DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 4.4923283738285136e-05 86 86
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 4.405264033380263e-05 87 87
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.4972147187440896e-05 88 88
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.20629156473251e-05 89 89
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.989492946563587e-05 90 90
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.805845590752142e-05 91 91
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.757029137650079e-05 92 92
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.5107655173096646e-05 93 93
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.278001386140204e-05 94 94
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.0609966963670558e-05 95 95
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 7.879014518152871e-06 96 96
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 7.064762030495331e-06 97 97
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 5.835971791157135e-06 98 98
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 5.824864160786092e-06 99 99
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 5.615088696231396e-06 100 100
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 5.284312322828555e-06 101 101
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.852085771110069e-06 102 102
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.7340396684394364e-06 103 103
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.7213011577487123e-06 104 104
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.510401927224848e-06 105 105
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.200006775865404e-06 106 106
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.173926290538475e-06 107 107
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.7092970523435724e-06 108 108
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.1635895589279244e-06 109 109
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 8.206793040699267e-07 110 110
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 7.861876696324543e-07 111 111
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 7.847823439988133e-07 112 112
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 7.647522721754285e-07 113 113
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 5.578574473474873e-07 114 114
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 3.805239146004169e-07 115 115
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.9072283780351427e-07 116 116
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.170110633414879e-07 117 117
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.0034491399201215e-07 118 118
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.961045228426883e-07 119 119
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.8704453452755843e-07 120 120
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.602263779432178e-07 121 121
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.5700975097843184e-07 122 122
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.0916348003320309e-07 123 123
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 8.703953824351629e-08 124 124
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 8.34224209711465e-08 125 125
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 7.644811717000266e-08 126 126
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 6.126710161424853e-08 127 127
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 5.639199684992491e-08 128 128
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 4.579094081691437e-08 129 129
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 3.5518738172868325e-08 130 130
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 3.1549348022963386e-08 131 131
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.4639604134790716e-08 132 132
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.401176857347309e-08 133 133
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.232110318800551e-08 134 134
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.0273958512007084e-08 135 135
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.6125412116707594e-08 136 136
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.2335831911514106e-08 137 137
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.0114234783031861e-08 138 138
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 8.908827453524282e-09 139 139
iter F[0] 140 82.60251495791464
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 82.81350681368579
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 127.94499434055334
1 0.5 1000000.0 1.0 94.46609582150201
1 0.25 1000000.0 1.0 85.63710312998352
1 0.125 1000000.0 1.0 83.36992666418992
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 82.98407454298845
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 83.17877149344909
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.09505313e+01 -4.26453896e+01  2.09018664e+00  6.75400473e+00]
 [-4.26453896e+01  4.96827742e+03 -2.30242705e+02 -3.84942529e+03]
 [ 2.09018664e+00 -2.30242705e+02  3.81565540e+01  1.29520689e+02]
 [ 6.75400473e+00 -3.84942529e+03  1.29520689e+02  5.69296776e+03]]
final chi2 from NM 82.60251495791464
P F [5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464
uncs [0.22181374 0.02394919 0.19389555 0.01964762]
trimming around  54006.64412990314
maxruncount  15
iter F[0] 24 772.8297917196994
iter F[0] 22 772.8297917196994
maxruncount  15
iter F[0] 52 203.40070257524923
iter F[0] 69 203.40070257524923
maxruncount  15
iter F[0] 132 97.0135471205295
iter F[0] 140 97.0135471205295
trimming around  54006.64412990314
maxruncount  15
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 756.7742437166853 1 1
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 209.06482914028626 2 2
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 63.06536284749626 3 3
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 45.997738992379595 4 4
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 37.71115650666661 5 5
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 22.085822552991857 6 6
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 21.562869620448083 7 7
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 13.272980345052062 8 8
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 11.054602668466188 9 9
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 10.371263374236676 10 10
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 9.838001444475239 11 11
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 7.671704344894522 12 12
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 4.9020886134582895 13 13
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 4.2325775086522555 14 14
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 4.220086672888286 15 15
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 4.146727705478639 16 16
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 3.8879909566384896 17 17
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 1.9524856835255093 18 18
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 1.8491223066396714 19 19
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 1.7398563777354212 20 20
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 1.588005519064268 21 21
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 1.5408883019802033 22 22
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 1.2729230216059477 23 23
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 1.0295153193827105 24 24
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 0.7227502118386582 25 25
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 0.529369533459132 26 26
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 0.4510323048760654 27 27
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 0.43955795991982427 28 28
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 0.43925893496312085 29 29
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 0.41092550713129583 30 30
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 0.3629449474459534 31 31
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 0.2701483460685239 32 32
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 0.13338738234845948 33 33
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 0.12948955290636377 34 34
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 0.11696418970576872 35 35
[5.40065152e+04 9.70207385e+00 1.11873838e+00 9.96181609e-02] 79.12455264408376 0.057815733458213 36 36
[5.40065359e+04 9.69792858e+00 1.10874313e+00 9.95532567e-02] 79.10851805083647 0.07323588658171332 37 0
[5.40065359e+04 9.69792858e+00 1.10874313e+00 9.95532567e-02] 79.10851805083647 0.041118189738909905 38 1
[5.40065145e+04 9.69745687e+00 1.11863588e+00 9.71178126e-02] 79.1030389202379 0.02368328999321534 39 0
[5.40065390e+04 9.69671056e+00 1.10650041e+00 9.66500371e-02] 79.09461727488035 0.029935369203414552 40 0
[5.40065258e+04 9.69986353e+00 1.11633866e+00 9.87285943e-02] 79.09317232707812 0.016470242229644327 41 0
[5.40065258e+04 9.69986353e+00 1.11633866e+00 9.87285943e-02] 79.09317232707812 0.015345723758343865 42 1
[5.40065258e+04 9.69986353e+00 1.11633866e+00 9.87285943e-02] 79.09317232707812 0.013883703154363047 43 2
[5.40065258e+04 9.69986353e+00 1.11633866e+00 9.87285943e-02] 79.09317232707812 0.0129299983827309 44 3
[5.40065258e+04 9.69986353e+00 1.11633866e+00 9.87285943e-02] 79.09317232707812 0.009866593159784998 45 4
[5.40065258e+04 9.69986353e+00 1.11633866e+00 9.87285943e-02] 79.09317232707812 0.0020354577108747662 46 5
[5.40065424e+04 9.69854086e+00 1.10960864e+00 9.83014324e-02] 79.08940507302937 0.005212201850980591 47 0
[5.40065364e+04 9.69767383e+00 1.10994759e+00 9.74848892e-02] 79.08937869898989 0.004414445545933177 48 0
[5.40065268e+04 9.69874661e+00 1.10525567e+00 9.88896414e-02] 79.08920997890294 0.004385359027068603 49 0
[5.40065268e+04 9.69874661e+00 1.10525567e+00 9.88896414e-02] 79.08920997890294 0.003962348175178931 50 1
[5.40065268e+04 9.69874661e+00 1.10525567e+00 9.88896414e-02] 79.08920997890294 0.0033541479102723315 51 2
[5.40065408e+04 9.69799550e+00 1.10511585e+00 9.79322629e-02] 79.0881578800932 0.002665798211779702 52 0
[5.40065371e+04 9.69887530e+00 1.10904860e+00 9.81334602e-02] 79.08730599231744 0.002099080711928991 53 0
[5.40065371e+04 9.69887530e+00 1.10904860e+00 9.81334602e-02] 79.08730599231744 0.0020727066724504084 54 1
[5.40065340e+04 9.69802493e+00 1.10775237e+00 9.78277808e-02] 79.08678995124235 0.0024200276605910176 55 0
[5.40065301e+04 9.69847111e+00 1.10571850e+00 9.83974244e-02] 79.086614940529 0.001573615736177203 56 0
[5.40065284e+04 9.69811421e+00 1.10485867e+00 9.79000288e-02] 79.0860967026651 0.0020611774281036332 57 0
[5.40065284e+04 9.69811421e+00 1.10485867e+00 9.79000288e-02] 79.0860967026651 0.0020085283496058537 58 1
[5.40065284e+04 9.69811421e+00 1.10485867e+00 9.79000288e-02] 79.0860967026651 0.00120928965233702 59 2
[5.40065284e+04 9.69811421e+00 1.10485867e+00 9.79000288e-02] 79.0860967026651 0.0006932485772495056 60 3
[5.40065284e+04 9.69811421e+00 1.10485867e+00 9.79000288e-02] 79.0860967026651 0.0005182378639005947 61 4
[5.40065284e+04 9.69811421e+00 1.10485867e+00 9.79000288e-02] 79.0860967026651 0.000509771830152772 62 5
[5.40065284e+04 9.69811421e+00 1.10485867e+00 9.79000288e-02] 79.0860967026651 0.0004659995985036858 63 6
[5.40065284e+04 9.69811421e+00 1.10485867e+00 9.79000288e-02] 79.0860967026651 0.00016871308497456994 64 7
[5.40065325e+04 9.69838307e+00 1.10705697e+00 9.79870825e-02] 79.08605031791008 0.00016777320622907155 65 0
[5.40065326e+04 9.69816333e+00 1.10626213e+00 9.78534294e-02] 79.08602864118042 0.00017262797038597455 66 0
[5.40065326e+04 9.69816333e+00 1.10626213e+00 9.78534294e-02] 79.08602864118042 0.0001618107853857964 67 1
[5.40065300e+04 9.69813058e+00 1.10327212e+00 9.78592319e-02] 79.08586690594665 0.00022979671845746452 68 0
[5.40065300e+04 9.69813058e+00 1.10327212e+00 9.78592319e-02] 79.08586690594665 0.0001876416560691041 69 1
[5.40065300e+04 9.69813058e+00 1.10327212e+00 9.78592319e-02] 79.08586690594665 0.0001834119634338549 70 2
[5.40065300e+04 9.69813058e+00 1.10327212e+00 9.78592319e-02] 79.08586690594665 0.00018035931128679294 71 3
[5.40065300e+04 9.69813058e+00 1.10327212e+00 9.78592319e-02] 79.08586690594665 0.00017153385866208737 72 4
[5.40065300e+04 9.69813058e+00 1.10327212e+00 9.78592319e-02] 79.08586690594665 0.00016173523377460697 73 5
[5.40065300e+04 9.69813058e+00 1.10327212e+00 9.78592319e-02] 79.08586690594665 0.00015451213324979562 74 6
[5.40065300e+04 9.69813058e+00 1.10327212e+00 9.78592319e-02] 79.08586690594665 7.25047342484686e-05 75 7
[5.40065310e+04 9.69816439e+00 1.10493858e+00 9.79448193e-02] 79.08586536714566 5.733871088864362e-05 76 0
[5.40065310e+04 9.69816439e+00 1.10493858e+00 9.79448193e-02] 79.08586536714566 3.718458231105615e-05 77 1
[5.40065310e+04 9.69816439e+00 1.10493858e+00 9.79448193e-02] 79.08586536714566 1.0425241498523974e-05 78 2
[5.40065310e+04 9.69816439e+00 1.10493858e+00 9.79448193e-02] 79.08586536714566 1.0405129614809994e-05 79 3
[5.40065314e+04 9.69816033e+00 1.10305481e+00 9.78806869e-02] 79.08581665182228 5.4690228367348936e-05 80 0
[5.40065315e+04 9.69809683e+00 1.10318956e+00 9.78462263e-02] 79.08581274170086 5.473171754033501e-05 81 0
[5.40065317e+04 9.69820956e+00 1.10388208e+00 9.78757142e-02] 79.08580473367972 6.217226692228905e-05 82 0
[5.40065317e+04 9.69820956e+00 1.10388208e+00 9.78757142e-02] 79.08580473367972 6.063346593521146e-05 83 1
[5.40065315e+04 9.69816366e+00 1.10426765e+00 9.79120495e-02] 79.08579830052012 1.9963924700050484e-05 84 0
[5.40065322e+04 9.69817129e+00 1.10392946e+00 9.78965804e-02] 79.08579235908716 2.429273511950214e-05 85 0
[5.40065322e+04 9.69817129e+00 1.10392946e+00 9.78965804e-02] 79.08579235908716 2.2778548284918543e-05 86 1
[5.40065322e+04 9.69817129e+00 1.10392946e+00 9.78965804e-02] 79.08579235908716 2.0382613698188834e-05 87 2
[5.40065322e+04 9.69817129e+00 1.10392946e+00 9.78965804e-02] 79.08579235908716 1.2374592557762298e-05 88 3
[5.40065317e+04 9.69818376e+00 1.10394416e+00 9.78830270e-02] 79.0857916785482 6.621971920139913e-06 89 0
[5.40065317e+04 9.69816332e+00 1.10409651e+00 9.78975668e-02] 79.08579096154253 5.3400331552211355e-06 90 0
[5.40065317e+04 9.69816710e+00 1.10360143e+00 9.78895210e-02] 79.0857909276777 4.36528094382993e-06 91 0
[5.40065317e+04 9.69816710e+00 1.10360143e+00 9.78895210e-02] 79.0857909276777 2.479802219568228e-06 92 1
[5.40065320e+04 9.69820621e+00 1.10415631e+00 9.79142389e-02] 79.08578789714018 4.461946986111798e-06 93 0
[5.40065320e+04 9.69820621e+00 1.10415631e+00 9.79142389e-02] 79.08578789714018 3.7814080258158356e-06 94 1
[5.40065320e+04 9.69820621e+00 1.10415631e+00 9.79142389e-02] 79.08578789714018 3.0644023496506634e-06 95 2
[5.40065317e+04 9.69820611e+00 1.10375706e+00 9.79179306e-02] 79.08578707366144 3.854016270565808e-06 96 0
[5.40065317e+04 9.69820611e+00 1.10375706e+00 9.79179306e-02] 79.08578707366144 3.5216810232441276e-06 97 1
[5.40065317e+04 9.69820611e+00 1.10375706e+00 9.79179306e-02] 79.08578707366144 2.4854542317598316e-06 98 2
[5.40065319e+04 9.69820959e+00 1.10409875e+00 9.79411976e-02] 79.08578569271745 3.2961901581529673e-06 99 0
[5.40065319e+04 9.69820959e+00 1.10409875e+00 9.79411976e-02] 79.08578569271745 3.1101256325882787e-06 100 1
[5.40065317e+04 9.69818824e+00 1.10394959e+00 9.79265303e-02] 79.08578493943524 3.0094581546791233e-06 101 0
[5.40065317e+04 9.69818824e+00 1.10394959e+00 9.79265303e-02] 79.08578493943524 2.957704936079608e-06 102 1
[5.40065317e+04 9.69818824e+00 1.10394959e+00 9.79265303e-02] 79.08578493943524 2.1342261931067696e-06 103 2
[5.40065317e+04 9.69820038e+00 1.10382066e+00 9.79245016e-02] 79.08578451117006 2.161476771789239e-06 104 0
[5.40065317e+04 9.69820038e+00 1.10382066e+00 9.79245016e-02] 79.08578451117006 1.1815473897058837e-06 105 1
[5.40065318e+04 9.69820136e+00 1.10397323e+00 9.79334109e-02] 79.08578437311678 8.59863803270855e-07 106 0
[5.40065318e+04 9.69820136e+00 1.10397323e+00 9.79334109e-02] 79.08578437311678 5.663184623472262e-07 107 1
[5.40065318e+04 9.69820136e+00 1.10397323e+00 9.79334109e-02] 79.08578437311678 5.453836848801075e-07 108 2
[5.40065317e+04 9.69820175e+00 1.10389484e+00 9.79361852e-02] 79.08578422179524 4.735593819304995e-07 109 0
[5.40065317e+04 9.69820495e+00 1.10384185e+00 9.79352770e-02] 79.08578421373082 4.130289283921229e-07 110 0
[5.40065318e+04 9.69821031e+00 1.10397290e+00 9.79318705e-02] 79.08578400259348 5.085765764079042e-07 111 0
[5.40065318e+04 9.69821031e+00 1.10397290e+00 9.79318705e-02] 79.08578400259348 3.705232956008331e-07 112 1
[5.40065318e+04 9.69820312e+00 1.10393415e+00 9.79332900e-02] 79.08578399801718 2.2377805919404636e-07 113 0
[5.40065318e+04 9.69820312e+00 1.10393415e+00 9.79332900e-02] 79.08578399801718 2.1571364072769939e-07 114 1
[5.40065318e+04 9.69820312e+00 1.10393415e+00 9.79332900e-02] 79.08578399801718 1.0241387826681603e-07 115 2
[5.40065318e+04 9.69820480e+00 1.10395817e+00 9.79306688e-02] 79.08578394786426 9.514309340374894e-08 116 0
[5.40065318e+04 9.69820396e+00 1.10390598e+00 9.79309399e-02] 79.08578393398106 6.861242241029686e-08 117 0
[5.40065318e+04 9.69820708e+00 1.10394872e+00 9.79320870e-02] 79.08578392131302 7.897061493622459e-08 118 0
[5.40065318e+04 9.69820708e+00 1.10394872e+00 9.79320870e-02] 79.08578392131302 7.670415413940646e-08 119 1
[5.40065318e+04 9.69820708e+00 1.10394872e+00 9.79320870e-02] 79.08578392131302 5.0533216722215e-08 120 2
[5.40065318e+04 9.69820708e+00 1.10394872e+00 9.79320870e-02] 79.08578392131302 2.6551234100224974e-08 121 3
[5.40065318e+04 9.69820503e+00 1.10394223e+00 9.79312013e-02] 79.08578391768819 1.6292872828671534e-08 122 0
[5.40065318e+04 9.69820474e+00 1.10392066e+00 9.79313695e-02] 79.08578391589194 1.4003560977471352e-08 123 0
