DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.00019668010277484882 62 62
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.00019224760765723659 63 63
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.00018116627641973082 64 64
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.00017135458554662364 65 65
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0001602047890258973 66 66
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0001224014176983701 67 67
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.00011307767194068674 68 68
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 8.320198264755163e-05 69 69
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 7.481432791678344e-05 70 70
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 6.83895862891859e-05 71 71
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 5.6107688678253e-05 72 72
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 5.417064741664035e-05 73 73
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 4.6528950477409126e-05 74 74
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 4.476538281039666e-05 75 75
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 2.9771476917517248e-05 76 76
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 2.562405408923496e-05 77 77
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 2.5202584794215e-05 78 78
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 2.239009332072328e-05 79 79
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.9500010182582628e-05 80 80
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.7785138254566846e-05 81 81
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.6338184764208563e-05 82 82
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 8.802975543176217e-06 83 83
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 8.402029976650738e-06 84 84
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 7.23081241460477e-06 85 85
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 6.046262697623206e-06 86 86
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 4.118663156305047e-06 87 87
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 3.394658477873236e-06 88 88
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 2.9002627854879393e-06 89 89
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 2.8680108812295657e-06 90 90
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 2.0200930777036774e-06 91 91
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.853626883985271e-06 92 92
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.7006775152594855e-06 93 93
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.4851489709144516e-06 94 94
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 9.672122587289778e-07 95 95
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 8.166505409690217e-07 96 96
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 8.047820756473811e-07 97 97
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 7.135369486377385e-07 98 98
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 6.951130444576847e-07 99 99
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 6.099135845261117e-07 100 100
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 4.6637433115392923e-07 101 101
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 3.9528849526959675e-07 102 102
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 2.6268007502494584e-07 103 103
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 2.534105334461856e-07 104 104
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 2.2131169430394948e-07 105 105
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.9999265532533173e-07 106 106
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.8663631351500953e-07 107 107
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.7989624723213637e-07 108 108
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.7517746186967997e-07 109 109
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.56352086833067e-07 110 110
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.5465295177818916e-07 111 111
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.400456852707066e-07 112 112
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 7.340496210872516e-08 113 113
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 6.817505493472709e-08 114 114
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 5.826996130053885e-08 115 115
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 5.2771554237551754e-08 116 116
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 4.831234434732323e-08 117 117
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 4.637442430066585e-08 118 118
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 3.814540150415269e-08 119 119
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 3.658909975001734e-08 120 120
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 3.5676691823027795e-08 121 121
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 2.8080989977752324e-08 122 122
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.55563100179279e-08 123 123
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.5501200323342346e-08 124 124
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.4695459071845107e-08 125 125
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.4052403685127501e-08 126 126
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.0405599937257648e-08 127 127
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 9.580261917108146e-09 128 128
iter F[0] 129 90.7189070325006
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 90.73693944342021
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 95.36876475961817
1 0.5 1000000.0 1.0 91.93551298159437
1 0.25 1000000.0 1.0 91.03010258544701
dx[free_params.index(i)],  0.0125
2 1.0 1000000.0 -1000000.0 90.75786307790571
dx[free_params.index(i)],  0.2
dx[free_params.index(i)],  0.01
dx  [0.2    0.0125 0.2    0.01  ]
0
1
2
3
Weight Matrix  [[ 1.81145094e+00 -4.19305242e+00 -7.95718981e-02 -7.40558315e-01]
 [-4.19305242e+00  5.09525245e+02 -2.69851036e+01 -1.39521253e+02]
 [-7.95718981e-02 -2.69851036e+01  3.89497446e+00  2.77552375e+00]
 [-7.40558315e-01 -1.39521253e+02  2.77552375e+00  6.41529379e+02]]
final chi2 from NM 90.7189070325006
trimming around  54358.114651
maxruncount  15
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 78.99567626410075 1 1
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 22.64945335865015 2 2
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 6.640856211967275 3 3
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 5.480287661816405 4 4
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 3.893288453652474 5 5
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 1.6934429664730288 6 6
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 1.6370140471359491 7 7
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 1.2837326852269655 8 8
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.9963232738469259 9 9
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.6189652661239506 10 10
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.584031890513586 11 11
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.4560035971551173 12 12
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.40383843997069846 13 13
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.4028555416665114 14 14
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.34429391231175543 15 15
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.3062662199727839 16 16
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.30607630538426633 17 17
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.15959179358965514 18 18
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.15730844920746279 19 19
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.13950659619770533 20 20
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.12672117303436892 21 21
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.11006891143210851 22 22
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.10782415585326532 23 23
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.10734282578599164 24 24
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.091993317009198 25 25
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.06829030722636276 26 26
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.05875880507500142 27 27
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.05308783905135783 28 28
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.03444660858517068 29 29
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.03394984220481945 30 30
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.030683993627434347 31 31
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.028803582033560815 32 32
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.025044931008622484 33 33
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.019494699974387686 34 34
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.015417553135904427 35 35
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.013089840850796008 36 36
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.012842424321334533 37 37
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.01266916837521137 38 38
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.011788389793551346 39 39
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.008475144214159513 40 40
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.00712103233614414 41 41
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.00486520754205344 42 42
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.004584706738384625 43 43
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.004366918902348971 44 44
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.003541637208414272 45 45
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0030277254981569968 46 46
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0029595261157737696 47 47
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.002942644675755446 48 48
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0015594957056919156 49 49
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0014375660812362412 50 50
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0013403792211619248 51 51
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.001308522141542312 52 52
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0010343753280892543 53 53
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0010046074758207624 54 54
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0009695382903629479 55 55
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0006505415131101699 56 56
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0006435125711448109 57 57
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0005213816660614157 58 58
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.00047320375912818236 59 59
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0004375253237611787 60 60
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0003120982426878527 61 61
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0002934706986366109 62 62
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.00027167956901053003 63 63
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.00026221111465929425 64 64
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0002487092779830391 65 65
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.00018304281371683828 66 66
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.0001461458016223105 67 67
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.00012810475568869606 68 68
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.00011196205383612323 69 69
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 0.00010729186955416026 70 70
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 9.387001377092474e-05 71 71
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 9.21982716306502e-05 72 72
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 6.559970960040573e-05 73 73
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 6.147273022349964e-05 74 74
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 4.960998421665863e-05 75 75
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 4.327980467166981e-05 76 76
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 3.976019328888469e-05 77 77
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 3.805222075925485e-05 78 78
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 2.5509582954441612e-05 79 79
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 1.332887582350395e-05 80 80
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 1.1715571702097805e-05 81 81
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 1.1475522740056476e-05 82 82
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 8.135238672934975e-06 83 83
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 7.201417190572101e-06 84 84
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 4.3973780208261815e-06 85 85
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 3.764050575227884e-06 86 86
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 3.068979467002464e-06 87 87
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 1.1297530022602587e-06 88 88
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.70632447574437 1.0246983919159902e-06 89 89
[ 5.43606539e+04  1.00731363e+01  1.62909492e+00 -1.05433838e-01] 90.70632399453179 9.776948814987918e-07 90 0
[ 5.43606539e+04  1.00731363e+01  1.62909492e+00 -1.05433838e-01] 90.70632399453179 9.755784873277662e-07 91 1
[ 5.43606537e+04  1.00731552e+01  1.62902905e+00 -1.05446718e-01] 90.70632384084377 7.908237904530324e-07 92 0
[ 5.43606541e+04  1.00731271e+01  1.62890834e+00 -1.05456326e-01] 90.70632364189076 8.430133391357231e-07 93 0
[ 5.43606541e+04  1.00731271e+01  1.62890834e+00 -1.05456326e-01] 90.70632364189076 8.338536048313472e-07 94 1
[ 5.43606537e+04  1.00731419e+01  1.62881233e+00 -1.05429196e-01] 90.70632361678776 3.7774402983359323e-07 95 0
[ 5.43606537e+04  1.00731349e+01  1.62870561e+00 -1.05461198e-01] 90.7063235506124 2.902313696040437e-07 96 0
[ 5.43606537e+04  1.00731349e+01  1.62870561e+00 -1.05461198e-01] 90.7063235506124 2.548683966097087e-07 97 1
[ 5.43606538e+04  1.00731060e+01  1.62860976e+00 -1.05455558e-01] 90.70632338551844 2.5840411410626984e-07 98 0
[ 5.43606540e+04  1.00731366e+01  1.62866668e+00 -1.05443307e-01] 90.70632333015517 3.1173559023045527e-07 99 0
[ 5.43606540e+04  1.00731366e+01  1.62866668e+00 -1.05443307e-01] 90.70632333015517 2.8663258433425653e-07 100 1
[ 5.43606540e+04  1.00731366e+01  1.62866668e+00 -1.05443307e-01] 90.70632333015517 2.2045722403163381e-07 101 2
[ 5.43606540e+04  1.00731366e+01  1.62866668e+00 -1.05443307e-01] 90.70632333015517 2.1906384972680826e-07 102 3
[ 5.43606540e+04  1.00731366e+01  1.62866668e+00 -1.05443307e-01] 90.70632333015517 5.5363273077091435e-08 103 4
[ 5.43606539e+04  1.00731182e+01  1.62867170e+00 -1.05449970e-01] 90.70632328779243 8.23921766368585e-08 104 0
[ 5.43606539e+04  1.00731182e+01  1.62867170e+00 -1.05449970e-01] 90.70632328779243 5.9144497299712384e-08 105 1
[ 5.43606539e+04  1.00731182e+01  1.62867170e+00 -1.05449970e-01] 90.70632328779243 5.5777988450245175e-08 106 2
[ 5.43606539e+04  1.00731182e+01  1.62867170e+00 -1.05449970e-01] 90.70632328779243 4.5528366854341584e-08 107 3
[ 5.43606539e+04  1.00731182e+01  1.62867170e+00 -1.05449970e-01] 90.70632328779243 4.4423302369978046e-08 108 4
[ 5.43606539e+04  1.00731310e+01  1.62869796e+00 -1.05449271e-01] 90.70632328400184 4.615333182300674e-08 109 0
[ 5.43606539e+04  1.00731310e+01  1.62869796e+00 -1.05449271e-01] 90.70632328400184 4.401995568059647e-08 110 1
[ 5.43606538e+04  1.00731294e+01  1.62865052e+00 -1.05445944e-01] 90.70632327217895 3.333948939143738e-08 111 0
[ 5.43606538e+04  1.00731294e+01  1.62865052e+00 -1.05445944e-01] 90.70632327217895 1.7613245972825098e-08 112 1
