DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.3049906023635742 31 31
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.23169258434275264 32 32
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.1890415709129485 33 33
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.18611789148707203 34 34
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.15162328926486168 35 35
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.14391051489643303 36 36
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.11508032227736464 37 37
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.10029304171409592 38 38
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.08066514378545264 39 39
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.07459626646920015 40 40
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.06833393847686864 41 41
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.05017693558276903 42 42
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.04159239910147505 43 43
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.030212997468296976 44 44
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.02676840371492517 45 45
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.02010220909583893 46 46
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.01774190862633418 47 47
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.015115152129595799 48 48
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.014223293963937067 49 49
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.011756825024079376 50 50
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.011138377649331233 51 51
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.010996533827736243 52 52
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.010860239040383135 53 53
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.00711778135644181 54 54
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.0068451044690363005 55 55
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.0050194429725820555 56 56
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.0038832188174922067 57 57
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.0038402522276044238 58 58
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.0027467770269566927 59 59
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.002453762005231397 60 60
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.0021248980058032885 61 61
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.0019778286424667613 62 62
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.001423449784581976 63 63
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.0013431852572836078 64 64
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.00116235009625143 65 65
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.0009953855649342813 66 66
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.0006020906247954372 67 67
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.00047401225269538827 68 68
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.0003922339538178221 69 69
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.00026054437751099613 70 70
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.00017057422664379374 71 71
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.00015576720176113668 72 72
[ 5.43995373e+04  7.61624994e+00  1.34783159e+00 -1.05840408e-01] 90.98176238247413 0.0001356426258354304 73 0
[ 5.43995363e+04  7.61620539e+00  1.34677935e+00 -1.05857207e-01] 90.9817154867586 0.00014530363458220563 74 0
[ 5.43995363e+04  7.61620539e+00  1.34677935e+00 -1.05857207e-01] 90.9817154867586 0.00010851695745373036 75 1
[ 5.43995363e+04  7.61620539e+00  1.34677935e+00 -1.05857207e-01] 90.9817154867586 0.00010087417480519889 76 2
[ 5.43995363e+04  7.61620539e+00  1.34677935e+00 -1.05857207e-01] 90.9817154867586 8.848617824241956e-05 77 3
[ 5.43995363e+04  7.61620539e+00  1.34677935e+00 -1.05857207e-01] 90.9817154867586 5.3910402499468546e-05 78 4
[ 5.43995370e+04  7.61621902e+00  1.34698088e+00 -1.05813053e-01] 90.9817105139708 5.18685033341626e-05 79 0
[ 5.43995368e+04  7.61629201e+00  1.34641516e+00 -1.05793531e-01] 90.98170725553017 2.55250743492752e-05 80 0
[ 5.43995371e+04  7.61632455e+00  1.34730479e+00 -1.05797604e-01] 90.98169367698648 2.4770684134978183e-05 81 0
[ 5.43995371e+04  7.61625645e+00  1.34688005e+00 -1.05819914e-01] 90.98169227899865 2.3207759952015294e-05 82 0
[ 5.43995366e+04  7.61623920e+00  1.34683728e+00 -1.05831616e-01] 90.981688501232 2.2012738796206577e-05 83 0
[ 5.43995366e+04  7.61623920e+00  1.34683728e+00 -1.05831616e-01] 90.981688501232 1.875429816777796e-05 84 1
[ 5.43995369e+04  7.61627960e+00  1.34670036e+00 -1.05804390e-01] 90.98168807059578 5.606390701018427e-06 85 0
[ 5.43995370e+04  7.61629025e+00  1.34706962e+00 -1.05807274e-01] 90.98168642539088 5.853607774497505e-06 86 0
[ 5.43995370e+04  7.61629025e+00  1.34706962e+00 -1.05807274e-01] 90.98168642539088 3.1470423493829003e-06 87 1
[ 5.43995369e+04  7.61625944e+00  1.34689641e+00 -1.05812297e-01] 90.98168473272379 3.7685082077132392e-06 88 0
[ 5.43995369e+04  7.61625944e+00  1.34689641e+00 -1.05812297e-01] 90.98168473272379 3.337871987696417e-06 89 1
[ 5.43995368e+04  7.61627472e+00  1.34681418e+00 -1.05808068e-01] 90.98168460047432 2.9094610312085933e-06 90 0
[ 5.43995367e+04  7.61627138e+00  1.34689714e+00 -1.05809753e-01] 90.98168445208205 1.97330882656388e-06 91 0
[ 5.43995369e+04  7.61627798e+00  1.34696858e+00 -1.05809872e-01] 90.98168424915917 5.039948405283212e-07 92 0
[ 5.43995368e+04  7.61626409e+00  1.34687824e+00 -1.05814879e-01] 90.98168401656586 7.161579276271368e-07 93 0
[ 5.43995369e+04  7.61626574e+00  1.34689297e+00 -1.05811470e-01] 90.98168393873769 6.617366352656973e-07 94 0
[ 5.43995369e+04  7.61626574e+00  1.34689297e+00 -1.05811470e-01] 90.98168393873769 5.133443607974186e-07 95 1
[ 5.43995368e+04  7.61627070e+00  1.34689876e+00 -1.05810627e-01] 90.98168392423915 3.2492002333128767e-07 96 0
[ 5.43995369e+04  7.61627309e+00  1.34692575e+00 -1.05810781e-01] 90.98168387618999 1.4037587448001432e-07 97 0
[ 5.43995369e+04  7.61627309e+00  1.34692575e+00 -1.05810781e-01] 90.98168387618999 9.185720273308107e-08 98 1
[ 5.43995369e+04  7.61627363e+00  1.34690308e+00 -1.05808557e-01] 90.98168383788864 1.2074835353814706e-07 99 0
[ 5.43995368e+04  7.61627152e+00  1.34688342e+00 -1.05810070e-01] 90.98168383349052 1.0524716742565943e-07 100 0
[ 5.43995368e+04  7.61626899e+00  1.34689786e+00 -1.05810739e-01] 90.9816838206401 1.0359904933920916e-07 101 0
[ 5.43995368e+04  7.61627125e+00  1.34690064e+00 -1.05810332e-01] 90.98168381173612 6.445387157327787e-08 102 0
[ 5.43995368e+04  7.61627125e+00  1.34690064e+00 -1.05810332e-01] 90.98168381173612 5.4492318213306135e-08 103 1
[ 5.43995368e+04  7.61627125e+00  1.34690064e+00 -1.05810332e-01] 90.98168381173612 2.615252014948055e-08 104 2
[ 5.43995368e+04  7.61627209e+00  1.34689697e+00 -1.05809358e-01] 90.98168380830481 2.5185713070641214e-08 105 0
[ 5.43995368e+04  7.61626988e+00  1.34690506e+00 -1.05809893e-01] 90.98168380438834 1.6251760825980455e-08 106 0
[ 5.43995368e+04  7.61626996e+00  1.34689695e+00 -1.05810255e-01] 90.98168379995263 1.6300035099447996e-08 107 0
[ 5.43995368e+04  7.61626996e+00  1.34689695e+00 -1.05810255e-01] 90.98168379995263 1.1783484410443634e-08 108 1
[ 5.43995368e+04  7.61627101e+00  1.34690248e+00 -1.05810157e-01] 90.98168379557838 1.416587736002839e-08 109 0
[ 5.43995368e+04  7.61627101e+00  1.34690248e+00 -1.05810157e-01] 90.98168379557838 1.2726431464216148e-08 110 1
[ 5.43995368e+04  7.61627127e+00  1.34690021e+00 -1.05809738e-01] 90.98168379536376 9.024574865179602e-09 111 0
[ 5.43995368e+04  7.61627127e+00  1.34690021e+00 -1.05809738e-01] 90.98168379536376 4.588869728650025e-09 112 1
[ 5.43995368e+04  7.61627181e+00  1.34691089e+00 -1.05809771e-01] 90.98168379413548 3.1453026849703747e-09 113 0
[ 5.43995368e+04  7.61627129e+00  1.34689928e+00 -1.05809657e-01] 90.98168379401889 2.3572397367388476e-09 114 0
[ 5.43995368e+04  7.61627084e+00  1.34690344e+00 -1.05809909e-01] 90.98168379288622 2.6921611606667284e-09 115 0
[ 5.43995368e+04  7.61627160e+00  1.34690443e+00 -1.05809381e-01] 90.98168379217458 3.1891858043309185e-09 116 0
[ 5.43995368e+04  7.61627160e+00  1.34690443e+00 -1.05809381e-01] 90.98168379217458 3.0019009500392713e-09 117 1
[ 5.43995368e+04  7.61627160e+00  1.34690443e+00 -1.05809381e-01] 90.98168379217458 1.9608989987318637e-09 118 2
[ 5.43995368e+04  7.61627155e+00  1.34690717e+00 -1.05809710e-01] 90.9816837920528 1.9660859607029124e-09 119 0
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 8.534897233403171e-10 120 0
iter F[0] 121 90.98168379203273
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 1081.2102893454332 1 1
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 287.82760128043435 2 2
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 112.44777967042421 3 3
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 78.52770712877162 4 4
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 68.05082804100681 5 5
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 57.88112253422054 6 6
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 24.70746008090792 7 7
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 20.782346855811227 8 8
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 14.898270529087966 9 9
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 14.813209623046589 10 10
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 14.789411508303445 11 11
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 12.836169936579424 12 12
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 12.45107605128699 13 13
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 10.378287609490272 14 14
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 8.074522379375864 15 15
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 4.524267167652667 16 16
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 3.970626642339724 17 17
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 3.885767873402102 18 18
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 3.4668608302467305 19 19
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 3.2092831202502197 20 20
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 2.6179215091922003 21 21
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 2.5827189103000165 22 22
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 1.8448343192210217 23 23
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 1.836810132540208 24 24
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 1.5065148582602887 25 25
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 1.3721478792099333 26 26
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 1.3585667428364587 27 27
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 1.2905613023176983 28 28
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.5854443401684506 29 29
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.5794363424334676 30 30
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.5305475579793466 31 31
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.48594634508158663 32 32
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.45259365926614237 33 33
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.42077207829063923 34 34
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.4105050202699232 35 35
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.3448018531586854 36 36
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.3404846407755713 37 37
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.3024842630694877 38 38
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.22620027934434006 39 39
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.16135843574839726 40 40
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.15756777362759067 41 41
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.13990662477651483 42 42
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.10503977839621825 43 43
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.09590255748864251 44 44
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0914082509051326 45 45
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.07945855656508627 46 46
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.07915199686443941 47 47
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.03967406072277413 48 48
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0353118197555915 49 49
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.03346958618293172 50 50
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.03313546736866613 51 51
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.03134255880509329 52 52
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.030813363799566673 53 53
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.030495110237126255 54 54
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.021950239710037067 55 55
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.017387228632571805 56 56
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.016971256666664658 57 57
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.015831282770434996 58 58
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.01378583189143967 59 59
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.009966206713897918 60 60
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.008728142140085993 61 61
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.00833767555749887 62 62
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.00586718913967843 63 63
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.005060737266575188 64 64
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.003954874811867626 65 65
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.003922683239068192 66 66
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0036148541973801684 67 67
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.003190721966689125 68 68
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.002852497257620712 69 69
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.001955070654503288 70 70
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0018921487114766933 71 71
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0016259929058861644 72 72
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0012661047643263146 73 73
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.00122580878080214 74 74
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0012057042085871217 75 75
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0012001046229812573 76 76
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0011368740262582833 77 77
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0009218517938762716 78 78
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0008632184875381199 79 79
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0005400071450054611 80 80
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0005061399732397831 81 81
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0004555580985368124 82 82
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.00036783775883009184 83 83
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.00029294831095683094 84 84
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.0002400698671038981 85 85
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.00022287918970675946 86 86
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.00018058361091277675 87 87
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 0.00012150475286887286 88 88
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 7.774595660237082e-05 89 89
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 7.534573742873363e-05 90 90
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 7.512353020899809e-05 91 91
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 7.240350213066904e-05 92 92
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 6.853410137352967e-05 93 93
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 4.4079757628878724e-05 94 94
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 3.576069927646586e-05 95 95
[ 5.43995368e+04  7.61627132e+00  1.34690235e+00 -1.05809660e-01] 90.98168379203273 3.4578022848563705e-05 96 96
