DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 3.116781854828332e-07 115 115
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 3.016722516235859e-07 116 116
[ 5.36438801e+04  9.34711077e+00 -1.14185792e+00  4.08861267e-02] 49.26286357694745 2.0957577362423763e-07 117 0
[ 5.36438800e+04  9.34711615e+00 -1.14180891e+00  4.08873252e-02] 49.26286354415335 2.1657263005181449e-07 118 0
[ 5.36438800e+04  9.34709874e+00 -1.14189687e+00  4.08768469e-02] 49.262863504336615 2.5301815753664414e-07 119 0
[ 5.36438800e+04  9.34709874e+00 -1.14189687e+00  4.08768469e-02] 49.262863504336615 1.489138696797454e-07 120 1
[ 5.36438800e+04  9.34712420e+00 -1.14182411e+00  4.08918591e-02] 49.26286347825707 9.869038564147559e-08 121 0
[ 5.36438800e+04  9.34712420e+00 -1.14182411e+00  4.08918591e-02] 49.26286347825707 8.73492496111794e-08 122 1
[ 5.36438800e+04  9.34712066e+00 -1.14181464e+00  4.08869581e-02] 49.262863464065376 8.008797180991678e-08 123 0
[ 5.36438800e+04  9.34712084e+00 -1.14185208e+00  4.08858533e-02] 49.26286343499296 7.144872427033988e-08 124 0
[ 5.36438800e+04  9.34712324e+00 -1.14181665e+00  4.08880361e-02] 49.26286342970201 7.463460605094951e-08 125 0
[ 5.36438800e+04  9.34711048e+00 -1.14186187e+00  4.08825118e-02] 49.262863412157664 6.609940328416997e-08 126 0
[ 5.36438800e+04  9.34711048e+00 -1.14186187e+00  4.08825118e-02] 49.262863412157664 5.190771190655141e-08 127 1
[ 5.36438801e+04  9.34711332e+00 -1.14187491e+00  4.08811528e-02] 49.262863406100145 2.889281347506767e-08 128 0
[ 5.36438801e+04  9.34711332e+00 -1.14187491e+00  4.08811528e-02] 49.262863406100145 2.3863698572768044e-08 129 1
[ 5.36438801e+04  9.34711332e+00 -1.14187491e+00  4.08811528e-02] 49.262863406100145 2.3601863574640447e-08 130 2
[ 5.36438800e+04  9.34711762e+00 -1.14183811e+00  4.08852125e-02] 49.26286339856669 2.3978437013738585e-08 131 0
[ 5.36438801e+04  9.34711376e+00 -1.14185430e+00  4.08840897e-02] 49.262863397494094 2.1279106476868037e-08 132 0
[ 5.36438801e+04  9.34711376e+00 -1.14185430e+00  4.08840897e-02] 49.262863397494094 1.7532599372316326e-08 133 1
[ 5.36438801e+04  9.34711600e+00 -1.14186150e+00  4.08849089e-02] 49.26286339472319 1.7434473420507857e-08 134 0
[ 5.36438800e+04  9.34711283e+00 -1.14185954e+00  4.08831764e-02] 49.26286339307926 1.3020887479342491e-08 135 0
[ 5.36438801e+04  9.34711419e+00 -1.14186414e+00  4.08827498e-02] 49.262863389077076 9.489610874879872e-09 136 0
[ 5.36438801e+04  9.34711419e+00 -1.14186414e+00  4.08827498e-02] 49.262863389077076 8.41701819354057e-09 137 1
[ 5.36438801e+04  9.34711419e+00 -1.14186414e+00  4.08827498e-02] 49.262863389077076 7.027402659787185e-09 138 2
[ 5.36438801e+04  9.34711419e+00 -1.14186414e+00  4.08827498e-02] 49.262863389077076 5.646114686896908e-09 139 3
[ 5.36438801e+04  9.34711419e+00 -1.14186414e+00  4.08827498e-02] 49.262863389077076 4.0021816971602675e-09 140 4
[ 5.36438801e+04  9.34711419e+00 -1.14186414e+00  4.08827498e-02] 49.262863389077076 2.1189308085922676e-09 141 5
[ 5.36438801e+04  9.34711187e+00 -1.14186666e+00  4.08821271e-02] 49.26286338803407 2.7825564075101283e-09 142 0
[ 5.36438801e+04  9.34711187e+00 -1.14186666e+00  4.08821271e-02] 49.26286338803407 2.7110544920105895e-09 143 1
[ 5.36438801e+04  9.34711187e+00 -1.14186666e+00  4.08821271e-02] 49.26286338803407 2.6091768745573063e-09 144 2
[ 5.36438801e+04  9.34711187e+00 -1.14186666e+00  4.08821271e-02] 49.26286338803407 2.2107826680439757e-09 145 3
[ 5.36438801e+04  9.34711187e+00 -1.14186666e+00  4.08821271e-02] 49.26286338803407 2.1641426428686827e-09 146 4
[ 5.36438801e+04  9.34711384e+00 -1.14185686e+00  4.08825174e-02] 49.26286338736021 2.3659865178160544e-09 147 0
[ 5.36438801e+04  9.34711384e+00 -1.14185686e+00  4.08825174e-02] 49.26286338736021 1.7168630961350573e-09 148 1
[ 5.36438801e+04  9.34711363e+00 -1.14186331e+00  4.08826303e-02] 49.26286338730504 1.0534577654652821e-09 149 0
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 8.460006029054057e-10 150 0
iter F[0] 151 49.26286338718807
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 367.42588764748507 1 1
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 94.56853540414909 2 2
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 42.94875842441345 3 3
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 42.81726105428486 4 4
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 26.05136907344032 5 5
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 17.92962452644486 6 6
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 12.461924638791857 7 7
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 11.974940892581273 8 8
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 9.808545022588675 9 9
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 7.945968360383937 10 10
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 3.4962417765791685 11 11
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 3.3483100954579257 12 12
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.463102035436677 13 13
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.270103525919353 14 14
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.042688347228747 15 15
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.75668253209939 16 16
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.270364771088012 17 17
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.1822675950302823 18 18
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.0127788026093398 19 19
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.8819265988864444 20 20
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.7241463148065819 21 21
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.6870710899215737 22 22
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.5709096691482358 23 23
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.5550585700070911 24 24
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.5491651428548323 25 25
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.4130784518583681 26 26
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.3850468865994898 27 27
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.2723408618980727 28 28
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.27091392312854623 29 29
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.25543998333830586 30 30
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.23415806697800434 31 31
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.20310773215857125 32 32
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.1841216713867766 33 33
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.18410604638671657 34 34
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.1659915445031217 35 35
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.11624008648254147 36 36
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.11534676459912419 37 37
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.11395046678075715 38 38
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.08345468987099025 39 39
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0722383778883966 40 40
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.056346206226010054 41 41
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.04549690717769295 42 42
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.04448484674915676 43 43
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.03149135979055728 44 44
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.02941409500110126 45 45
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.023356290584601425 46 46
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.017005916710395752 47 47
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.011443389021529526 48 48
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.009534503516597681 49 49
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.00896245968868925 50 50
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.006922632353486335 51 51
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.006854810099603981 52 52
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.006384498686848872 53 53
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.004505263972220064 54 54
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0044128093942177316 55 55
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.004411926992339943 56 56
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0041557204687237 57 57
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.003670778492391946 58 58
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.003470863469523522 59 59
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.003262241677411737 60 60
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0014445302871237686 61 61
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0013065768399158628 62 62
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0012760056309062406 63 63
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0012708337105635792 64 64
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0011686527308683026 65 65
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0006729355589385477 66 66
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.000651595547310535 67 67
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0006215318205207154 68 68
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0004994812356997613 69 69
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.00041270076405908185 70 70
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0003089224999683893 71 71
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.00026372403905838837 72 72
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0002394373016585405 73 73
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0001726586159165322 74 74
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.00015709646573469627 75 75
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.00013425008815204365 76 76
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 0.0001141969461144754 77 77
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 9.271704627877853e-05 78 78
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 8.430259092051529e-05 79 79
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 7.020003405244779e-05 80 80
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 5.237008849690028e-05 81 81
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 5.0984025868672234e-05 82 82
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 4.771475920506418e-05 83 83
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 4.0587424237514824e-05 84 84
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 3.936757867251117e-05 85 85
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 3.514882946120679e-05 86 86
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.441386635609888e-05 87 87
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.9880051503662344e-05 88 88
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.6527698228685495e-05 89 89
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.4737823370580827e-05 90 90
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.1825787254338138e-05 91 91
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.1592657862991018e-05 92 92
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 5.772219942912216e-06 93 93
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 5.516172087993709e-06 94 94
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 4.4998131585316514e-06 95 95
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 4.260123766641755e-06 96 96
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 3.905904506495972e-06 97 97
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 3.0291373747104444e-06 98 98
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.816383826598212e-06 99 99
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.2558569412467477e-06 100 100
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.1444041351514898e-06 101 101
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.0476235178534807e-06 102 102
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.3041089488297075e-06 103 103
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.0659307889682168e-06 104 104
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.0405714334638105e-06 105 105
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 9.720657132561428e-07 106 106
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 7.633815570784463e-07 107 107
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 5.85046592505023e-07 108 108
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 3.5892951899541004e-07 109 109
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 3.1883150342082445e-07 110 110
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 3.0028151343231e-07 111 111
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.9227635423012543e-07 112 112
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.456786063476102e-07 113 113
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.3085826938995524e-07 114 114
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.0974320591449214e-07 115 115
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.37112010634155e-07 116 116
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.2641746138797316e-07 117 117
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.0530834515520837e-07 118 118
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 9.15100457632434e-08 119 119
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 8.016592545345702e-08 120 120
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 7.6951820915383e-08 121 121
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 7.401079926694365e-08 122 122
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 6.220479775720378e-08 123 123
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 3.655286917592093e-08 124 124
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 3.55241382976601e-08 125 125
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.7666921198488126e-08 126 126
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.547266575447793e-08 127 127
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 2.102645169088646e-08 128 128
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.8734127138486656e-08 129 129
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.509310720848589e-08 130 130
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.1537331090494263e-08 131 131
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 1.127101256770402e-08 132 132
[ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807 8.441688237326161e-09 133 133
iter F[0] 134 49.26286338718807
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 49.51927218151217
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 71.81162952480346
1 0.5 1000000.0 1.0 55.16257711953196
1 0.25 1000000.0 1.0 50.771936065228715
1 0.125 1000000.0 1.0 49.64448179631739
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 49.69234757787756
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 49.64480977124984
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   25.83510919    -6.42184202     4.02684942    20.18442983]
 [   -6.42184202  2470.73377241  -215.22873898 -2499.24314195]
 [    4.02684942  -215.22873898    42.94879613   127.8063734 ]
 [   20.18442983 -2499.24314195   127.8063734   3773.26221891]]
final chi2 from NM 49.26286338718807
P F [ 5.36438801e+04  9.34711319e+00 -1.14186335e+00  4.08827433e-02] 49.26286338718807
uncs [0.20183791 0.05264846 0.2430008  0.03364719]
trimming around  53643.8800558029
maxruncount  15
iter F[0] 23 239.0404333944186
iter F[0] 21 239.0404333944186
maxruncount  15
iter F[0] 55 140.31313280795112
iter F[0] 70 140.31313280795112
maxruncount  15
iter F[0] 121 76.32781407704387
iter F[0] 138 76.32781407704387
trimming around  53643.8800558029
maxruncount  15
[ 5.36437390e+04  9.41173018e+00 -8.64784919e-01  8.25643693e-02] 61.21482462190873 393.4270647545522 1 1
