DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.006805158184903348 54 54
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.005925798258942905 55 55
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.00538690023813615 56 56
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.005048441347035748 57 57
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.0043217710144674015 58 58
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.003221165679775595 59 59
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.002042258270421371 60 60
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.001814857104257328 61 61
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.001647455408829046 62 62
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.0014359711325084845 63 63
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.001270497965329298 64 64
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.0011873242840323428 65 65
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.0010982256285316794 66 66
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.0009434178789646808 67 67
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.0006261002963938722 68 68
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.0005764762056585937 69 69
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.00047935774595941893 70 70
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.0004450306880983135 71 71
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.0004370083561227034 72 72
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.0003970325121187557 73 73
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.00034216628496608337 74 74
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.00023487256419230107 75 75
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.0001903691941862462 76 76
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.00018531596881388168 77 77
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.000176453708483848 78 78
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.00017635844363894648 79 79
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.0001269771242959905 80 80
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 0.00011731786478463846 81 81
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 9.717017361055014e-05 82 82
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 8.302798575243742e-05 83 83
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 6.548888482882376e-05 84 84
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 4.76881689195352e-05 85 85
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 4.1709390814048675e-05 86 86
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 3.600030964889811e-05 87 87
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 3.0937941176034656e-05 88 88
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 3.0931675070178244e-05 89 89
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 2.1531303787014622e-05 90 90
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.96636011438045e-05 91 91
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.75399058193193e-05 92 92
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.231529730461034e-05 93 93
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.1969871913208863e-05 94 94
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.1633663682175666e-05 95 95
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 9.176929545162693e-06 96 96
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 7.669544558552843e-06 97 97
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 7.109094291024576e-06 98 98
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 5.7742550367834156e-06 99 99
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 5.157847759562628e-06 100 100
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 4.776969639408435e-06 101 101
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 2.8977030410715088e-06 102 102
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 2.6451114791825603e-06 103 103
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 2.3897489640489766e-06 104 104
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 2.088383482146128e-06 105 105
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.9968177653595376e-06 106 106
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.991721369165589e-06 107 107
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.949420493474463e-06 108 108
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.7706261132843792e-06 109 109
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.371576175301925e-06 110 110
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.255166054647816e-06 111 111
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.229899176280469e-06 112 112
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 7.601747711305507e-07 113 113
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 6.5804841398176e-07 114 114
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 5.717779956171398e-07 115 115
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 5.236858982016201e-07 116 116
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 4.6599991065932045e-07 117 117
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 4.372727389068132e-07 118 118
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 4.20263013722888e-07 119 119
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 4.034711125200374e-07 120 120
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 3.626198292749905e-07 121 121
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 2.3612567900954673e-07 122 122
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 2.0789780563745808e-07 123 123
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.6435185301588717e-07 124 124
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.5375351125612724e-07 125 125
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.5272163977897435e-07 126 126
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.361350285833396e-07 127 127
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 8.702585319042555e-08 128 128
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 7.213887442958367e-08 129 129
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 6.811613673107786e-08 130 130
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 6.786731177044203e-08 131 131
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 5.829964777603891e-08 132 132
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 5.1851309024186776e-08 133 133
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 5.164295657777984e-08 134 134
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 5.074605979871194e-08 135 135
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 4.987886370599881e-08 136 136
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 4.5706492812769284e-08 137 137
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 4.015426213754836e-08 138 138
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 3.0183855415089056e-08 139 139
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 2.40409434582034e-08 140 140
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.9596903655383358e-08 141 141
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.856849252135362e-08 142 142
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.7675709784725768e-08 143 143
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.4112586654846382e-08 144 144
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 1.1954853107454255e-08 145 145
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.4950915898028 9.03337848967567e-09 146 146
iter F[0] 147 62.4950915898028
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 62.83224026389764
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 121.58334519356265
1 0.5 1000000.0 1.0 77.95506139563675
1 0.25 1000000.0 1.0 66.44954550462602
1 0.125 1000000.0 1.0 63.495098496139434
1 0.0625 1000000.0 1.0 62.74652392888957
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 63.04117186013214
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 63.325493882348866
3 0.5 1000000.0 1.0 62.70158632689241
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   33.32367513   -44.04075026    10.35918718   -11.40943719]
 [  -44.04075026  6474.38855309  -275.40674756 -5113.77775074]
 [   10.35918718  -275.40674756    54.60729476   118.56052042]
 [  -11.40943719 -5113.77775074   118.56052042  8215.34454018]]
final chi2 from NM 62.4950915898028
trimming around  54393.478682
maxruncount  15
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 987.7180817790716 1 1
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 271.7461880748497 2 2
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 92.06314136183252 3 3
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 59.798495035931516 4 4
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 54.60186239549679 5 5
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 54.152521944716575 6 6
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 36.962903123598004 7 7
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 21.580544135559755 8 8
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 19.393799767288805 9 9
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 17.73183139418422 10 10
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 14.558741742884642 11 11
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 12.830561323439106 12 12
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 7.171356566248882 13 13
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 6.022835591376015 14 14
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 5.268502316116972 15 15
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 4.877690291611437 16 16
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 4.646744700891269 17 17
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 3.771487165556856 18 18
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 3.2983176492494195 19 19
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 2.636978749276544 20 20
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 2.175739906097043 21 21
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 1.745996996011634 22 22
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 1.6048277612742297 23 23
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 1.5923849623221784 24 24
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 1.4342908390327835 25 25
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 1.113415532980099 26 26
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 1.0329249849267512 27 27
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.8802062762449623 28 28
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.8287481903707956 29 29
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.8147366387541908 30 30
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.5757070189841329 31 31
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.48161281342522955 32 32
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.4391282977990514 33 33
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.2134738569384993 34 34
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.16695653375465014 35 35
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.15671671802979148 36 36
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.14445952309512222 37 37
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.1079434847709635 38 38
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.09128971278889964 39 39
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.07859443103041741 40 40
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.07270583820466925 41 41
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.04947339716108701 42 42
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.04311706072632404 43 43
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.0388707776862347 44 44
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.03101928702391632 45 45
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.030455911037570615 46 46
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.023327602668132386 47 47
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.017119055944021966 48 48
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.014825797888178727 49 49
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.01233722960184025 50 50
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.00942378886917794 51 51
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.008282770087234326 52 52
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.007629202689564352 53 53
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.006811913342147591 54 54
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.005927728296221346 55 55
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.005389155661752909 56 56
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.005088480125188255 57 57
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.004328522790807199 58 58
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.0031966843663724376 59 59
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.002046613968765598 60 60
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.001833764973277141 61 61
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.0016509751550017882 62 62
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.0014189321291482315 63 63
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.0012619008360275075 64 64
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.0011666833930732423 65 65
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.0011008055957617557 66 66
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.0009551533518603605 67 67
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.0006143488769723149 68 68
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.0005685265179593557 69 69
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.0004727687921572965 70 70
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.0004507587312403416 71 71
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.00044579339184736 72 72
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.00038949721620440414 73 73
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.00034483739283075465 74 74
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.00023115871145762412 75 75
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.00019422797289792015 76 76
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.00017848144985066483 77 77
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.00017297250207093384 78 78
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.00017214271564824912 79 79
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 0.00012877956270784807 80 80
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 7.888685550483387e-05 81 81
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 7.730522550986052e-05 82 82
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 7.715115275885864e-05 83 83
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 6.956543294478479e-05 84 84
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 3.9126548358581204e-05 85 85
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 3.128125068485588e-05 86 86
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 3.0121233244528867e-05 87 87
[5.43923948e+04 8.99797082e+00 8.71179455e-01 2.51215432e-02] 62.49366419850549 2.974188022619728e-05 88 88
