DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.7705555912073123e-05 87 87
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.3994240454451301e-05 88 88
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.0726786307202474e-05 89 89
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.072595777884544e-05 90 90
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 8.44814825740059e-06 91 91
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 8.108426001740554e-06 92 92
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 6.954694718785959e-06 93 93
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 4.647252588085848e-06 94 94
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 3.7297596975349734e-06 95 95
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 3.561790762773853e-06 96 96
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 3.510768209480375e-06 97 97
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 2.1550712077100798e-06 98 98
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 2.0489798373546364e-06 99 99
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.7737652555638306e-06 100 100
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.2748126607675658e-06 101 101
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.2173369015044955e-06 102 102
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.0173512308142563e-06 103 103
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.0168318809178345e-06 104 104
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 9.465411423548176e-07 105 105
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 9.158847404933113e-07 106 106
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 7.5170149926862e-07 107 107
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 6.296372916381188e-07 108 108
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 2.950893218667261e-07 109 109
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 2.845063704626227e-07 110 110
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 2.2789476616935644e-07 111 111
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.8922983713309804e-07 112 112
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.6435664917935355e-07 113 113
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.081227765098447e-07 114 114
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.0608309963799911e-07 115 115
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.0479846679345428e-07 116 116
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 6.666729035487151e-08 117 117
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 5.3224802343265765e-08 118 118
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 3.891005206924092e-08 119 119
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 3.701830308955323e-08 120 120
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 3.216189981003481e-08 121 121
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 2.247395514132222e-08 122 122
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 2.0713940784844453e-08 123 123
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.7809597352425044e-08 124 124
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.6842790273585706e-08 125 125
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.195851240254342e-08 126 126
[ 5.36591005e+04  9.86478006e+00 -9.30495203e-01 -3.66508057e-02] 48.17723284565877 5.1261253020129516e-09 127 0
[ 5.36591005e+04  9.86478006e+00 -9.30495203e-01 -3.66508057e-02] 48.17723284565877 3.357818911808863e-09 128 1
[ 5.36591004e+04  9.86477701e+00 -9.30494564e-01 -3.66516627e-02] 48.17723284392007 4.380041218610131e-09 129 0
[ 5.36591004e+04  9.86477701e+00 -9.30494564e-01 -3.66516627e-02] 48.17723284392007 3.3352449690937647e-09 130 1
[ 5.36591005e+04  9.86477762e+00 -9.30494769e-01 -3.66515183e-02] 48.17723284340346 3.7389042972790776e-09 131 0
[ 5.36591005e+04  9.86477641e+00 -9.30510713e-01 -3.66530308e-02] 48.17723284326124 3.1758844443174894e-09 132 0
[ 5.36591005e+04  9.86477670e+00 -9.30514038e-01 -3.66521044e-02] 48.17723284325422 2.4045547775131126e-09 133 0
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.1811494005087297e-09 134 0
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 8.041212140597054e-10 135 1
iter F[0] 136 48.177232842738924
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 273.3394360104198 1 1
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 73.32535399972502 2 2
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 19.292996414448787 3 3
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 14.833796498584078 4 4
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 9.753149817131202 5 5
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 7.493475966776387 6 6
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 6.621064135002982 7 7
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 6.386043058769495 8 8
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 4.171747316041618 9 9
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 4.166664831294746 10 10
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 2.5426688858247246 11 11
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 2.0734460871659337 12 12
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 2.0056803882097896 13 13
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.770343037168253 14 14
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.614899664401932 15 15
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.5017675901341363 16 16
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.9427521084121153 17 17
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.8112485538556555 18 18
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.7781033270163604 19 19
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.6856164824649298 20 20
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.6339076919845041 21 21
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.610432808510609 22 22
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.537346464877146 23 23
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.3562781414516678 24 24
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.28582475441127286 25 25
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.283293928002486 26 26
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.28111042560978206 27 27
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.24798406262497252 28 28
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.21257017706493286 29 29
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.13431515579330977 30 30
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.12751266559406815 31 31
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.12107010721920375 32 32
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.11258760292691505 33 33
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.08821377413352138 34 34
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.058588185190608044 35 35
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.05617864835497954 36 36
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.04848971557508719 37 37
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.037738085002018806 38 38
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.02072597515085306 39 39
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.017371314110221192 40 40
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.016241140062767556 41 41
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.016176772499044034 42 42
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.01597871073867907 43 43
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.013270817729186035 44 44
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.013089809890729498 45 45
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.007055972578676517 46 46
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.006958860957468005 47 47
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.006354931000494446 48 48
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.006233810233467807 49 49
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.005412945460776086 50 50
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.004984521129983932 51 51
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.0043501271026897825 52 52
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.004342033859607852 53 53
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.0037055448073246566 54 54
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.0037001641117129225 55 55
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.003429536949731471 56 56
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.0019188361219022454 57 57
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.0018069292241094104 58 58
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.0017033111578683702 59 59
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.0014906939543664066 60 60
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.0011911664713153414 61 61
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.0010176077292882724 62 62
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.0005181458041221276 63 63
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.00045355093364918275 64 64
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.00039702112022865776 65 65
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.0003668858637269068 66 66
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.0003623200670332949 67 67
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.00032581262603770256 68 68
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.0002309636203179366 69 69
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.00021287416321058572 70 70
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.00019571657769290596 71 71
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.00017792459068743938 72 72
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.00014234600795504093 73 73
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 0.00012661272351977004 74 74
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 8.63788126110876e-05 75 75
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 8.55811806843576e-05 76 76
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 7.205232350315782e-05 77 77
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 5.5649444242078516e-05 78 78
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 5.138019222528101e-05 79 79
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 4.677388405838201e-05 80 80
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 3.815354348546407e-05 81 81
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 3.731980920207434e-05 82 82
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 2.7848808919372914e-05 83 83
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 2.1032563388700964e-05 84 84
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 2.0662770140233988e-05 85 85
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.8453786374550418e-05 86 86
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.811239188498348e-05 87 87
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.452670372970033e-05 88 88
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.0943738182334073e-05 89 89
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.0773236525096763e-05 90 90
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 8.488493016045595e-06 91 91
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 7.85949846715539e-06 92 92
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 7.257715417097188e-06 93 93
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 4.768408693678339e-06 94 94
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 4.510978676819377e-06 95 95
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 3.6038805930616036e-06 96 96
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 3.475242110084764e-06 97 97
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 3.4446004448795975e-06 98 98
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 3.048973155728163e-06 99 99
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 2.4651157417565628e-06 100 100
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 2.051864079533061e-06 101 101
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 2.037336237492582e-06 102 102
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.8259767244899194e-06 103 103
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.4825116778638403e-06 104 104
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 7.38929252008802e-07 105 105
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 6.87921527742219e-07 106 106
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 6.549179971671037e-07 107 107
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 5.618437697307854e-07 108 108
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 5.600701484809179e-07 109 109
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 3.6094271393949384e-07 110 110
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 3.297370909649544e-07 111 111
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 3.293491701583662e-07 112 112
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 2.436630097690795e-07 113 113
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 2.204735665145563e-07 114 114
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 2.167494130844716e-07 115 115
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.512372804768347e-07 116 116
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.4870879283535032e-07 117 117
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.4596623287843613e-07 118 118
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.0312021458958043e-07 119 119
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 6.773483107735956e-08 120 120
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 5.6004743953508296e-08 121 121
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 5.036840633465545e-08 122 122
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 4.3200870436521654e-08 123 123
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 3.9113039917992865e-08 124 124
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 3.405407511536396e-08 125 125
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 3.3592122861136886e-08 126 126
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 2.0755635432578856e-08 127 127
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.8905538468061422e-08 128 128
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.5909755290977046e-08 129 129
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.4259128988669545e-08 130 130
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.3618219441013935e-08 131 131
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.1510650210766471e-08 132 132
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 1.1378759268154681e-08 133 133
[ 5.36591005e+04  9.86477850e+00 -9.30499362e-01 -3.66514424e-02] 48.177232842738924 9.780954712823586e-09 134 134
iter F[0] 135 48.177232842738924
