DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.08822558643960576 29 29
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.08362619450178244 30 30
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.06874932908480957 31 31
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.06828755614036908 32 32
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.06005390636070018 33 33
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.05576851133672989 34 34
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.05104155591840254 35 35
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.04758956090489619 36 36
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.042128461516924176 37 37
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.030771311426427417 38 38
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.025546315476894677 39 39
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.020878068301271924 40 40
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.0192788372889936 41 41
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.01850608226740036 42 42
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.017776294245805957 43 43
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.010184071165575403 44 44
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.010103849689755862 45 45
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.009431367751446373 46 46
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.009323538519836916 47 47
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.008823959601855336 48 48
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.008089869127886118 49 49
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.008065286886058232 50 50
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.004506559548381972 51 51
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.0043399249809255025 52 52
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.003516843157491678 53 53
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.00288159910095942 54 54
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.0015704019585101037 55 55
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.0015167483154243655 56 56
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.0012192389958798344 57 57
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.001123594841715203 58 58
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.0010773700724016066 59 59
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.0010527140102851718 60 60
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.0006583192618592193 61 61
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.0005436714829514244 62 62
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.00047151856482230414 63 63
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.00045792218707418897 64 64
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.00040872594342999946 65 65
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.0003329595191843282 66 66
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.00025746389569292205 67 67
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.0002481007331738283 68 68
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.00019378250410539977 69 69
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.00017546432787440835 70 70
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.0001731986439565958 71 71
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.00014060163817930516 72 72
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.00010708649506341317 73 73
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 9.01798543395671e-05 74 74
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 7.638379298668951e-05 75 75
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 6.300485088672758e-05 76 76
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 5.31782248671675e-05 77 77
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 4.9211390660275356e-05 78 78
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 3.591301630478938e-05 79 79
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 2.7399423863982975e-05 80 80
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 2.6021474155868418e-05 81 81
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 2.3407878643411095e-05 82 82
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 2.197735975073556e-05 83 83
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.9276276780999524e-05 84 84
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.4996983082937732e-05 85 85
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 9.981385304058676e-06 86 86
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 9.290358740088323e-06 87 87
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 8.3512072137637e-06 88 88
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 7.645060023264705e-06 89 89
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 6.5436339582447545e-06 90 90
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 6.368559553493469e-06 91 91
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 4.425140360808655e-06 92 92
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 4.1392668421735834e-06 93 93
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 3.276910994998161e-06 94 94
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 3.1934310840142643e-06 95 95
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 2.517294056758601e-06 96 96
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 2.4175520678682005e-06 97 97
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.977049741697101e-06 98 98
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.2321710372020789e-06 99 99
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.1091667175833209e-06 100 100
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.047468416004449e-06 101 101
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 9.78779354454673e-07 102 102
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 8.385225385154627e-07 103 103
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 7.534605970249686e-07 104 104
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 7.322612418647623e-07 105 105
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 6.091825781595617e-07 106 106
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 5.252947516964923e-07 107 107
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 4.982050754165357e-07 108 108
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 3.770519469981082e-07 109 109
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 2.95671959804622e-07 110 110
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 2.9378610832964114e-07 111 111
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 2.4309321133841877e-07 112 112
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.875022306307983e-07 113 113
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.6450102435783265e-07 114 114
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.3419327871133646e-07 115 115
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.3049022129507648e-07 116 116
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.2062470489127008e-07 117 117
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 9.216288532343242e-08 118 118
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 8.345919866314944e-08 119 119
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 6.997424861765467e-08 120 120
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 5.6224102706892154e-08 121 121
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 5.3176378855823714e-08 122 122
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 4.841695755430919e-08 123 123
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 4.711739620688604e-08 124 124
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 3.642125534497609e-08 125 125
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 2.0175036752334563e-08 126 126
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.9560332020773785e-08 127 127
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.8231013143577002e-08 128 128
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.5646769213617517e-08 129 129
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.448335495979336e-08 130 130
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.3521152197881747e-08 131 131
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.3238640406143531e-08 132 132
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.3183900193780573e-08 133 133
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.2767962687121326e-08 134 134
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.0704155783969327e-08 135 135
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 8.172420962182514e-09 136 136
iter F[0] 137 48.14438006458073
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 59.94906374293929
1 0.5 1000000.0 1.0 51.23301204449204
1 0.25 1000000.0 1.0 48.93442662874888
dx[free_params.index(i)],  0.0125
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1    0.0125 0.1    0.01  ]
0
1
2
3
Weight Matrix  [[ 1.09469021e+01 -2.71341211e+01  8.65093452e-01  1.07325672e+01]
 [-2.71341211e+01  1.29353658e+03 -7.53003292e+01 -9.23297703e+02]
 [ 8.65093452e-01 -7.53003292e+01  1.11070996e+01  1.75076446e+01]
 [ 1.07325672e+01 -9.23297703e+02  1.75076446e+01  1.44022416e+03]]
final chi2 from NM 48.14438006458073
trimming around  54048.104939
maxruncount  15
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 195.5682298506019 1 1
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 52.44455018438171 2 2
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 16.170640343923594 3 3
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 11.24049685342937 4 4
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 11.106550512358943 5 5
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 10.687954036440601 6 6
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 9.563342869607695 7 7
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 3.4588835830936233 8 8
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 3.0851571594939884 9 9
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 2.657683102999499 10 10
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 2.6319755013705333 11 11
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 2.5761581462145244 12 12
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 1.5088380622125328 13 13
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 1.3565117092105226 14 14
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.9426874030156256 15 15
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.8087435458666477 16 16
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.7150264094568186 17 17
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.5019382816421682 18 18
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.48347796794699605 19 19
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.3526214469580964 20 20
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.31301199468189367 21 21
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.3070219152578346 22 22
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.2706975750391507 23 23
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.22193625223606261 24 24
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.20979376299116836 25 25
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.20848153076338605 26 26
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.17666614421383997 27 27
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.08898957973769939 28 28
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.08821581464324879 29 29
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.08362977910858405 30 30
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.06874890873679362 31 31
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.06828708794961358 32 32
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.060062333673101875 33 33
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.0557700904473748 34 34
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.051045898994743766 35 35
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.047590694232681585 36 36
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.042128136994278975 37 37
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.03077341954552537 38 38
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.025552515187790448 39 39
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.02087466278363337 40 40
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.019281363103708316 41 41
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.018507712623907935 42 42
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.017777920162643568 43 43
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.010182569516196338 44 44
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.010103154285246774 45 45
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.00943035970396977 46 46
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.009323455870728026 47 47
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.008820764629248856 48 48
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.008088319308619418 49 49
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.008066334803814357 50 50
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.004509127434161542 51 51
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.004339349951777649 52 52
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.003516457466972156 53 53
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.0028813694235054754 54 54
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.0015710983187915417 55 55
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.0015166146682190629 56 56
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.0012204900980208322 57 57
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.0011235702748848553 58 58
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.0010783019553457507 59 59
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.00105377110404703 60 60
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.0006585738066746671 61 61
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.0005441867239142084 62 62
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.0004723428659545448 63 63
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.0004583676901290801 64 64
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.00040869536923082705 65 65
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.00033371242189161876 66 66
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.00025786198718691367 67 67
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.0002478241858128172 68 68
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.143662812683914 0.00019415228823049802 69 69
