DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 22.500666517449893 6 6
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 12.271461355989949 7 7
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 10.580061635537838 8 8
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 9.07070940075991 9 9
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 7.047741771440222 10 10
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 5.323353831456664 11 11
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 3.637539979912823 12 12
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 3.6187726764050723 13 13
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 3.4875919052655533 14 14
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 3.2688330517876523 15 15
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 2.45723990247987 16 16
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 2.192145568484399 17 17
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 2.091471396080017 18 18
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.8589132627203568 19 19
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.298467535621235 20 20
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.8930013952316855 21 21
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.7480343410287915 22 22
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.6723013470196406 23 23
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.6146243138353782 24 24
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.48999248152806985 25 25
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.45753488428935185 26 26
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.311268753424514 27 27
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.2553017560463928 28 28
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.226397483763634 29 29
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.18888159464827936 30 30
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.17480598732507957 31 31
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.15052704930123184 32 32
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.13457703005383337 33 33
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.12476077192253143 34 34
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.11762070239912248 35 35
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.1104862047593329 36 36
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.10329572939062359 37 37
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.09663424497583151 38 38
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.05434957463010193 39 39
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.04647981169086535 40 40
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.04605701338519452 41 41
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.04270187136523873 42 42
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.03484290304632509 43 43
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.030587922352864894 44 44
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.026525574681514286 45 45
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.024902989051923896 46 46
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.021274949295452927 47 47
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.01280774428466458 48 48
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.012489014748602756 49 49
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.009596202816595678 50 50
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.009224168862310478 51 51
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.008228386201885485 52 52
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.008030307445125118 53 53
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.005869612078903685 54 54
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.0053454314985614815 55 55
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.004873093208566104 56 56
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.004538747706007484 57 57
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.003640432955435813 58 58
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.0019984040379270596 59 59
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.0017316601322647784 60 60
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.0016986454496219494 61 61
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.001409838026866339 62 62
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.0012570962086613235 63 63
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.0011008894439399342 64 64
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.0010472799241298958 65 65
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.0009859471868836067 66 66
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.0007761908274517282 67 67
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.0006670424589572121 68 68
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.00044383149948146183 69 69
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.00036624346608249425 70 70
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.00029935313997242474 71 71
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.00029264987016830446 72 72
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.00027179605008598173 73 73
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.00023080611163095455 74 74
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.0002031591425364354 75 75
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.00014023791408135367 76 76
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 0.00011435578741725294 77 77
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 8.748825506899038e-05 78 78
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 7.299071253896727e-05 79 79
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 7.00637081649802e-05 80 80
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 5.9074636538980485e-05 81 81
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 4.671653682919441e-05 82 82
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 4.4624122793379684e-05 83 83
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 3.973382474242726e-05 84 84
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 2.215248918702173e-05 85 85
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.874180631489253e-05 86 86
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.6278226489419012e-05 87 87
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.616697063866468e-05 88 88
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.606527433040128e-05 89 89
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.5177587911807677e-05 90 90
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.4474437158185083e-05 91 91
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.129256877163698e-05 92 92
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.1212225167867018e-05 93 93
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 7.45453117190209e-06 94 94
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 5.833068200900016e-06 95 95
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 5.504373724818379e-06 96 96
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 4.938178236102431e-06 97 97
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 4.587622356666543e-06 98 98
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 4.577976909558856e-06 99 99
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 3.1472395818354926e-06 100 100
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 2.7232278867472814e-06 101 101
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 2.6283560927709004e-06 102 102
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 2.4726476510750217e-06 103 103
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 2.092889339166959e-06 104 104
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 2.0298958034459247e-06 105 105
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.8273534223567367e-06 106 106
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.083759684661345e-06 107 107
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.0032823567485138e-06 108 108
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 9.333027648494863e-07 109 109
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 7.793780980591691e-07 110 110
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 6.767357731973789e-07 111 111
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 6.409712014487923e-07 112 112
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 6.270973429423066e-07 113 113
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 5.758733507832403e-07 114 114
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 5.076097764344922e-07 115 115
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 4.1307262677037215e-07 116 116
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 3.247983144660793e-07 117 117
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 2.3724127373725423e-07 118 118
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 2.3013312500097527e-07 119 119
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.9929601791091045e-07 120 120
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.7627487380877938e-07 121 121
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.2433602591954696e-07 122 122
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.009851544608864e-07 123 123
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 9.832105263285484e-08 124 124
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 9.385287569330103e-08 125 125
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 6.123330109630842e-08 126 126
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 5.020812210432268e-08 127 127
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 4.809258058457999e-08 128 128
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 4.163048572536354e-08 129 129
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 3.985028484976283e-08 130 130
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 3.037860807353354e-08 131 131
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 2.5145034499018948e-08 132 132
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 2.085996442247051e-08 133 133
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.984424358170145e-08 134 134
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.6018020687624812e-08 135 135
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 1.3908334040024783e-08 136 136
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 8.474351886889053e-09 137 137
iter F[0] 138 51.85111939038466
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 81.23430712306853
1 0.5 1000000.0 1.0 59.53904827701491
1 0.25 1000000.0 1.0 53.817615797373335
1 0.125 1000000.0 1.0 52.3484228539223
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 52.08962482359199
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 52.239399799813576
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   11.32115885   -54.94902075     6.28319537    43.0962086 ]
 [  -54.94902075  3219.58262427  -192.89416114 -2377.9182266 ]
 [    6.28319537  -192.89416114    23.85184671   119.92075973]
 [   43.0962086  -2377.9182266    119.92075973  3842.87926785]]
final chi2 from NM 51.85111939038466
trimming around  53640.404395
maxruncount  15
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 486.6769318843682 1 1
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 130.5544463290547 2 2
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 42.8868261427334 3 3
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 26.862900193671663 4 4
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 23.849411986768246 5 5
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 22.49898072771917 6 6
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 12.27007446710303 7 7
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 10.579729892319044 8 8
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 9.069852991425037 9 9
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 7.047246716018719 10 10
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 5.323058726168199 11 11
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 3.6372798102119575 12 12
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 3.6185827078854444 13 13
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 3.4873210761231945 14 14
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 3.2687135487502417 15 15
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 2.4569382308425105 16 16
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 2.1920435291261597 17 17
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 2.0910198123866053 18 18
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 1.8586607225294642 19 19
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 1.2983701727076138 20 20
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.8928706440642955 21 21
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.7478206127141007 22 22
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.67215625599421 23 23
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.6146446786276414 24 24
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.48991625195262145 25 25
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.457453922507959 26 26
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.3112700561658386 27 27
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.2552511654855252 28 28
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.2264057913843871 29 29
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.18884659500976397 30 30
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.17477581101667283 31 31
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.15045668133653578 32 32
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.13454218691512665 33 33
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.12471804601393899 34 34
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.1175947322033224 35 35
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.11049617672708223 36 36
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.10326619512104429 37 37
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.09663646693711314 38 38
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.05431845870475627 39 39
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.046469592966928985 40 40
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.046038618463768444 41 41
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.04268575342834424 42 42
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.03483608931448856 43 43
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.030571403838294486 44 44
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.026516206994969593 45 45
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85021552163258 0.02489945209178046 46 46
