DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
Couldn't get dx, i =  0
Flipping sign!
0 1.0 1000000.0 -1000000.0 65.09636648349462
0 0.5 1000000.0 1.0 64.97908673202159
0 0.25 1000000.0 1.0 64.92856724512833
0 0.125 1000000.0 1.0 64.90534465929144
0 0.0625 1000000.0 1.0 64.89424341829866
0 0.03125 1000000.0 1.0 64.88882040586327
0 0.015625 1000000.0 1.0 59.944273207594534
0 0.0078125 1000000.0 1.0 55.47903897926568
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
0 0.50390625 0.0078125 1.0 64.97991914747828
Couldn't get dx, i =  0
Tried sign flip, gave up!
Fit failed
trimming around  54358.426904
maxruncount  15
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 270.330055992882 1 1
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 72.62933343532117 2 2
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 21.38753505716091 3 3
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 15.327167498266071 4 4
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 14.606467378951542 5 5
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 8.873527314639155 6 6
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 6.608034550659262 7 7
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 4.270295105734121 8 8
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 3.609257932491637 9 9
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 3.4685116317477025 10 10
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 2.533069652947894 11 11
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 1.819138968016894 12 12
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 1.6089964148667377 13 13
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 1.1884486414672395 14 14
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.9971658171395958 15 15
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.9065134847864371 16 16
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.8745545505143753 17 17
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.8576116048485503 18 18
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.8179212160732234 19 19
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.8146119729923669 20 20
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 1.0314315881238727 21 21
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 1.1770118958909563 22 22
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 1.2588067642202816 23 23
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 1.3019170126595654 24 24
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 1.324020401264704 25 25
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 1.3352085351657266 26 26
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 1.3408366331273598 27 27
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 1.3431569866330477 28 28
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 1.3430258550661662 29 29
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 1.342468356500511 30 30
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.7947260880081544 31 31
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.7944074530075156 32 32
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.28825881580018375 33 33
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.2881396869028663 34 34
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.2887479321172748 35 35
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.0014190800515905266 36 36
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.0009076984391640508 37 37
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.000702857459209838 38 38
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.0006520989042755332 39 39
[5.43503247e+04 1.00381553e+01 5.07219086e-01 4.39935593e-02] 55.53452114617502 0.00046621075132691203 40 40
[5.43503246e+04 1.00381348e+01 5.07026263e-01 4.39916948e-02] 55.534520476582195 0.00044536694338859206 41 0
[5.43503246e+04 1.00381348e+01 5.07026263e-01 4.39916948e-02] 55.534520476582195 0.0004191003985738462 42 1
[5.43503246e+04 1.00381348e+01 5.07026263e-01 4.39916948e-02] 55.534520476582195 0.0002833127311916428 43 2
[5.43503246e+04 1.00381348e+01 5.07026263e-01 4.39916948e-02] 55.534520476582195 0.0002532513886137622 44 3
[5.43503246e+04 1.00381348e+01 5.07026263e-01 4.39916948e-02] 55.534520476582195 0.0001816070812949988 45 4
[5.43503247e+04 1.00381408e+01 5.07131229e-01 4.39950038e-02] 55.534451011161174 0.00022709987479174742 46 0
[5.43503247e+04 1.00381408e+01 5.07131229e-01 4.39950038e-02] 55.534451011161174 0.00014791027751925867 47 1
[5.43503247e+04 1.00381408e+01 5.07131229e-01 4.39950038e-02] 55.534451011161174 0.0001362018095889539 48 2
[5.43503247e+04 1.00381408e+01 5.07131229e-01 4.39950038e-02] 55.534451011161174 0.000108320790737082 49 3
[5.43503247e+04 1.00381408e+01 5.07131229e-01 4.39950038e-02] 55.534451011161174 9.88779860762179e-05 50 4
[5.43503247e+04 1.00381408e+01 5.07131229e-01 4.39950038e-02] 55.534451011161174 8.391206904434512e-05 51 5
[5.43503247e+04 1.00381408e+01 5.07131229e-01 4.39950038e-02] 55.534451011161174 7.729556121915948e-05 52 6
[5.43503247e+04 1.00381408e+01 5.07131229e-01 4.39950038e-02] 55.534451011161174 7.013501384278698e-05 53 7
[5.43503246e+04 1.00381113e+01 5.06875262e-01 4.39935271e-02] 55.53442659598473 9.388059746129329e-05 54 0
[5.43503246e+04 1.00381113e+01 5.06875262e-01 4.39935271e-02] 55.53442659598473 8.351272462903125e-05 55 1
[5.43503247e+04 1.00381110e+01 5.06818062e-01 4.39911445e-02] 55.53436453086202 0.0001284954047946485 56 0
[5.43503247e+04 1.00381110e+01 5.06818062e-01 4.39911445e-02] 55.53436453086202 0.00011089002540387582 57 1
[5.43503246e+04 1.00380744e+01 5.06590971e-01 4.39942559e-02] 55.534257490486205 0.00019352067496924974 58 0
[5.43503246e+04 1.00380297e+01 5.06140894e-01 4.39892147e-02] 55.534165222627 0.00026137335773057657 59 0
[5.43503247e+04 1.00380276e+01 5.06102052e-01 4.39889337e-02] 55.534012220755415 0.00035320552112239056 60 0
[5.43503246e+04 1.00379451e+01 5.05398635e-01 4.39859241e-02] 55.53388394439357 0.0004805864684485073 61 0
[5.43503245e+04 1.00378355e+01 5.04538291e-01 4.39864572e-02] 55.533551510407506 0.0007059800786990422 62 0
[5.43503245e+04 1.00377297e+01 5.03452963e-01 4.39743855e-02] 55.53325086915468 0.0009143534723250468 63 0
[5.43503246e+04 1.00375940e+01 5.02337167e-01 4.39733459e-02] 55.53277675770126 0.0012354630541580036 64 0
[5.43503243e+04 1.00372730e+01 4.99591187e-01 4.39622172e-02] 55.532378968070105 0.0015049763234671332 65 0
[5.43503243e+04 1.00369341e+01 4.96642435e-01 4.39504561e-02] 55.53171313475226 0.0018383756552466934 66 0
[5.43503242e+04 1.00364770e+01 4.92441233e-01 4.39223890e-02] 55.53137199358895 0.001878875565729743 67 0
[5.43503242e+04 1.00364770e+01 4.92441233e-01 4.39223890e-02] 55.53137199358895 0.0014047641123084986 68 1
[5.43503242e+04 1.00364770e+01 4.92441233e-01 4.39223890e-02] 55.53137199358895 0.0010069744811573855 69 2
[5.43503242e+04 1.00364770e+01 4.92441233e-01 4.39223890e-02] 55.53137199358895 0.0008993313359155763 70 3
[5.43503240e+04 1.00358577e+01 4.87150731e-01 4.39052218e-02] 55.5313641336399 0.0005334173608062542 71 0
[5.43503240e+04 1.00358577e+01 4.87150731e-01 4.39052218e-02] 55.5313641336399 0.00034900111236169096 72 1
[5.43503240e+04 1.00358577e+01 4.87150731e-01 4.39052218e-02] 55.5313641336399 0.00028665191521071165 73 2
[5.43503240e+04 1.00358577e+01 4.87150731e-01 4.39052218e-02] 55.5313641336399 7.040977452277275e-05 74 3
[5.43503242e+04 1.00364600e+01 4.92428277e-01 4.39287538e-02] 55.53131967647452 6.124515695660193e-05 75 0
[5.43503241e+04 1.00363894e+01 4.91817469e-01 4.39262603e-02] 55.53130845731829 6.561217893619187e-05 76 0
[5.43503242e+04 1.00365206e+01 4.92830227e-01 4.39250543e-02] 55.53128029216591 9.170142303815965e-05 77 0
[5.43503241e+04 1.00359668e+01 4.88287562e-01 4.39191896e-02] 55.53118097109332 0.00018316254657690934 78 0
[5.43503241e+04 1.00359668e+01 4.88287562e-01 4.39191896e-02] 55.53118097109332 0.00013870538119675757 79 1
[5.43503241e+04 1.00359668e+01 4.88287562e-01 4.39191896e-02] 55.53118097109332 0.0001274862249687203 80 2
[5.43503241e+04 1.00359668e+01 4.88287562e-01 4.39191896e-02] 55.53118097109332 9.932107258947553e-05 81 3
[5.43503242e+04 1.00362202e+01 4.90298434e-01 4.39184684e-02] 55.53115564222836 9.027459286414796e-05 82 0
[5.43503242e+04 1.00362202e+01 4.90298434e-01 4.39184684e-02] 55.53115564222836 8.674853656742698e-05 83 1
[5.43503242e+04 1.00359802e+01 4.88398570e-01 4.39205088e-02] 55.53096716671024 0.0002272281370707674 84 0
[5.43503242e+04 1.00359802e+01 4.88398570e-01 4.39205088e-02] 55.53096716671024 0.00021429753377333327 85 1
[5.43503242e+04 1.00359503e+01 4.88207522e-01 4.39229692e-02] 55.53096172264004 0.00021924845327703224 86 0
[5.43503244e+04 1.00364751e+01 4.92599631e-01 4.39335201e-02] 55.530901978128696 0.00027729543226229225 87 0
[5.43503243e+04 1.00356808e+01 4.85637823e-01 4.39037609e-02] 55.530825536149884 0.0003301060784792753 88 0
[5.43503245e+04 1.00356244e+01 4.85535791e-01 4.39236325e-02] 55.53043383845005 0.0005333282601895917 89 0
[5.43503246e+04 1.00358375e+01 4.87188435e-01 4.39218944e-02] 55.53009654148625 0.0008651811537916387 90 0
[5.43503246e+04 1.00358375e+01 4.87188435e-01 4.39218944e-02] 55.53009654148625 0.0008054366424445902 91 1
[5.43503246e+04 1.00358375e+01 4.87188435e-01 4.39218944e-02] 55.53009654148625 0.0007289946636319655 92 2
[5.43503246e+04 1.00360745e+01 4.89507184e-01 4.39427456e-02] 55.530096303034085 0.0006110837206776409 93 0
[5.43503246e+04 1.00360745e+01 4.89507184e-01 4.39427456e-02] 55.530096303034085 0.0004856636696004557 94 1
[5.43503246e+04 1.00356073e+01 4.85506331e-01 4.39310649e-02] 55.5300555504863 0.00042977089163542814 95 0
[5.43503246e+04 1.00356073e+01 4.85506331e-01 4.39310649e-02] 55.5300555504863 0.0003782879637483916 96 1
[5.43503246e+04 1.00356073e+01 4.85506331e-01 4.39310649e-02] 55.5300555504863 0.0002502661793784 97 2
[5.43503246e+04 1.00356073e+01 4.85506331e-01 4.39310649e-02] 55.5300555504863 0.0002061436947045081 98 3
[5.43503247e+04 1.00359425e+01 4.88281312e-01 4.39351927e-02] 55.52993093489097 0.0002710430728143365 99 0
[5.43503247e+04 1.00359425e+01 4.88281312e-01 4.39351927e-02] 55.52993093489097 0.00017807467809660693 100 1
[5.43503247e+04 1.00358815e+01 4.87776539e-01 4.39345300e-02] 55.52992457660971 0.00017196487654302928 101 0
[5.43503247e+04 1.00359154e+01 4.88347248e-01 4.39498722e-02] 55.52985729550333 0.00023900753075878356 102 0
[5.43503247e+04 1.00359154e+01 4.88347248e-01 4.39498722e-02] 55.52985729550333 0.00019825498297620925 103 1
[5.43503247e+04 1.00359154e+01 4.88347248e-01 4.39498722e-02] 55.52985729550333 0.00013956746539633968 104 2
[5.43503247e+04 1.00359154e+01 4.88347248e-01 4.39498722e-02] 55.52985729550333 0.00012997463577590906 105 3
[5.43503247e+04 1.00359154e+01 4.88347248e-01 4.39498722e-02] 55.52985729550333 9.335046502911837e-05 106 4
[5.43503247e+04 1.00359154e+01 4.88347248e-01 4.39498722e-02] 55.52985729550333 7.363938764370914e-05 107 5
[5.43503247e+04 1.00360001e+01 4.89171649e-01 4.39571184e-02] 55.529852461845586 7.530183061987827e-05 108 0
[5.43503247e+04 1.00360001e+01 4.89171649e-01 4.39571184e-02] 55.529852461845586 7.481967386269162e-05 109 1
[5.43503247e+04 1.00357643e+01 4.87305273e-01 4.39590534e-02] 55.52980230565188 0.0001222709578314607 110 0
[5.43503247e+04 1.00358445e+01 4.88565969e-01 4.39905689e-02] 55.529697477889904 0.00019121265771104845 111 0
[5.43503247e+04 1.00360494e+01 4.90373487e-01 4.39988706e-02] 55.52964903907357 0.00020825642975808023 112 0
[5.43503247e+04 1.00359130e+01 4.89867788e-01 4.40294641e-02] 55.52953119703667 0.00032126480891747633 113 0
[5.43503247e+04 1.00356781e+01 4.88741089e-01 4.40692308e-02] 55.52943402938887 0.000368276263010614 114 0
[5.43503246e+04 1.00360853e+01 4.93550704e-01 4.41479941e-02] 55.52929569482546 0.0004017830644471587 115 0
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 0.0004741646939052657 116 0
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 0.000356322657005137 117 1
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 0.000302466586383332 118 2
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 0.0002591550092034822 119 3
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 0.00022688143355509283 120 4
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 0.00012082044579386775 121 5
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 0.00011087726139891174 122 6
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 9.332387767813088e-05 123 7
[5.43503247e+04 1.00360147e+01 4.93594660e-01 4.41801867e-02] 55.52915915169898 8.12449228462242e-05 124 0
[5.43503247e+04 1.00360147e+01 4.93594660e-01 4.41801867e-02] 55.52915915169898 7.907413811381048e-05 125 1
[5.43503247e+04 1.00360147e+01 4.93594660e-01 4.41801867e-02] 55.52915915169898 6.586784409989832e-05 126 2
[5.43503247e+04 1.00360147e+01 4.93594660e-01 4.41801867e-02] 55.52915915169898 5.797712871924432e-05 127 3
[5.43503247e+04 1.00360147e+01 4.93594660e-01 4.41801867e-02] 55.52915915169898 3.385238784403555e-05 128 4
[5.43503247e+04 1.00360819e+01 4.94344630e-01 4.41910565e-02] 55.52915018328482 2.7626944287817423e-05 129 0
[5.43503247e+04 1.00360819e+01 4.94344630e-01 4.41910565e-02] 55.52915018328482 2.513023831340888e-05 130 1
