DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.6311291345891448 22 22
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.5872700525268328 23 23
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.5466829519619978 24 24
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.36800073478050876 25 25
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.35412287702051515 26 26
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.30184971780575154 27 27
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.2707197077590706 28 28
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.15924961357495704 29 29
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.11880752526121796 30 30
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.1012467850450065 31 31
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.10098956517144586 32 32
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.09398216384239788 33 33
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.07187456297047845 34 34
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.06732806045378936 35 35
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.048749815689305365 36 36
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.039798499795054454 37 37
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.03895914808845191 38 38
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.035667374620970804 39 39
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.029315373027827718 40 40
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.024544951684390526 41 41
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.016797157407737018 42 42
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.015469133212818065 43 43
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.014948704862632667 44 44
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.013331289378967881 45 45
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.011176374941356926 46 46
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.011175209945307074 47 47
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.010383195954943858 48 48
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.00949661330466256 49 49
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.007656191673703461 50 50
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.006282955746030439 51 51
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.005843908252217034 52 52
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.004757416582961582 53 53
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.004324277143396671 54 54
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.003095407353512769 55 55
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0026319802702090556 56 56
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0025083179455123172 57 57
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.002285196722851879 58 58
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0021008497781309643 59 59
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0017174101612198456 60 60
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0012414586994538013 61 61
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0011433876266409015 62 62
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0011296255436974434 63 63
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0011284201903691837 64 64
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0010130744508103362 65 65
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0008758269724893353 66 66
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0007306175481431865 67 67
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0004003550815809831 68 68
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.00038305009248063016 69 69
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0003581063567281717 70 70
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.00032465384742863534 71 71
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.000282272658168381 72 72
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.00027830875352208295 73 73
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0002553334693260467 74 74
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.0002377216153348627 75 75
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.00015991990848363002 76 76
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.00012309115207642662 77 77
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 9.75995659189266e-05 78 78
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 9.638402622158537e-05 79 79
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 7.189050516842599e-05 80 80
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 5.993513366320258e-05 81 81
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 4.2662713568120125e-05 82 82
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 4.063072620397179e-05 83 83
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 3.388913400215188e-05 84 84
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.9040928808399258e-05 85 85
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.833420047920754e-05 86 86
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.8306491785201615e-05 87 87
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.9056334082279136e-05 88 88
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.750736430494726e-05 89 89
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.7360715645509117e-05 90 90
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.4162912094661806e-05 91 91
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 7.287091548846547e-06 92 92
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 6.51044128119338e-06 93 93
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 6.381139982636341e-06 94 94
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 5.507162100570895e-06 95 95
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 5.390770937196976e-06 96 96
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 5.2099493785817685e-06 97 97
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 4.156922955189657e-06 98 98
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.9600451227906888e-06 99 99
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.5826677898521666e-06 100 100
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.5235453762206816e-06 101 101
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.2367007517232196e-06 102 102
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.8961094809810675e-06 103 103
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.5054963284910627e-06 104 104
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.2093680794578177e-06 105 105
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.0177994766991105e-06 106 106
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 7.724843129608416e-07 107 107
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 7.039554645871249e-07 108 108
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 6.659994653546164e-07 109 109
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 6.004189145869532e-07 110 110
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 5.376859064654127e-07 111 111
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 4.873638062008467e-07 112 112
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.846640541065426e-07 113 113
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.617344136979227e-07 114 114
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.3343750399362762e-07 115 115
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.3129534554300335e-07 116 116
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.7032911614478508e-07 117 117
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.4593165076348669e-07 118 118
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.353163270323421e-07 119 119
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.2230029255988484e-07 120 120
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.1403065514059563e-07 121 121
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.0762214230908285e-07 122 122
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 6.445716849157179e-08 123 123
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 6.144784947537119e-08 124 124
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 4.767395012095221e-08 125 125
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 4.581278290061164e-08 126 126
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 4.097897488009039e-08 127 127
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 4.04405398057861e-08 128 128
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 3.980787255386531e-08 129 129
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 3.4549685778983985e-08 130 130
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.4904721840357524e-08 131 131
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.203145754720026e-08 132 132
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.136617638370808e-08 133 133
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.906148838770605e-08 134 134
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.0010865025833482e-08 135 135
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 8.847720778248913e-09 136 136
iter F[0] 137 118.54263575808109
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 144.59307459141897
1 0.5 1000000.0 1.0 125.35852170617918
1 0.25 1000000.0 1.0 120.28604666922
1 0.125 1000000.0 1.0 118.98351065981154
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 118.78525112683364
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 118.85199099035945
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.75913831e+01 -1.57108289e+01  3.34724494e-01  5.80555718e+00]
 [-1.57108289e+01  2.85442858e+03 -1.14346049e+02 -1.72975323e+03]
 [ 3.34724494e-01 -1.14346049e+02  2.42616256e+01  4.81116065e+01]
 [ 5.80555718e+00 -1.72975323e+03  4.81116065e+01  3.06604797e+03]]
final chi2 from NM 118.54263575808109
trimming around  54386.272167
maxruncount  15
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 439.5447124511204 1 1
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 123.92578606693264 2 2
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 33.785356777133146 3 3
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 28.969061642624226 4 4
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 24.261492449437057 5 5
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 17.799988888828025 6 6
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 14.969760728819054 7 7
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 7.771444435813535 8 8
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 7.414502186757446 9 9
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 7.301055992802517 10 10
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 5.120279232447601 11 11
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 4.75856190442839 12 12
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 3.1764510978677265 13 13
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 3.006551262762841 14 14
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 2.8961570243729113 15 15
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.799164837293418 16 16
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.6724409488251695 17 17
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.3656207298152765 18 18
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 1.2820506919350976 19 19
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.8809463677283844 20 20
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.8692119570358727 21 21
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.6311260246149715 22 22
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.5872576508278797 23 23
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.546670752216599 24 24
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.368000936246645 25 25
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.35412332058506024 26 26
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.3018412755349402 27 27
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.2707243403320234 28 28
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.1592441432058962 29 29
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.11880687629471254 30 30
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.10124622901358293 31 31
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.10098886304318455 32 32
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.09398396202868753 33 33
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.07187431124938826 34 34
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.06732571599009418 35 35
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.04874958924148132 36 36
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.03979513844259941 37 37
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.038961689332182914 38 38
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.0356672253321193 39 39
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.029314643606610957 40 40
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.02454583465001292 41 41
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.016796652293066927 42 42
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.015470307747790457 43 43
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.014949978198245617 44 44
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.013331286985263091 45 45
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.011176122522883247 46 46
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.011174866159038288 47 47
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.010383764820844021 48 48
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.00949545283667419 49 49
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.007655747384049505 50 50
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.006283724787721212 51 51
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.005844641068961209 52 52
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.004757141819780486 53 53
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.004324345150834574 54 54
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.0030961192659759718 55 55
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.0026327049406660308 56 56
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.002508724087505243 57 57
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.002285175208314172 58 58
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.0021013186523646254 59 59
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.0017175054520635058 60 60
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.0012420217998396765 61 61
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54254607279053 0.0011433064780135282 62 62
