DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.887636581973098 13 13
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.2421870412033513 14 14
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.7656333635238042 15 15
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.2907295029760633 16 16
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.1663243674646822 17 17
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.9798854827678269 18 18
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.7756006135421671 19 19
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.608157811702668 20 20
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.4969716700905451 21 21
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.44271134499244624 22 22
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.40375849739487535 23 23
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.36278369923631715 24 24
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.3097453530036347 25 25
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.291297222340944 26 26
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.25688573498653966 27 27
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.2489543576419635 28 28
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.2480697873482285 29 29
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.1932204757107172 30 30
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.13590806613764528 31 31
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.1323189580833457 32 32
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.09988248402667921 33 33
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.08884359158558652 34 34
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.0458942957204016 35 35
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.04394982468656394 36 36
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.03712554551863434 37 37
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.03459840510402046 38 38
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.03441045522433228 39 39
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.034323456226118765 40 40
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.02817895992326669 41 41
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.0177884393128096 42 42
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.01584315016792459 43 43
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.015090252022204709 44 44
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.014277974861727216 45 45
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.011723286521885257 46 46
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.011086008279008297 47 47
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.009138659960882478 48 48
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.0068101981316459614 49 49
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.006609782390157193 50 50
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.005311095483648387 51 51
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.004820296533168289 52 52
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.004695522652127693 53 53
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.0037354032666030434 54 54
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.0026489944653178554 55 55
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.0022537532076398747 56 56
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.002116134871215536 57 57
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.001591785809765156 58 58
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.0013678073587186645 59 59
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.0011967257761540395 60 60
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.0008538594140645728 61 61
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.0008480477036414413 62 62
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.0005312482415860131 63 63
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.0005004970594626457 64 64
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.0004929073325996569 65 65
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.00034538940661832385 66 66
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.0003208912633994032 67 67
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.00031972618607767345 68 68
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.00024413606742257343 69 69
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.00023046732906095713 70 70
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.00021056882221159867 71 71
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.000146188175577322 72 72
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.00011174150685633322 73 73
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.00010561320110014094 74 74
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.00010408836401154531 75 75
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 0.00010073031477020322 76 76
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 9.131846171328561e-05 77 77
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 8.15872170107923e-05 78 78
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 4.678665153790007e-05 79 79
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 4.621700186646649e-05 80 80
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 4.382984171513726e-05 81 81
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 4.1985798333143975e-05 82 82
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 3.701522123833456e-05 83 83
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 3.4399964036424535e-05 84 84
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.8238291804427718e-05 85 85
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.7923393002661214e-05 86 86
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.782407828443411e-05 87 87
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.5859167831422383e-05 88 88
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.2164977064799132e-05 89 89
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.1333219987363918e-05 90 90
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.0039685534479759e-05 91 91
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 9.199306191476353e-06 92 92
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 7.4443937734258725e-06 93 93
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 5.254031506751744e-06 94 94
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 5.0596675862379925e-06 95 95
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 4.120899745885254e-06 96 96
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 3.6312102196234264e-06 97 97
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.7800884794260128e-06 98 98
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.773437216774255e-06 99 99
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.0087335883545165e-06 100 100
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.6836406189213449e-06 101 101
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.3822040898503474e-06 102 102
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.3004920873527226e-06 103 103
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.248457124347624e-06 104 104
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 9.409860837195083e-07 105 105
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 9.327704475481369e-07 106 106
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 8.085532670065732e-07 107 107
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 8.029058449210424e-07 108 108
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 7.295226822634504e-07 109 109
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 4.979992809239775e-07 110 110
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 3.0128316552691103e-07 111 111
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.772878815449076e-07 112 112
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.749322192130421e-07 113 113
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.714725013674979e-07 114 114
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.429106871204567e-07 115 115
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.3982033781067e-07 116 116
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.0637790498767572e-07 117 117
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.7134019003606227e-07 118 118
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.2594273357535712e-07 119 119
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.0929274196769256e-07 120 120
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.0390829174866667e-07 121 121
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 9.038349446655047e-08 122 122
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 6.305810984486016e-08 123 123
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 6.278558828398673e-08 124 124
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 4.829573185816116e-08 125 125
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 4.709124823421007e-08 126 126
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 4.221912774937664e-08 127 127
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 3.7363548699431703e-08 128 128
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.9141077106942248e-08 129 129
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.9002023893553996e-08 130 130
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.6954637633025413e-08 131 131
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.527315245970385e-08 132 132
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.750684930357238e-08 133 133
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.2531970128293324e-08 134 134
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.1857764548039995e-08 135 135
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.1704543112500687e-08 136 136
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.0093131663779786e-08 137 137
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 9.050481253325415e-09 138 138
iter F[0] 139 73.94530269722611
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 97.42231585487777
1 0.5 1000000.0 1.0 80.0879351201017
1 0.25 1000000.0 1.0 75.51653645714052
1 0.125 1000000.0 1.0 74.3426534842246
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 74.30637597273848
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 74.2397834246055
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   18.54018279  -119.27920677     8.18372117    58.51081695]
 [ -119.27920677  2572.42165113  -211.93504456 -1918.64271057]
 [    8.18372117  -211.93504456    36.10633545    91.64372632]
 [   58.51081695 -1918.64271057    91.64372632  2912.98602847]]
final chi2 from NM 73.94530269722611
P F [ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611
uncs [0.29103823 0.04708502 0.258742   0.0295808 ]
trimming around  54372.91139361472
maxruncount  15
iter F[0] 22 647.4833609597299
iter F[0] 21 647.4833609597299
maxruncount  15
iter F[0] 59 112.24796926892671
iter F[0] 67 112.24796926892671
maxruncount  15
iter F[0] 134 97.23793368812376
iter F[0] 144 97.23793368812376
trimming around  54372.91139361472
maxruncount  15
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 379.49023651670143 1 1
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 96.99752858472657 2 2
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 35.20373333710074 3 3
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 34.14718836424203 4 4
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 29.661644347225035 5 5
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 17.379495206087 6 6
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 17.03312782370749 7 7
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 8.526182392328792 8 8
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 7.955356946026882 9 9
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 4.240269227970671 10 10
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 3.764061618790336 11 11
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 2.890593318367678 12 12
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 2.4813758352924538 13 13
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 1.4483051128735553 14 14
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 1.428928790123166 15 15
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 1.2378553538554513 16 16
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 0.7558931731135203 17 17
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 0.335915489223126 18 18
[ 5.43730924e+04  9.77322368e+00 -7.90484430e-01 -2.59781917e-02] 81.37230572407769 0.3206008716134505 19 0
[ 5.43731015e+04  9.78354525e+00 -7.40666716e-01 -2.94135941e-02] 81.35926786188188 0.29398779136082 20 0
[ 5.43731605e+04  9.77203640e+00 -8.08762955e-01 -3.57904074e-02] 81.30167463961823 0.3174118403243398 21 0
[ 5.43731118e+04  9.77831432e+00 -7.30143225e-01 -3.01937548e-02] 81.29977435442218 0.14865964457354153 22 0
[ 5.43730484e+04  9.76824238e+00 -8.31801519e-01 -3.21515500e-02] 81.24524101780143 0.12706470627625777 23 0
[ 5.43730484e+04  9.76824238e+00 -8.31801519e-01 -3.21515500e-02] 81.24524101780143 0.11402684408044195 24 1
[ 5.43730484e+04  9.76824238e+00 -8.31801519e-01 -3.21515500e-02] 81.24524101780143 0.10831504295130401 25 2
[ 5.43731182e+04  9.76467405e+00 -8.27288523e-01 -3.85524927e-02] 81.21035106636347 0.14270723744030533 26 0
[ 5.43731182e+04  9.76467405e+00 -8.27288523e-01 -3.85524927e-02] 81.21035106636347 0.09132357325475482 27 1
[ 5.43731182e+04  9.76467405e+00 -8.27288523e-01 -3.85524927e-02] 81.21035106636347 0.08942328805871114 28 2
[ 5.43731182e+04  9.76467405e+00 -8.27288523e-01 -3.85524927e-02] 81.21035106636347 0.04725869995021981 29 3
[ 5.43730628e+04  9.76508988e+00 -8.41854674e-01 -3.71552171e-02] 81.18945003457951 0.05579098322192522 30 0
[ 5.43730628e+04  9.76508988e+00 -8.41854674e-01 -3.71552171e-02] 81.18945003457951 0.04410216018078472 31 1
[ 5.43730628e+04  9.76508988e+00 -8.41854674e-01 -3.71552171e-02] 81.18945003457951 0.04200079434582449 32 2
[ 5.43730578e+04  9.76694021e+00 -8.02061543e-01 -3.57056216e-02] 81.15913998552354 0.06631294100840535 33 0
[ 5.43730578e+04  9.76694021e+00 -8.02061543e-01 -3.57056216e-02] 81.15913998552354 0.05465146587536651 34 1
[ 5.43730522e+04  9.75962372e+00 -8.38190241e-01 -3.84405519e-02] 81.15786788921449 0.05248317714898576 35 0
[ 5.43730522e+04  9.75962372e+00 -8.38190241e-01 -3.84405519e-02] 81.15786788921449 0.03300998979457859 36 1
[ 5.43730522e+04  9.75962372e+00 -8.38190241e-01 -3.84405519e-02] 81.15786788921449 0.031582145365021574 37 2
[ 5.43730522e+04  9.75962372e+00 -8.38190241e-01 -3.84405519e-02] 81.15786788921449 0.012146355383194418 38 3
[ 5.43730590e+04  9.76370929e+00 -8.04323233e-01 -3.76828768e-02] 81.14988211605733 0.012887057843613547 39 0
[ 5.43730717e+04  9.76475228e+00 -8.11667463e-01 -3.80329490e-02] 81.14713507764478 0.012004907878761628 40 0
[ 5.43730717e+04  9.76475228e+00 -8.11667463e-01 -3.80329490e-02] 81.14713507764478 0.01075369840333451 41 1
[ 5.43730495e+04  9.76303179e+00 -8.21070156e-01 -3.77709822e-02] 81.14659230368407 0.011275585530412968 42 0
[ 5.43730495e+04  9.76303179e+00 -8.21070156e-01 -3.77709822e-02] 81.14659230368407 0.004301306884968881 43 1
[ 5.43730615e+04  9.76420601e+00 -8.07911521e-01 -3.82952778e-02] 81.14476225585521 0.005119860202114523 44 0
[ 5.43730615e+04  9.76420601e+00 -8.07911521e-01 -3.82952778e-02] 81.14476225585521 0.004812018986186217 45 1
[ 5.43730570e+04  9.76134626e+00 -8.26744542e-01 -3.91202432e-02] 81.14425018979546 0.004929917132017181 46 0
[ 5.43730570e+04  9.76134626e+00 -8.26744542e-01 -3.91202432e-02] 81.14425018979546 0.002884887849319284 47 1
[ 5.43730570e+04  9.76134626e+00 -8.26744542e-01 -3.91202432e-02] 81.14425018979546 0.0023421138886163817 48 2
[ 5.43730606e+04  9.76147559e+00 -8.23228768e-01 -3.98227765e-02] 81.14397445653469 0.001740769949890364 49 0
[ 5.43730509e+04  9.76162904e+00 -8.24769961e-01 -3.89878619e-02] 81.14310727476261 0.001654981092599428 50 0
[ 5.43730593e+04  9.76298626e+00 -8.16444181e-01 -3.87399736e-02] 81.14279239986777 0.0019301978357759708 51 0
[ 5.43730593e+04  9.76298626e+00 -8.16444181e-01 -3.87399736e-02] 81.14279239986777 0.0014577899276844164 52 1
