DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
Weight Matrix  [[   71.82230942  -449.56761112    55.38273264   280.22023057]
 [ -449.56761112  9960.69812013  -772.03221912 -8920.50247646]
 [   55.38273264  -772.03221912   204.05242529   532.30096828]
 [  280.22023057 -8920.50247646   532.30096828 14259.28104045]]
final chi2 from NM 171.84836109714323
trimming around  53654.34672
maxruncount  15
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 1468.6727952617143 1 1
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 369.97136725801084 2 2
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 204.47306060235252 3 3
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 165.75516264163537 4 4
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 162.87713293711204 5 5
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 72.06974711320728 6 6
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 67.44805807263552 7 7
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 44.0369936079519 8 8
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 37.78992191377253 9 9
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 37.43319274876245 10 10
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 33.563117729279696 11 11
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 19.501211746796713 12 12
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 17.791981053522647 13 13
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 14.2283450026313 14 14
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 11.687903385105727 15 15
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 8.307506746805046 16 16
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 8.205920932531114 17 17
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 7.700152670198918 18 18
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 6.502802983448163 19 19
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 6.13572237008853 20 20
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 5.88662712983691 21 21
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 4.21077188168104 22 22
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 2.5767215399923487 23 23
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 2.2202225668857523 24 24
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 2.1420147653510924 25 25
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 2.0136658634596643 26 26
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 1.6086382924845282 27 27
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 1.325947024974397 28 28
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 1.0616514079764272 29 29
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.9616707295297715 30 30
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.8525678176313249 31 31
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.6173965370102508 32 32
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.40889117548377385 33 33
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.3560900251198973 34 34
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.34952591374431563 35 35
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.34330624661174625 36 36
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.3299398253855941 37 37
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.2948139858108334 38 38
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.29403925430005984 39 39
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.27828039957393 40 40
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.22917562828621385 41 41
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.22638639707466268 42 42
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.13871600822648134 43 43
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.12810799160376973 44 44
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.10250980658204867 45 45
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.09710204496059305 46 46
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.0895377982633363 47 47
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.07947547912814912 48 48
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.0659208227199315 49 49
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.03256513142233075 50 50
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.031251887047488935 51 51
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.030168626666466025 52 52
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.02711799344120891 53 53
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.025517291316077717 54 54
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.023289735741911954 55 55
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.020830526406712124 56 56
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.02070381751238415 57 57
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.014412092190212888 58 58
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.012624104709061612 59 59
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.008814141640868911 60 60
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.007868583585690203 61 61
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.007777870493811179 62 62
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.005643081650902104 63 63
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.004676638969471014 64 64
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.003850938646905888 65 65
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.0036740788330291707 66 66
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.003435276824120592 67 67
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.0032531739488774747 68 68
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.0018409239148695633 69 69
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.0016896869923925806 70 70
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.00137766977960041 71 71
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.0013474886665107988 72 72
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.0013401462451270163 73 73
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.0013077281728612888 74 74
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.0010545670949113628 75 75
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.0009195173453804273 76 76
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.00049231812920425 77 77
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.00045369476595169544 78 78
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.0002836640786370026 79 79
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.00021022861449182528 80 80
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.00017473399248046917 81 81
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.00014772660395578896 82 82
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.00014079137275757603 83 83
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 0.00013027024368739148 84 84
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 172.18566392023348 6.8330794135818e-05 85 85
[5.36568033e+04 7.36634978e+00 8.33910177e-01 4.48423025e-02] 172.18565277315702 6.260711640493355e-05 86 0
[5.36568033e+04 7.36634978e+00 8.33910177e-01 4.48423025e-02] 172.18565277315702 3.698864102830157e-05 87 1
[5.36568032e+04 7.36634468e+00 8.33418037e-01 4.48556833e-02] 172.18563711319922 5.220948185069574e-05 88 0
[5.36568032e+04 7.36634468e+00 8.33418037e-01 4.48556833e-02] 172.18563711319922 2.6807034259945794e-05 89 1
[5.36568032e+04 7.36638720e+00 8.33807206e-01 4.48874237e-02] 172.18563627938428 2.043173230958928e-05 90 0
[5.36568035e+04 7.36637138e+00 8.33654510e-01 4.48920209e-02] 172.1856346361005 1.8137056514433425e-05 91 0
[5.36568034e+04 7.36636247e+00 8.33753381e-01 4.48620976e-02] 172.18563348996878 5.748394926285982e-06 92 0
[5.36568036e+04 7.36638192e+00 8.33582438e-01 4.48833747e-02] 172.185630074371 7.038828215399917e-06 93 0
[5.36568033e+04 7.36636021e+00 8.33558710e-01 4.48684563e-02] 172.1856282820357 7.997348575372598e-06 94 0
[5.36568033e+04 7.36636021e+00 8.33558710e-01 4.48684563e-02] 172.1856282820357 7.865284970876019e-06 95 1
[5.36568033e+04 7.36636021e+00 8.33558710e-01 4.48684563e-02] 172.1856282820357 6.354064794322767e-06 96 2
[5.36568033e+04 7.36636021e+00 8.33558710e-01 4.48684563e-02] 172.1856282820357 5.354942402391316e-06 97 3
[5.36568033e+04 7.36636021e+00 8.33558710e-01 4.48684563e-02] 172.1856282820357 5.207933071460502e-06 98 4
[5.36568033e+04 7.36636021e+00 8.33558710e-01 4.48684563e-02] 172.1856282820357 2.2074153491757897e-06 99 5
[5.36568033e+04 7.36636021e+00 8.33558710e-01 4.48684563e-02] 172.1856282820357 1.9755505036300747e-06 100 6
[5.36568033e+04 7.36636021e+00 8.33558710e-01 4.48684563e-02] 172.1856282820357 1.7923352970683482e-06 101 7
[5.36568033e+04 7.36636021e+00 8.33558710e-01 4.48684563e-02] 172.1856282820357 1.2753403098031413e-06 102 8
[5.36568033e+04 7.36637118e+00 8.33628511e-01 4.48786372e-02] 172.185628069742 1.3569649865985411e-06 103 0
[5.36568033e+04 7.36637118e+00 8.33628511e-01 4.48786372e-02] 172.185628069742 5.691653655048867e-07 104 1
[5.36568034e+04 7.36636443e+00 8.33585588e-01 4.48765882e-02] 172.18562783036793 5.808487912872806e-07 105 0
[5.36568034e+04 7.36636443e+00 8.33585588e-01 4.48765882e-02] 172.18562783036793 4.579585493047489e-07 106 1
[5.36568033e+04 7.36636176e+00 8.33603996e-01 4.48725903e-02] 172.18562779058752 4.914481905871071e-07 107 0
[5.36568033e+04 7.36636312e+00 8.33585564e-01 4.48714103e-02] 172.18562771170787 4.962484183579363e-07 108 0
[5.36568033e+04 7.36636312e+00 8.33585564e-01 4.48714103e-02] 172.18562771170787 3.5803412856694194e-07 109 1
[5.36568033e+04 7.36636312e+00 8.33585564e-01 4.48714103e-02] 172.18562771170787 1.1866006843774812e-07 110 2
[5.36568034e+04 7.36636312e+00 8.33589418e-01 4.48737934e-02] 172.18562761513982 1.7544769548294425e-07 111 0
[5.36568034e+04 7.36636312e+00 8.33589418e-01 4.48737934e-02] 172.18562761513982 1.5094283867256308e-07 112 1
[5.36568034e+04 7.36636312e+00 8.33589418e-01 4.48737934e-02] 172.18562761513982 1.4074794307816774e-07 113 2
[5.36568034e+04 7.36636312e+00 8.33589418e-01 4.48737934e-02] 172.18562761513982 9.676224976828962e-08 114 3
[5.36568033e+04 7.36635971e+00 8.33577703e-01 4.48697909e-02] 172.18562761488946 9.68184110661241e-08 115 0
[5.36568033e+04 7.36636262e+00 8.33585909e-01 4.48714090e-02] 172.18562761317324 1.8340386986892554e-08 116 0
[5.36568033e+04 7.36636014e+00 8.33568770e-01 4.48712925e-02] 172.1856276116013 1.8911805454990827e-08 117 0
[5.36568033e+04 7.36636014e+00 8.33568770e-01 4.48712925e-02] 172.1856276116013 1.7099353044613963e-08 118 1
[5.36568033e+04 7.36636107e+00 8.33580625e-01 4.48720765e-02] 172.18562759513873 2.000109589062049e-08 119 0
[5.36568033e+04 7.36636200e+00 8.33583835e-01 4.48724678e-02] 172.1856275835638 3.1325669169746106e-08 120 0
[5.36568033e+04 7.36636200e+00 8.33583835e-01 4.48724678e-02] 172.1856275835638 3.102692858192313e-08 121 1
[5.36568033e+04 7.36636200e+00 8.33583835e-01 4.48724678e-02] 172.1856275835638 2.960945266750059e-08 122 2
[5.36568033e+04 7.36636200e+00 8.33583835e-01 4.48724678e-02] 172.1856275835638 2.8037504762323806e-08 123 3
[5.36568033e+04 7.36636200e+00 8.33583835e-01 4.48724678e-02] 172.1856275835638 1.1574940117498045e-08 124 4
[5.36568033e+04 7.36636200e+00 8.33583835e-01 4.48724678e-02] 172.1856275835638 1.0423150342830922e-08 125 5
[5.36568033e+04 7.36636200e+00 8.33583835e-01 4.48724678e-02] 172.1856275835638 9.577462378729251e-09 126 6
[5.36568033e+04 7.36636200e+00 8.33583835e-01 4.48724678e-02] 172.1856275835638 8.798252792985295e-09 127 7
[5.36568033e+04 7.36636200e+00 8.33583835e-01 4.48724678e-02] 172.1856275835638 8.110390581350657e-09 128 8
[5.36568033e+04 7.36636200e+00 8.33583835e-01 4.48724678e-02] 172.1856275835638 6.804668828408467e-09 129 9
[5.36568033e+04 7.36636200e+00 8.33583835e-01 4.48724678e-02] 172.1856275835638 6.274092356761685e-09 130 10
[5.36568033e+04 7.36636200e+00 8.33583835e-01 4.48724678e-02] 172.1856275835638 5.18687670592044e-09 131 11
[5.36568033e+04 7.36636200e+00 8.33583835e-01 4.48724678e-02] 172.1856275835638 4.984741508451407e-09 132 12
[5.36568033e+04 7.36636200e+00 8.33583835e-01 4.48724678e-02] 172.1856275835638 1.6936780866672052e-09 133 13
[5.36568034e+04 7.36636227e+00 8.33581077e-01 4.48721919e-02] 172.18562758287848 1.5282637377822539e-09 134 0
[5.36568033e+04 7.36636211e+00 8.33582010e-01 4.48720953e-02] 172.18562758254515 1.6666206192894606e-09 135 0
[5.36568033e+04 7.36636211e+00 8.33582010e-01 4.48720953e-02] 172.18562758254515 1.2146017525083153e-09 136 1
[5.36568034e+04 7.36636193e+00 8.33581655e-01 4.48719699e-02] 172.18562758194687 1.616911049495684e-09 137 0
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 1.0575718079053331e-09 138 0
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 9.830785074882442e-10 139 1
iter F[0] 140 172.1856275818209
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 1468.595431983697 1 1
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 369.91494129424393 2 2
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 204.42230747169938 3 3
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 165.83641309310403 4 4
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 162.87249397820122 5 5
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 72.12297480527485 6 6
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 67.41305669197882 7 7
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 44.07520450436107 8 8
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 37.79474549971843 9 9
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 37.42775516794518 10 10
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 33.539697942848306 11 11
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 19.526641694296302 12 12
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 17.780765102618062 13 13
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 14.223905765093207 14 14
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 11.677310857268196 15 15
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 8.316872675303273 16 16
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 8.220608090915846 17 17
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 7.693508934386614 18 18
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 6.5044232450891855 19 19
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 6.130684964057309 20 20
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 5.869300334885253 21 21
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 4.190955086728366 22 22
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 2.570538273656581 23 23
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 2.2083607687722804 24 24
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 2.1290744349081194 25 25
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 2.005490066245727 26 26
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 1.5952938265577927 27 27
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 1.3211952549438593 28 28
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 1.0514697529883392 29 29
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.9664265290015237 30 30
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.8497184542474088 31 31
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.6163988372211975 32 32
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.40542387351050024 33 33
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.3569804759170836 34 34
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.3442195537206203 35 35
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.33932698449316945 36 36
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.33047562782914497 37 37
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.2997665307801469 38 38
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.29031960438010174 39 39
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.28103777351444137 40 40
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.2253436822978756 41 41
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.22489009087658474 42 42
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.139755048779449 43 43
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.12653031095703682 44 44
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.10265021665981067 45 45
[5.36568033e+04 7.36636203e+00 8.33582564e-01 4.48722810e-02] 172.1856275818209 0.09493925854235385 46 46
