DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 7.001952369023456e-05 87 87
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 6.879228172351759e-05 88 88
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 5.882830229353431e-05 89 89
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 5.229054610111916e-05 90 90
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 4.709612399977914e-05 91 91
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 2.849790526937568e-05 92 92
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 2.5480175189329657e-05 93 93
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 2.354712540153514e-05 94 94
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 2.3029570016319667e-05 95 95
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 2.1791343876031988e-05 96 96
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.8871013210741694e-05 97 97
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.5074101810341745e-05 98 98
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.2142189603991937e-05 99 99
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.0180149423888452e-05 100 100
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 9.18601909205563e-06 101 101
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 8.583221656977003e-06 102 102
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 7.222060929734653e-06 103 103
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 5.771836981693923e-06 104 104
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 4.140150657860886e-06 105 105
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 3.7166338060501403e-06 106 106
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 3.3770826988188674e-06 107 107
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 3.2852509690428633e-06 108 108
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 2.9392423286367375e-06 109 109
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.6333867094431298e-06 110 110
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.46983011006796e-06 111 111
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.3957825402144408e-06 112 112
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.3907890519249122e-06 113 113
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.1923439018346471e-06 114 114
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 9.091725345911073e-07 115 115
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 6.956039726446761e-07 116 116
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 5.627231018934253e-07 117 117
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 5.140164134331826e-07 118 118
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 4.790549468225436e-07 119 119
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 3.8355022269342953e-07 120 120
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 3.7122610052620075e-07 121 121
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 3.6359886479431225e-07 122 122
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 3.334014877509617e-07 123 123
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 3.117787912287895e-07 124 124
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 3.0795623473522937e-07 125 125
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 2.698636052400616e-07 126 126
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 2.392506388559923e-07 127 127
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.5805804309820815e-07 128 128
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.5246589413209222e-07 129 129
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.3706313950478943e-07 130 130
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.2860513010082286e-07 131 131
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 8.909943716162161e-08 132 132
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 6.872858193673892e-08 133 133
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 6.183270784276829e-08 134 134
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 4.709592360541137e-08 135 135
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 4.5242757096275454e-08 136 136
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 3.7034510569355916e-08 137 137
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.994660436821505e-08 138 138
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.77426713321438e-08 139 139
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.71872116538907e-08 140 140
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.600236032572866e-08 141 141
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.3880935512133874e-08 142 142
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.367735080748389e-08 143 143
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.2105786595384416e-08 144 144
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 9.943306622517412e-09 145 145
iter F[0] 146 44.92485929103603
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 45.14722428123315
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 100.02068868082323
1 0.5 1000000.0 1.0 59.34027059911435
1 0.25 1000000.0 1.0 48.61214311787012
1 0.125 1000000.0 1.0 45.857311012692804
1 0.0625 1000000.0 1.0 45.15930975891132
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 45.16779657990336
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 45.652539398136305
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 2.22349269e+01 -2.91539179e+01 -3.75668982e+00  5.19547580e+00]
 [-2.91539179e+01  6.03692009e+03 -1.87445707e+02 -4.29060905e+03]
 [-3.75668982e+00 -1.87445707e+02  2.42930150e+01  7.18539135e+01]
 [ 5.19547580e+00 -4.29060905e+03  7.18539135e+01  7.21297823e+03]]
final chi2 from NM 44.92485929103603
trimming around  53670.269858
maxruncount  15
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 928.2941129905745 1 1
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 260.47051160405954 2 2
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 79.43641033613068 3 3
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 59.06436849625238 4 4
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 24.258271387560235 5 5
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 22.168997528974025 6 6
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 15.938271759481651 7 7
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 13.105397008263111 8 8
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 6.865245265138348 9 9
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 6.168474826637649 10 10
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 5.4029790674335345 11 11
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 4.867287065275185 12 12
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 4.755366581955357 13 13
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 4.053404000987221 14 14
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 3.8710849648754078 15 15
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 3.7958197473864743 16 16
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 3.7526618678209047 17 17
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 2.0483809092545613 18 18
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 2.04208796641894 19 19
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 1.7386415944482323 20 20
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 1.6622621250950829 21 21
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 1.5866551734694383 22 22
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 1.4830351337560046 23 23
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 1.1672847196024208 24 24
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 1.1275084120892913 25 25
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.9076101444482063 26 26
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.8986174934132123 27 27
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.7527342551227321 28 28
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.6831012990859833 29 29
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.4993897530442837 30 30
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.45634752598009953 31 31
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.38564959039283764 32 32
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.3282048561086839 33 33
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.26107232224217825 34 34
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.25615488476972104 35 35
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.21048481308057632 36 36
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.18350069108544886 37 37
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.13190011492983444 38 38
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.12462450203825881 39 39
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.1143565299175151 40 40
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.10789817640887378 41 41
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.09533891038628184 42 42
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0838691324199985 43 43
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.062138584675366815 44 44
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.04431312616056715 45 45
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.04363620604474505 46 46
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.03728993103892719 47 47
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0338559015637685 48 48
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.02871082616259457 49 49
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.024768396227599965 50 50
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0198620704632404 51 51
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.012962277009378909 52 52
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.012533364417613768 53 53
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.010075238767186079 54 54
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.00991520026745718 55 55
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.00934537846627137 56 56
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.007897052958327322 57 57
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.00768415138561096 58 58
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.006831461704962294 59 59
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.006273312014712928 60 60
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.006094541140058141 61 61
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.005653744870826927 62 62
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.00565360233740364 63 63
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.003033414540453805 64 64
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.00279751172110565 65 65
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0026103848976859467 66 66
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.002315013563062962 67 67
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0019914896744523958 68 68
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0017138691120734961 69 69
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0013549615350072486 70 70
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0011082109497877468 71 71
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0005958612724583645 72 72
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0005556357838401027 73 73
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0005433801788328196 74 74
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.000457176316189134 75 75
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.00043852751061024264 76 76
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.00042732334855344334 77 77
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0003769920209961697 78 78
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.00037501872036216355 79 79
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0003551355135229528 80 80
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.00021140025083354885 81 81
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0001990018256208259 82 82
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.00018961599737110646 83 83
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.00013322307330554395 84 84
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 0.0001268671454610626 85 85
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 8.826489286661854e-05 86 86
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 8.248751997541603e-05 87 87
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 5.2734640227924956e-05 88 88
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 5.1225779756691736e-05 89 89
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 4.692359402724833e-05 90 90
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 3.8827422066844974e-05 91 91
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.87306308271837 1.900283887579235e-05 92 92
[ 5.36714183e+04  9.24686168e+00  1.77853332e+00 -4.14687012e-02] 44.873062626327766 1.779159366321892e-05 93 0
[ 5.36714183e+04  9.24686168e+00  1.77853332e+00 -4.14687012e-02] 44.873062626327766 1.7426430048317343e-05 94 1
[ 5.36714183e+04  9.24686168e+00  1.77853332e+00 -4.14687012e-02] 44.873062626327766 1.6133353128111594e-05 95 2
[ 5.36714183e+04  9.24686168e+00  1.77853332e+00 -4.14687012e-02] 44.873062626327766 1.1125212367346649e-05 96 3
[ 5.36714186e+04  9.24687763e+00  1.77831733e+00 -4.14568383e-02] 44.87306255313307 2.664137788599419e-06 97 0
[ 5.36714182e+04  9.24685560e+00  1.77804044e+00 -4.14703391e-02] 44.87306030921107 4.421591739856012e-06 98 0
[ 5.36714182e+04  9.24685560e+00  1.77804044e+00 -4.14703391e-02] 44.87306030921107 2.773507297604283e-06 99 1
[ 5.36714184e+04  9.24687883e+00  1.77834906e+00 -4.14668919e-02] 44.87306028179517 2.3445325965099073e-06 100 0
[ 5.36714183e+04  9.24686711e+00  1.77837830e+00 -4.14654353e-02] 44.87306018566751 2.367465555153103e-06 101 0
[ 5.36714183e+04  9.24686711e+00  1.77837830e+00 -4.14654353e-02] 44.87306018566751 1.8418520042473574e-06 102 1
[ 5.36714181e+04  9.24686604e+00  1.77819911e+00 -4.14680589e-02] 44.87306009792001 4.0534036571671095e-07 103 0
[ 5.36714181e+04  9.24686604e+00  1.77819911e+00 -4.14680589e-02] 44.87306009792001 2.8450205746821666e-07 104 1
[ 5.36714183e+04  9.24686131e+00  1.77826946e+00 -4.14742177e-02] 44.87305970059647 6.086145987183045e-07 105 0
[ 5.36714182e+04  9.24686196e+00  1.77816971e+00 -4.14694950e-02] 44.87305960539868 6.763964890410534e-07 106 0
[ 5.36714183e+04  9.24687147e+00  1.77830160e+00 -4.14680969e-02] 44.87305957980427 6.058632422423216e-07 107 0
[ 5.36714183e+04  9.24687147e+00  1.77830160e+00 -4.14680969e-02] 44.87305957980427 5.831414995327577e-07 108 1
[ 5.36714183e+04  9.24687147e+00  1.77830160e+00 -4.14680969e-02] 44.87305957980427 5.18115740533176e-07 109 2
[ 5.36714183e+04  9.24687147e+00  1.77830160e+00 -4.14680969e-02] 44.87305957980427 2.852219580518067e-07 110 3
[ 5.36714183e+04  9.24686410e+00  1.77823948e+00 -4.14724865e-02] 44.87305954991801 1.5067845993144147e-07 111 0
[ 5.36714183e+04  9.24686410e+00  1.77823948e+00 -4.14724865e-02] 44.87305954991801 1.2910741986615903e-07 112 1
[ 5.36714182e+04  9.24686551e+00  1.77819145e+00 -4.14707436e-02] 44.873059501874906 1.0352377444178273e-07 113 0
[ 5.36714183e+04  9.24686481e+00  1.77819737e+00 -4.14695306e-02] 44.87305947370897 1.1092519258681932e-07 114 0
[ 5.36714183e+04  9.24686802e+00  1.77820003e+00 -4.14685762e-02] 44.873059469243614 1.1056065574166496e-07 115 0
[ 5.36714183e+04  9.24686854e+00  1.77825434e+00 -4.14692155e-02] 44.8730594686474 8.12706133501706e-08 116 0
[ 5.36714183e+04  9.24686541e+00  1.77822514e+00 -4.14710015e-02] 44.87305946623869 3.563621220337154e-08 117 0
