DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 5.926489476293433 7 7
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 5.042316535891558 8 8
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 4.718242533040666 9 9
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 2.8380816032520073 10 10
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.9698221342364661 11 11
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.8057459727120104 12 12
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.6914248095340483 13 13
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.243117645413598 14 14
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.231782514329879 15 15
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.1278582866276423 16 16
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.1071193711440799 17 17
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.9068776571640242 18 18
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.5991804701377959 19 19
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.485910304775814 20 20
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.4106598522130369 21 21
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.28094836620816466 22 22
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.21227131895195583 23 23
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.19802751871380764 24 24
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.17305453800951653 25 25
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.12496804606782064 26 26
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.11526277376506044 27 27
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.07828327662607393 28 28
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.07771088885091615 29 29
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.07434724386831704 30 30
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.07025827037050902 31 31
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.06024771308418764 32 32
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.05560860959789693 33 33
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.03912172541990344 34 34
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.023755723530697992 35 35
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.020198994203155962 36 36
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.01952223028012412 37 37
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.015097122230073978 38 38
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.012544047435163463 39 39
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.008226043650552128 40 40
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.006799988912220556 41 41
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.005742021102506101 42 42
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.0048537373013246565 43 43
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.004849334562059937 44 44
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.0031378608309893252 45 45
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.0022652173778610063 46 46
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.0021040654372086465 47 47
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.0018110677871661096 48 48
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.001806830562571804 49 49
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.001736406278283198 50 50
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.0010235075722846432 51 51
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.001008012031597616 52 52
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.000959437485221315 53 53
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.0009027406427151163 54 54
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.0007773098002346046 55 55
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.0007054815441236428 56 56
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.0006317215554787481 57 57
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.0003510108899718034 58 58
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.0003359772359416979 59 59
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.000328312879872783 60 60
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.0002238827548595168 61 61
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.00021024229802435457 62 62
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.00015115104255869483 63 63
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.00014548212146081596 64 64
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.0001394989299328131 65 65
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 0.00011071206299106962 66 66
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 9.085460486346619e-05 67 67
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 7.615654204329303e-05 68 68
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 5.8642880986781165e-05 69 69
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 4.574711335436632e-05 70 70
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 4.179650071733931e-05 71 71
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 3.9310016774152245e-05 72 72
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 3.883875642429757e-05 73 73
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 3.739971208460702e-05 74 74
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 3.512108773406908e-05 75 75
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 3.4647669075127396e-05 76 76
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 2.832126186547157e-05 77 77
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 2.3858491395856163e-05 78 78
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 2.0215238116350065e-05 79 79
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.7797218347936905e-05 80 80
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.0057487067172133e-05 81 81
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 8.736163323419532e-06 82 82
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 7.561087102203601e-06 83 83
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 6.954057226948862e-06 84 84
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 6.912493432764677e-06 85 85
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 6.8531008992067655e-06 86 86
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 5.36997248445914e-06 87 87
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 3.7627961049224723e-06 88 88
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 3.5133115687813188e-06 89 89
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 2.3010261713807267e-06 90 90
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 2.2864710658154763e-06 91 91
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 2.0828012665674578e-06 92 92
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.400441853149914e-06 93 93
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.2201236074815824e-06 94 94
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.0672101069530981e-06 95 95
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.0452659537918407e-06 96 96
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.0132220182867968e-06 97 97
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 8.540380491695032e-07 98 98
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 6.794475950755441e-07 99 99
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 6.399430105830106e-07 100 100
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 5.857088396510335e-07 101 101
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 4.66012657796e-07 102 102
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 3.4677122329185295e-07 103 103
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 2.4451917823853364e-07 104 104
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.6202672270537732e-07 105 105
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.566186469403874e-07 106 106
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.5095373129270229e-07 107 107
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.264484907892438e-07 108 108
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.0324804122774367e-07 109 109
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 9.216926599719955e-08 110 110
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 5.455539309195956e-08 111 111
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 5.34003419261353e-08 112 112
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 5.027767713272624e-08 113 113
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 4.879868242824159e-08 114 114
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 3.158131534064523e-08 115 115
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 2.2458188198015705e-08 116 116
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 2.228608764198725e-08 117 117
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.965376128509888e-08 118 118
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 1.0595755384201766e-08 119 119
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 6.162707677503931e-09 120 120
[5.40252449e+04 1.03135578e+01 7.27195498e-01 8.04732491e-02] 42.664362168910436 5.109825451654615e-09 121 0
[5.40252449e+04 1.03135578e+01 7.27195498e-01 8.04732491e-02] 42.664362168910436 4.664620689709409e-09 122 1
[5.40252448e+04 1.03135589e+01 7.27201942e-01 8.04735356e-02] 42.66436216794869 5.407493119946594e-09 123 0
[5.40252448e+04 1.03135575e+01 7.27195417e-01 8.04733883e-02] 42.66436216736854 5.616804799046804e-09 124 0
[5.40252448e+04 1.03135575e+01 7.27195417e-01 8.04733883e-02] 42.66436216736854 3.5498857187121757e-09 125 1
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 2.336257409751852e-09 126 0
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 1.3745093951911258e-09 127 1
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 9.708855941426009e-10 128 2
iter F[0] 129 42.66436216657418
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 387.5417710351879 1 1
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 108.03138635223128 2 2
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 28.395035995409415 3 3
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 24.098691056367585 4 4
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 9.074173255111525 5 5
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 6.150939550916398 6 6
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 5.926512929580909 7 7
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 5.042211472293609 8 8
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 4.7181212922526115 9 9
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 2.8380326943978744 10 10
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 1.9697928478500017 11 11
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 1.8056576197890095 12 12
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 1.6913409978344163 13 13
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 1.2430340194539369 14 14
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 1.231771515927285 15 15
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 1.1278686380380947 16 16
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 1.1070679239886658 17 17
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.9068511556673116 18 18
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.599187656890642 19 19
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.48586010769565746 20 20
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.4106478255954116 21 21
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.2809270127162051 22 22
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.2122638387062139 23 23
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.19799690875614573 24 24
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.1730366732776929 25 25
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.12494221199146693 26 26
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.11524477416816126 27 27
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.07826005995988083 28 28
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.0777092193407043 29 29
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.07433505668308271 30 30
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.07024075656325834 31 31
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.06023749886849572 32 32
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.05558824355184555 33 33
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.039114523919323574 34 34
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.023746906704374737 35 35
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.020211054354177804 36 36
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.019520893581756127 37 37
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.015097436139051013 38 38
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.01254062744975215 39 39
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.00822246740096233 40 40
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.006804926595947336 41 41
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.005741904959258193 42 42
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.00485336573579076 43 43
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.004850454430943785 44 44
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.0031371600442255954 45 45
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.0023387083634105466 46 46
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.00210400617097406 47 47
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.0018497331903972736 48 48
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.0017391566394664437 49 49
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.0017230850628919825 50 50
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.0014521253834871573 51 51
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.0010612529021898354 52 52
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.0009577130583764415 53 53
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.0007135766041486136 54 54
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.00048433564275285335 55 55
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.0003845145752521262 56 56
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.00034652972988169495 57 57
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.00032523805614204093 58 58
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.0003190312528218442 59 59
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.0002986796758790433 60 60
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.0002722017055418746 61 61
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.00026950720189233834 62 62
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.00023232502986303416 63 63
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.00014713006968491982 64 64
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 0.000135169983302319 65 65
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 9.018946421690544e-05 66 66
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 8.477968938791491e-05 67 67
[5.40252448e+04 1.03135593e+01 7.27214457e-01 8.04738988e-02] 42.66436216657418 8.320672625927727e-05 68 68
