DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 476.62565824863 1 1
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 137.47898676786969 2 2
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 33.34496477930192 3 3
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 20.02265848824203 4 4
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 14.913316074622145 5 5
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 12.825957531975035 6 6
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 8.838639610639262 7 7
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 7.303467681349119 8 8
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 5.879208114001443 9 9
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 4.071366915722123 10 10
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 3.312472930798336 11 11
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 3.157510299701528 12 12
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 2.3534711732712026 13 13
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 2.146761562991614 14 14
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 1.32840868213097 15 15
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 1.2241709815723567 16 16
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 1.1157005378799028 17 17
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 1.0877220124855143 18 18
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.9333111467302189 19 19
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.930238521305057 20 20
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.8205042761332351 21 21
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.8090224347209158 22 22
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.6892912955083261 23 23
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.5176502335947646 24 24
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.5017221707280868 25 25
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.37781616255672645 26 26
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.34484160098038785 27 27
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.3441186216242045 28 28
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.33353082030699 29 29
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.1941056722372423 30 30
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.14541336001661875 31 31
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.14110632696252878 32 32
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.1331173184863701 33 33
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.09934918471162746 34 34
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.04818760364767627 35 35
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.0457318837724614 36 36
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.042424909574052094 37 37
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.035487941259077616 38 38
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.03463883518020339 39 39
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.032005733076559295 40 40
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.030007245141149497 41 41
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.016838713743965172 42 42
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.016321547357577515 43 43
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.014270587676264768 44 44
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.012681920250216194 45 45
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.007332541795221914 46 46
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.006462474560677833 47 47
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.004931456311524585 48 48
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.002694667987711341 49 49
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.37120167495664 0.0020001441171757506 50 50
[ 5.56132802e+04  4.13055770e+00  4.12978403e+00 -2.14997626e-02] 71.37065218660202 0.0011088443678488602 51 0
[ 5.56132868e+04  4.13013840e+00  4.12499130e+00 -2.15972553e-02] 71.37029396708617 0.0011454320916897132 52 0
[ 5.56132833e+04  4.12970027e+00  4.12126511e+00 -2.18666431e-02] 71.3700691807206 0.0013398425177513218 53 0
[ 5.56132833e+04  4.12970027e+00  4.12126511e+00 -2.18666431e-02] 71.3700691807206 0.0011324942360317891 54 1
[ 5.56132814e+04  4.13028144e+00  4.13246485e+00 -2.19220639e-02] 71.37004560229384 0.0006065843081728417 55 0
[ 5.56132814e+04  4.13028144e+00  4.13246485e+00 -2.19220639e-02] 71.37004560229384 0.000352788159673878 56 1
[ 5.56132854e+04  4.12976496e+00  4.12559128e+00 -2.18422128e-02] 71.36997650467076 0.00031746241540986375 57 0
[ 5.56132851e+04  4.13003712e+00  4.12606508e+00 -2.16932787e-02] 71.36996378364648 0.00024200236038041112 58 0
[ 5.56132851e+04  4.13003712e+00  4.12606508e+00 -2.16932787e-02] 71.36996378364648 0.000105397074122493 59 1
[ 5.56132851e+04  4.13003712e+00  4.12606508e+00 -2.16932787e-02] 71.36996378364648 8.18186473594551e-05 60 2
[ 5.56132832e+04  4.13013901e+00  4.12968747e+00 -2.19111997e-02] 71.36984587884847 0.00018865668315015682 61 0
[ 5.56132832e+04  4.13013901e+00  4.12968747e+00 -2.19111997e-02] 71.36984587884847 0.00016895874583156 62 1
[ 5.56132845e+04  4.12995574e+00  4.12556782e+00 -2.19878459e-02] 71.36984375516762 0.00013274950313757472 63 0
[ 5.56132845e+04  4.12995574e+00  4.12556782e+00 -2.19878459e-02] 71.36984375516762 0.00012002847886094514 64 1
[ 5.56132845e+04  4.12995574e+00  4.12556782e+00 -2.19878459e-02] 71.36984375516762 0.00010407908838772073 65 2
[ 5.56132845e+04  4.12995574e+00  4.12556782e+00 -2.19878459e-02] 71.36984375516762 1.0922694627879537e-05 66 3
[ 5.56132836e+04  4.12989625e+00  4.12592327e+00 -2.19813326e-02] 71.36981319108538 3.956055800813374e-05 67 0
[ 5.56132843e+04  4.12996004e+00  4.12704858e+00 -2.19184271e-02] 71.3698120035386 3.387530986742604e-05 68 0
[ 5.56132836e+04  4.13004994e+00  4.12824693e+00 -2.19453048e-02] 71.36981018792302 3.4190997197924844e-05 69 0
[ 5.56132836e+04  4.13004994e+00  4.12824693e+00 -2.19453048e-02] 71.36981018792302 3.356724459990801e-05 70 1
[ 5.56132836e+04  4.13004994e+00  4.12824693e+00 -2.19453048e-02] 71.36981018792302 2.5916464522879323e-05 71 2
[ 5.56132836e+04  4.13004994e+00  4.12824693e+00 -2.19453048e-02] 71.36981018792302 3.922553020174746e-06 72 3
[ 5.56132836e+04  4.12994785e+00  4.12694680e+00 -2.19012891e-02] 71.36980479708313 8.394002250611265e-06 73 0
[ 5.56132837e+04  4.12994115e+00  4.12674910e+00 -2.19545159e-02] 71.36980275622726 9.247311339777298e-06 74 0
[ 5.56132837e+04  4.12994115e+00  4.12674910e+00 -2.19545159e-02] 71.36980275622726 8.077839950715315e-06 75 1
[ 5.56132833e+04  4.12998439e+00  4.12688981e+00 -2.19322873e-02] 71.3698006712034 9.516719629232284e-06 76 0
[ 5.56132833e+04  4.12998439e+00  4.12688981e+00 -2.19322873e-02] 71.3698006712034 8.539238095295332e-06 77 1
[ 5.56132833e+04  4.12998439e+00  4.12688981e+00 -2.19322873e-02] 71.3698006712034 4.12587974096823e-06 78 2
[ 5.56132835e+04  4.12996414e+00  4.12707837e+00 -2.19220109e-02] 71.36980036796596 2.3882612936176884e-06 79 0
[ 5.56132835e+04  4.12996366e+00  4.12702068e+00 -2.19445612e-02] 71.36980010224579 1.7143759691862215e-06 80 0
[ 5.56132834e+04  4.12999209e+00  4.12740770e+00 -2.19380762e-02] 71.36979990053251 1.4993248100836354e-06 81 0
[ 5.56132833e+04  4.12998137e+00  4.12730472e+00 -2.19389104e-02] 71.36979977421511 8.969882827614128e-07 82 0
[ 5.56132834e+04  4.12997986e+00  4.12704634e+00 -2.19340885e-02] 71.3697993954038 9.72562162360191e-07 83 0
[ 5.56132834e+04  4.12997986e+00  4.12704634e+00 -2.19340885e-02] 71.3697993954038 7.068419876077314e-07 84 1
[ 5.56132834e+04  4.12997986e+00  4.12704634e+00 -2.19340885e-02] 71.3697993954038 5.154828386366717e-07 85 2
[ 5.56132834e+04  4.12997986e+00  4.12704634e+00 -2.19340885e-02] 71.3697993954038 5.051287104151925e-07 86 3
[ 5.56132834e+04  4.12997986e+00  4.12704634e+00 -2.19340885e-02] 71.3697993954038 3.7881130765526905e-07 87 4
[ 5.56132834e+04  4.12997986e+00  4.12704634e+00 -2.19340885e-02] 71.3697993954038 2.712750699629396e-07 88 5
[ 5.56132834e+04  4.12997593e+00  4.12703785e+00 -2.19271926e-02] 71.3697993527689 2.3785796088304778e-07 89 0
[ 5.56132834e+04  4.12997593e+00  4.12703785e+00 -2.19271926e-02] 71.3697993527689 2.0171489722997649e-07 90 1
[ 5.56132834e+04  4.12997775e+00  4.12715379e+00 -2.19307667e-02] 71.36979928844859 1.8541311419539852e-07 91 0
[ 5.56132834e+04  4.12998539e+00  4.12722674e+00 -2.19309307e-02] 71.36979926654365 1.4248193735966197e-07 92 0
[ 5.56132834e+04  4.12998455e+00  4.12719523e+00 -2.19314810e-02] 71.36979925239223 1.4301157591489755e-07 93 0
[ 5.56132834e+04  4.12998455e+00  4.12719523e+00 -2.19314810e-02] 71.36979925239223 1.0037666697826353e-07 94 1
[ 5.56132834e+04  4.12997898e+00  4.12710338e+00 -2.19292549e-02] 71.36979924633827 4.211031523482234e-08 95 0
[ 5.56132834e+04  4.12998004e+00  4.12715505e+00 -2.19308530e-02] 71.3697992382298 2.8313849043115624e-08 96 0
[ 5.56132834e+04  4.12998319e+00  4.12718256e+00 -2.19309253e-02] 71.36979923009041 3.141309434795403e-08 97 0
[ 5.56132834e+04  4.12998319e+00  4.12718256e+00 -2.19309253e-02] 71.36979923009041 2.230181905815698e-08 98 1
[ 5.56132834e+04  4.12998268e+00  4.12716892e+00 -2.19310396e-02] 71.36979922911405 1.7224223824996443e-08 99 0
[ 5.56132834e+04  4.12998036e+00  4.12713119e+00 -2.19301496e-02] 71.36979922788413 1.0345672762923641e-08 100 0
[ 5.56132834e+04  4.12998036e+00  4.12713119e+00 -2.19301496e-02] 71.36979922788413 7.3430470592938946e-09 101 1
[ 5.56132834e+04  4.12998270e+00  4.12715203e+00 -2.19308763e-02] 71.36979922657639 5.778076683782274e-09 102 0
[ 5.56132834e+04  4.12998270e+00  4.12715203e+00 -2.19308763e-02] 71.36979922657639 3.514017521411006e-09 103 1
[ 5.56132834e+04  4.12998270e+00  4.12715203e+00 -2.19308763e-02] 71.36979922657639 2.5376607482030522e-09 104 2
[ 5.56132834e+04  4.12998126e+00  4.12713535e+00 -2.19296290e-02] 71.36979922512845 2.974161361635197e-09 105 0
[ 5.56132834e+04  4.12998126e+00  4.12713535e+00 -2.19296290e-02] 71.36979922512845 2.779941610242531e-09 106 1
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 5.989605256218056e-09 107 0
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 4.6818655619063065e-09 108 1
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 4.4143888544567744e-09 109 2
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 3.2339215749743744e-09 110 3
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 1.4451018159888918e-09 111 4
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 1.221692969011201e-09 112 5
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 1.1472280903035426e-09 113 6
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 9.992646710088593e-10 114 7
iter F[0] 115 71.36979922189452
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 476.6213804826994 1 1
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 137.4816409238228 2 2
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 33.354583168742096 3 3
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 20.169405088139683 4 4
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 14.763121729004084 5 5
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 12.939383372516062 6 6
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 8.787741471868912 7 7
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 7.317803356917764 8 8
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 5.946573970955896 9 9
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 4.013205737021991 10 10
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 3.1998575734015873 11 11
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 3.128076153523949 12 12
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 2.357150844130146 13 13
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 2.127432020935899 14 14
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 1.2817121397446414 15 15
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 1.1588199858679644 16 16
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 1.1104342821580815 17 17
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 1.0952555520107836 18 18
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.9784078109899639 19 19
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.9188633470532039 20 20
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.7824405644368682 21 21
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.6348107005769634 22 22
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.5810474230125493 23 23
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.5059951530545277 24 24
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.45578979455133606 25 25
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.4532722607019082 26 26
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.38895459579988767 27 27
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.3094726540684718 28 28
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.26307485463928515 29 29
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.24663598803176967 30 30
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.12995928479583085 31 31
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.12010915523394772 32 32
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.11602646867102351 33 33
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.11354697121187485 34 34
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.10368756614680308 35 35
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.09854161060300726 36 36
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.06836013776195671 37 37
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.06005721296516242 38 38
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.0498384050162457 39 39
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.04011567537079941 40 40
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.024399587858439986 41 41
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.0233436009424679 42 42
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.020610912111351354 43 43
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.019796491966033614 44 44
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.018224150790913995 45 45
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.017986200890817372 46 46
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.014772487204496088 47 47
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.010025599414845487 48 48
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.007688296985477905 49 49
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.007685910171076671 50 50
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.007400778072693015 51 51
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.007162327911132138 52 52
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.005495415189798791 53 53
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.0048495620048214505 54 54
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.004341547792819256 55 55
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.00433767816549846 56 56
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.0034574341556918853 57 57
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.002738234951237928 58 58
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.002333125612949516 59 59
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.002010831569293714 60 60
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.001594332677044008 61 61
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.0013491699455556727 62 62
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.0013254238816244879 63 63
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.001136327556750416 64 64
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.0010842484165465294 65 65
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.0006904906696405533 66 66
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.0006705938090192376 67 67
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.0005316309781449036 68 68
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.0004736687451298849 69 69
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.000447475829290056 70 70
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.00044440065862261235 71 71
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.00025814059563344927 72 72
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.0002305210228001897 73 73
[ 5.56132834e+04  4.12998256e+00  4.12716699e+00 -2.19301773e-02] 71.36979922189452 0.00017527658796723244 74 74
