DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 6.646821734079822e-05 79 79
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 6.176696262372161e-05 80 80
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 5.622609604216677e-05 81 81
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 4.585857427485962e-05 82 82
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 4.2925774721425114e-05 83 83
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.9241025409021404e-05 84 84
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.7025105744371558e-05 85 85
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.2922897422006372e-05 86 86
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.153713484887021e-05 87 87
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.2956256675522582e-05 88 88
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.2163918199803447e-05 89 89
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 9.493718671649276e-06 90 90
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 8.51449574668095e-06 91 91
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 7.701862934084147e-06 92 92
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 5.3048260184596074e-06 93 93
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 4.958840392532693e-06 94 94
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 4.470898552710878e-06 95 95
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 4.463000557564101e-06 96 96
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 4.434204647907336e-06 97 97
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 4.123462069571815e-06 98 98
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 3.6218620849126637e-06 99 99
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.194092573404305e-06 100 100
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.0261560607082174e-06 101 101
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.8964101755614138e-06 102 102
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.733031488981851e-06 103 103
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.3186313552182582e-06 104 104
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.070277392045682e-06 105 105
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.0665971004186758e-06 106 106
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 8.529391450906587e-07 107 107
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 7.176171337164305e-07 108 108
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 6.641423695441517e-07 109 109
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 6.009853237287643e-07 110 110
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 5.633962345541477e-07 111 111
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 4.407167537578971e-07 112 112
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 3.113393987064228e-07 113 113
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.932551907974812e-07 114 114
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.5761185895589733e-07 115 115
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.2928890786033662e-07 116 116
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.268586953846352e-07 117 117
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.88319823735128e-07 118 118
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.4912565404756606e-07 119 119
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.0401209493693386e-07 120 120
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.0240594150445759e-07 121 121
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.015534181192379e-07 122 122
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 7.37613063961362e-08 123 123
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 7.239297161731884e-08 124 124
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 5.092726240718548e-08 125 125
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 4.3223856494023494e-08 126 126
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 3.937096693107378e-08 127 127
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.960367595505886e-08 128 128
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.9039853188805864e-08 129 129
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.7688749071330676e-08 130 130
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.639945506643926e-08 131 131
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.2841952329599735e-08 132 132
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.0842840342538693e-08 133 133
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.0586419680057588e-08 134 134
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.9487679026042315e-08 135 135
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.5080125592703553e-08 136 136
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.3834259959821793e-08 137 137
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.2047074449128559e-08 138 138
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 9.915567034113337e-09 139 139
iter F[0] 140 54.90794887248111
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 75.05875972646808
1 0.5 1000000.0 1.0 60.180292311183635
1 0.25 1000000.0 1.0 56.25656680104137
1 0.125 1000000.0 1.0 55.24900050236917
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 55.14445593104058
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 9.97451379e+00 -2.62704345e+01  1.35304175e+00  6.69669582e+00]
 [-2.62704345e+01  2.20796613e+03 -1.38272947e+02 -1.48488097e+03]
 [ 1.35304175e+00 -1.38272947e+02  1.99191997e+01  7.91972560e+01]
 [ 6.69669582e+00 -1.48488097e+03  7.91972560e+01  2.33933544e+03]]
final chi2 from NM 54.90794887248111
P F [ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111
uncs [0.32346659 0.03559216 0.30013812 0.02762316]
trimming around  54357.85357272511
maxruncount  15
iter F[0] 16 689.0547727443435
iter F[0] 16 689.0547727443435
maxruncount  15
iter F[0] 61 64.89773026206976
iter F[0] 57 64.89773026206976
maxruncount  15
iter F[0] 141 55.566766459049944
iter F[0] 145 55.566766459049944
trimming around  54357.85357272511
maxruncount  15
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 338.2555801050782 1 1
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 91.46696010531156 2 2
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 27.05155004236837 3 3
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 24.434558744630685 4 4
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 19.09224904206227 5 5
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 10.359179868089718 6 6
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 6.338009407854706 7 7
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 6.077815775781694 8 8
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 5.6237742339796455 9 9
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 4.2889708277560885 10 10
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 2.9340345713228615 11 11
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 2.2707542939039698 12 12
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 1.8249341427235066 13 13
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 1.6872522340404572 14 14
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 1.2462961804226538 15 15
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 1.0911661815712606 16 16
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 1.078756216231703 17 17
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 0.6502954821789615 18 18
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 0.429328455257739 19 19
[ 5.43579383e+04  1.01171825e+01 -1.92365091e-01  6.13581698e-02] 51.32296844755542 0.4089821069226147 20 20
[ 5.43580537e+04  1.01152013e+01 -2.71906339e-01  6.00575303e-02] 51.278519108584135 0.3921731459599087 21 0
[ 5.43580537e+04  1.01152013e+01 -2.71906339e-01  6.00575303e-02] 51.278519108584135 0.3736642647959343 22 1
[ 5.43580537e+04  1.01152013e+01 -2.71906339e-01  6.00575303e-02] 51.278519108584135 0.3417252060028204 23 2
[ 5.43580537e+04  1.01152013e+01 -2.71906339e-01  6.00575303e-02] 51.278519108584135 0.2778740383924472 24 3
[ 5.43580537e+04  1.01152013e+01 -2.71906339e-01  6.00575303e-02] 51.278519108584135 0.06685842378043105 25 4
[ 5.43580537e+04  1.01152013e+01 -2.71906339e-01  6.00575303e-02] 51.278519108584135 0.06547165633267582 26 5
[ 5.43580146e+04  1.01148810e+01 -2.35832473e-01  6.44195740e-02] 51.2453163363331 0.07765211122232074 27 0
[ 5.43579899e+04  1.01175049e+01 -2.13967058e-01  6.25316381e-02] 51.229587133098505 0.07848472246356408 28 0
[ 5.43579899e+04  1.01175049e+01 -2.13967058e-01  6.25316381e-02] 51.229587133098505 0.056409706154227024 29 1
[ 5.43579899e+04  1.01175049e+01 -2.13967058e-01  6.25316381e-02] 51.229587133098505 0.048931975485629664 30 2
[ 5.43580390e+04  1.01154789e+01 -2.45086849e-01  6.12847665e-02] 51.22526619519111 0.04339895811972383 31 0
[ 5.43580390e+04  1.01154789e+01 -2.45086849e-01  6.12847665e-02] 51.22526619519111 0.020050141141986444 32 1
[ 5.43580390e+04  1.01154789e+01 -2.45086849e-01  6.12847665e-02] 51.22526619519111 0.015882160213550378 33 2
[ 5.43580005e+04  1.01140494e+01 -2.31859767e-01  5.86952959e-02] 51.2197928336513 0.016861111075321844 34 0
[ 5.43580005e+04  1.01140494e+01 -2.31859767e-01  5.86952959e-02] 51.2197928336513 0.014322980507529337 35 1
[ 5.43580024e+04  1.01139603e+01 -2.36688590e-01  6.13997770e-02] 51.21812276503171 0.01337371196709114 36 0
[ 5.43580024e+04  1.01139603e+01 -2.36688590e-01  6.13997770e-02] 51.21812276503171 0.011464368066796737 37 1
[ 5.43579981e+04  1.01162116e+01 -2.26777750e-01  6.15373766e-02] 51.21611554607419 0.012106677921792652 38 0
[ 5.43579966e+04  1.01155548e+01 -2.39910899e-01  6.07609627e-02] 51.215573042593846 0.009693152597264998 39 0
[ 5.43580192e+04  1.01152115e+01 -2.39448050e-01  6.09415598e-02] 51.2131707421608 0.00662209149049886 40 0
[ 5.43580192e+04  1.01152115e+01 -2.39448050e-01  6.09415598e-02] 51.2131707421608 0.0049520228709099 41 1
[ 5.43580192e+04  1.01152115e+01 -2.39448050e-01  6.09415598e-02] 51.2131707421608 0.002944803913393912 42 2
[ 5.43580192e+04  1.01152115e+01 -2.39448050e-01  6.09415598e-02] 51.2131707421608 0.002402300433047344 43 3
[ 5.43580030e+04  1.01150737e+01 -2.39552416e-01  6.06043058e-02] 51.21289242432316 0.002293707049147997 44 0
[ 5.43580030e+04  1.01150737e+01 -2.39552416e-01  6.06043058e-02] 51.21289242432316 0.0020995565212302836 45 1
[ 5.43580041e+04  1.01154368e+01 -2.31876476e-01  6.10506866e-02] 51.2127612035826 0.0011955932881591025 46 0
[ 5.43580041e+04  1.01154368e+01 -2.31876476e-01  6.10506866e-02] 51.2127612035826 0.000860363275236864 47 1
[ 5.43580099e+04  1.01153307e+01 -2.38125180e-01  6.14208384e-02] 51.21233580928066 0.0011637621585336433 48 0
[ 5.43580061e+04  1.01149729e+01 -2.36542397e-01  6.10500872e-02] 51.212296393948364 0.0008743482124344837 49 0
[ 5.43580125e+04  1.01152075e+01 -2.37986084e-01  6.09865196e-02] 51.21197394755778 0.0009184767653778181 50 0
[ 5.43580125e+04  1.01152075e+01 -2.37986084e-01  6.09865196e-02] 51.21197394755778 0.0007872560248216587 51 1
[ 5.43580125e+04  1.01152075e+01 -2.37986084e-01  6.09865196e-02] 51.21197394755778 0.00036186172287955287 52 2
[ 5.43580125e+04  1.01152075e+01 -2.37986084e-01  6.09865196e-02] 51.21197394755778 0.0003224463905837638 53 3
[ 5.43580125e+04  1.01152075e+01 -2.37986084e-01  6.09865196e-02] 51.21197394755778 0.0003165224463401728 54 4
[ 5.43580125e+04  1.01152075e+01 -2.37986084e-01  6.09865196e-02] 51.21197394755778 0.000213434089147313 55 5
[ 5.43580097e+04  1.01153877e+01 -2.37423614e-01  6.10715588e-02] 51.211969710742125 0.00020853131327669416 56 0
[ 5.43580131e+04  1.01154698e+01 -2.35469862e-01  6.10414645e-02] 51.211928529540955 0.00022978527900363588 57 0
[ 5.43580087e+04  1.01153281e+01 -2.35793163e-01  6.10066163e-02] 51.21189059088857 0.0002441487488766825 58 0
[ 5.43580087e+04  1.01153281e+01 -2.35793163e-01  6.10066163e-02] 51.21189059088857 8.335666920800122e-05 59 1
[ 5.43580087e+04  1.01153281e+01 -2.35793163e-01  6.10066163e-02] 51.21189059088857 7.911985355235629e-05 60 2
[ 5.43580087e+04  1.01153281e+01 -2.35793163e-01  6.10066163e-02] 51.21189059088857 3.793865238321814e-05 61 3
[ 5.43580087e+04  1.01153281e+01 -2.35793163e-01  6.10066163e-02] 51.21189059088857 3.340097869397596e-05 62 4
[ 5.43580107e+04  1.01152010e+01 -2.34962715e-01  6.09180354e-02] 51.21183678156678 7.85170808512703e-05 63 0
[ 5.43580113e+04  1.01152786e+01 -2.34960308e-01  6.08512798e-02] 51.21182413568749 8.010662585888895e-05 64 0
[ 5.43580113e+04  1.01152786e+01 -2.34960308e-01  6.08512798e-02] 51.21182413568749 6.64753600858603e-05 65 1
[ 5.43580113e+04  1.01152786e+01 -2.34960308e-01  6.08512798e-02] 51.21182413568749 6.645520107895209e-05 66 2
[ 5.43580113e+04  1.01152786e+01 -2.34960308e-01  6.08512798e-02] 51.21182413568749 4.767648709957939e-05 67 3
[ 5.43580113e+04  1.01152786e+01 -2.34960308e-01  6.08512798e-02] 51.21182413568749 1.2921478280247811e-05 68 4
[ 5.43580102e+04  1.01152318e+01 -2.35690000e-01  6.08741216e-02] 51.21181556422502 2.1217341760859654e-05 69 0
[ 5.43580102e+04  1.01152318e+01 -2.35690000e-01  6.08741216e-02] 51.21181556422502 1.2876018075758111e-05 70 1
[ 5.43580108e+04  1.01152557e+01 -2.35811431e-01  6.09075570e-02] 51.211814134439024 1.0632584974246129e-05 71 0
[ 5.43580108e+04  1.01152557e+01 -2.35811431e-01  6.09075570e-02] 51.211814134439024 1.0001248469393431e-05 72 1
[ 5.43580108e+04  1.01152557e+01 -2.35811431e-01  6.09075570e-02] 51.211814134439024 5.954308527122976e-06 73 2
[ 5.43580108e+04  1.01152557e+01 -2.35811431e-01  6.09075570e-02] 51.211814134439024 5.54036986244455e-06 74 3
[ 5.43580110e+04  1.01152203e+01 -2.35539675e-01  6.08700525e-02] 51.21181376590205 2.2117150066947033e-06 75 0
[ 5.43580108e+04  1.01152337e+01 -2.35425454e-01  6.08901284e-02] 51.21181241666988 3.147555140969871e-06 76 0
[ 5.43580108e+04  1.01152337e+01 -2.35425454e-01  6.08901284e-02] 51.21181241666988 1.9257420760254718e-06 77 1
[ 5.43580108e+04  1.01152337e+01 -2.35425454e-01  6.08901284e-02] 51.21181241666988 1.7177691447045618e-06 78 2
[ 5.43580108e+04  1.01152404e+01 -2.35717486e-01  6.08959869e-02] 51.21181228689626 1.4790057889513264e-06 79 0
[ 5.43580108e+04  1.01152404e+01 -2.35717486e-01  6.08959869e-02] 51.21181228689626 1.2468325181203e-06 80 1
[ 5.43580107e+04  1.01152217e+01 -2.35758107e-01  6.08920321e-02] 51.21181219019327 3.6628273392125266e-07 81 0
[ 5.43580106e+04  1.01152340e+01 -2.35612788e-01  6.08848747e-02] 51.211811914775865 5.018940143486361e-07 82 0
[ 5.43580107e+04  1.01152320e+01 -2.35549254e-01  6.08892355e-02] 51.211811870362666 4.4626490591781476e-07 83 0
[ 5.43580107e+04  1.01152320e+01 -2.35549254e-01  6.08892355e-02] 51.211811870362666 4.165335951711313e-07 84 1
[ 5.43580107e+04  1.01152320e+01 -2.35549254e-01  6.08892355e-02] 51.211811870362666 3.198306046670041e-07 85 2
[ 5.43580107e+04  1.01152320e+01 -2.35549254e-01  6.08892355e-02] 51.211811870362666 2.88439068185653e-07 86 3
[ 5.43580107e+04  1.01152320e+01 -2.35549254e-01  6.08892355e-02] 51.211811870362666 2.5124798952447236e-07 87 4
[ 5.43580106e+04  1.01152393e+01 -2.35635134e-01  6.08949928e-02] 51.211811800378506 2.6076444470390925e-07 88 0
[ 5.43580106e+04  1.01152393e+01 -2.35635134e-01  6.08949928e-02] 51.211811800378506 1.900282029509981e-07 89 1
[ 5.43580107e+04  1.01152436e+01 -2.35581125e-01  6.08921186e-02] 51.21181179597825 1.1879761530053656e-07 90 0
[ 5.43580107e+04  1.01152436e+01 -2.35581125e-01  6.08921186e-02] 51.21181179597825 7.438441684826103e-08 91 1
[ 5.43580107e+04  1.01152375e+01 -2.35556492e-01  6.08923721e-02] 51.21181172282186 1.383388834597099e-07 92 0
[ 5.43580107e+04  1.01152444e+01 -2.35539475e-01  6.08986660e-02] 51.211811706709284 1.0879615075509719e-07 93 0
[ 5.43580107e+04  1.01152444e+01 -2.35539475e-01  6.08986660e-02] 51.211811706709284 9.366922171238912e-08 94 1
[ 5.43580107e+04  1.01152444e+01 -2.35539475e-01  6.08986660e-02] 51.211811706709284 8.926896555294661e-08 95 2
[ 5.43580107e+04  1.01152444e+01 -2.35539475e-01  6.08986660e-02] 51.211811706709284 7.513225597222117e-08 96 3
[ 5.43580107e+04  1.01152444e+01 -2.35539475e-01  6.08986660e-02] 51.211811706709284 7.051472294961059e-08 97 4
[ 5.43580107e+04  1.01152444e+01 -2.35539475e-01  6.08986660e-02] 51.211811706709284 6.062012403162953e-08 98 5
[ 5.43580107e+04  1.01152444e+01 -2.35539475e-01  6.08986660e-02] 51.211811706709284 1.7066568602785992e-08 99 6
[ 5.43580107e+04  1.01152405e+01 -2.35579865e-01  6.08956732e-02] 51.211811692676996 3.014486082975054e-08 100 0
[ 5.43580107e+04  1.01152405e+01 -2.35579865e-01  6.08956732e-02] 51.211811692676996 2.217487349298608e-08 101 1
[ 5.43580107e+04  1.01152405e+01 -2.35579865e-01  6.08956732e-02] 51.211811692676996 1.6068035790794966e-08 102 2
[ 5.43580107e+04  1.01152405e+01 -2.35579865e-01  6.08956732e-02] 51.211811692676996 1.4032288220278133e-08 103 3
[ 5.43580107e+04  1.01152405e+01 -2.35579865e-01  6.08956732e-02] 51.211811692676996 1.2620446909750171e-08 104 4
[ 5.43580107e+04  1.01152405e+01 -2.35579865e-01  6.08956732e-02] 51.211811692676996 6.87506229724022e-09 105 5
[ 5.43580107e+04  1.01152405e+01 -2.35579865e-01  6.08956732e-02] 51.211811692676996 4.169443457158195e-09 106 6
[ 5.43580107e+04  1.01152420e+01 -2.35567451e-01  6.08959611e-02] 51.21181169246622 2.5042439233402547e-09 107 0
[ 5.43580107e+04  1.01152418e+01 -2.35562876e-01  6.08968736e-02] 51.21181169134008 3.2070417432805698e-09 108 0
[ 5.43580107e+04  1.01152418e+01 -2.35562876e-01  6.08968736e-02] 51.21181169134008 2.463316661760473e-09 109 1
[ 5.43580107e+04  1.01152410e+01 -2.35567003e-01  6.08954552e-02] 51.2118116909701 1.7305907817899424e-09 110 0
