DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.0008609909168342256 65 65
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.0006016743684540415 66 66
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.0005527329596475283 67 67
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.00048764613049456784 68 68
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.00045349467964683754 69 69
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.0004146811025975694 70 70
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.0003408570300393876 71 71
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.00030599588805557687 72 72
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.000302171602385215 73 73
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.00023528501196778961 74 74
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.00016570842635132976 75 75
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.00015977148439105804 76 76
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.00013466225647107422 77 77
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.00013463097766930332 78 78
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.00012583215834638395 79 79
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.0001228210643660077 80 80
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 9.708496915550313e-05 81 81
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 8.881858636300421e-05 82 82
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 5.5255065262826975e-05 83 83
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 4.6261769398370234e-05 84 84
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 3.835092184090172e-05 85 85
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 3.638818583340253e-05 86 86
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 3.4185244686568694e-05 87 87
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 3.393630876757925e-05 88 88
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 2.972805773993059e-05 89 89
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 2.775179098080116e-05 90 90
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 2.54349188537617e-05 91 91
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 2.087288763163997e-05 92 92
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.5588984354053537e-05 93 93
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.3699158046165394e-05 94 94
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.1469089798765708e-05 95 95
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.1216027502314319e-05 96 96
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.0027277284052616e-05 97 97
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 7.90171444009502e-06 98 98
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 6.123504419974779e-06 99 99
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 4.788684975665092e-06 100 100
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 4.673732178162027e-06 101 101
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 3.8205444923278264e-06 102 102
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 3.5995265079691308e-06 103 103
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 3.1990902016332257e-06 104 104
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 2.120148792528198e-06 105 105
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.6801894560103392e-06 106 106
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.6086994492070517e-06 107 107
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.5870211598212336e-06 108 108
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.553498606199355e-06 109 109
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.1600808420553221e-06 110 110
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.1589833661673765e-06 111 111
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 7.43615800047337e-07 112 112
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 7.007457156760211e-07 113 113
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 6.590655345917185e-07 114 114
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 5.323576033333666e-07 115 115
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 4.19181048982864e-07 116 116
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 4.105100970264175e-07 117 117
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 3.867547491154255e-07 118 118
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 3.1811998724151636e-07 119 119
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 3.106573274180846e-07 120 120
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 2.8238719096407294e-07 121 121
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.7405446328666585e-07 122 122
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.546589771805884e-07 123 123
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.2610894373210613e-07 124 124
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.1887075856975571e-07 125 125
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.1248206988057063e-07 126 126
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.090589876184822e-07 127 127
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 9.580244864082488e-08 128 128
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 7.615147978867753e-08 129 129
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 6.648372163908789e-08 130 130
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 5.3356870921561494e-08 131 131
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 5.134927505423548e-08 132 132
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 3.952104066229367e-08 133 133
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 3.464711539891141e-08 134 134
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 2.0025424873892916e-08 135 135
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.8172357840740005e-08 136 136
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.7586245348866214e-08 137 137
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.7226994941665907e-08 138 138
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.2772318314091535e-08 139 139
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.0931273664027685e-08 140 140
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 7.650697853023303e-09 141 141
iter F[0] 142 130.23880801598924
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 152.95958491491714
1 0.5 1000000.0 1.0 136.18351539008665
1 0.25 1000000.0 1.0 131.75938353076415
1 0.125 1000000.0 1.0 130.62333227323043
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 130.46412988469476
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 130.48938841476917
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.16172246e+01 -5.79707086e+01  4.95655699e-01  1.88281525e+01]
 [-5.79707086e+01  2.48958683e+03 -1.26913694e+02 -1.31026872e+03]
 [ 4.95655699e-01 -1.26913694e+02  2.25319796e+01  4.39788412e+01]
 [ 1.88281525e+01 -1.31026872e+03  4.39788412e+01  2.49159492e+03]]
final chi2 from NM 130.23880801598924
trimming around  54020.148012
maxruncount  15
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 380.0608319480443 1 1
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 104.68943265970913 2 2
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 26.71110819747946 3 3
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 22.917295459448326 4 4
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 22.499616117830612 5 5
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 11.507944498574176 6 6
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 6.432928741882392 7 7
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 6.2185827475476 8 8
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 6.193829956204411 9 9
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 5.003208901359301 10 10
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 4.736665803046293 11 11
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 3.677752723013924 12 12
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 2.249245007013485 13 13
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 2.2105980467880215 14 14
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 1.8529540421531863 15 15
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 1.7299282480063027 16 16
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 1.5761708567276287 17 17
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 1.1089026961771822 18 18
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 1.015433655045257 19 19
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.9475499217942911 20 20
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.9246297604646827 21 21
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.7755781232305026 22 22
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.7219776023225108 23 23
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.6272319159743347 24 24
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.4460356886880561 25 25
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.42999649131064643 26 26
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.2558161153871197 27 27
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.2534890160087002 28 28
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.22208590111668514 29 29
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.2142370746397262 30 30
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.19238664349222745 31 31
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.17678923562144178 32 32
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.17555566420350033 33 33
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.17168961316926357 34 34
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.14185814252465434 35 35
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.12452901637371383 36 36
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.08319571337136722 37 37
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.0681704726756891 38 38
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.06360129178185048 39 39
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.04202544003490516 40 40
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.030085222271338807 41 41
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.02518181695995736 42 42
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.023868274573658255 43 43
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.022979082507987414 44 44
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.02124522950600749 45 45
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.016618459992827184 46 46
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.010608967343983977 47 47
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.009750502889005475 48 48
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.00788080982076167 49 49
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.006467279723835873 50 50
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.006001954228480599 51 51
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.00529292664501213 52 52
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.003886833501610454 53 53
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.0031544939243133285 54 54
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.0025581129890213106 55 55
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.002429224319172363 56 56
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.0023636282169832157 57 57
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.001893588816102465 58 58
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.0016859997043638941 59 59
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.0013076368157953766 60 60
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.0009737017042823481 61 61
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.0009127127946157998 62 62
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.000759335756214341 63 63
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.0006839956979263206 64 64
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.0006111278182743263 65 65
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.0004820060467238818 66 66
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.0004553395814070882 67 67
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.00039971371410274514 68 68
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.00034800487392772084 69 69
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.00025150659519113105 70 70
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.0001914064201855581 71 71
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.00017074876697620311 72 72
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.00016814284691690773 73 73
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.00015430477961331235 74 74
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 0.00011098993195446383 75 75
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 7.879047973347042e-05 76 76
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 6.633754506424339e-05 77 77
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 5.663821613666187e-05 78 78
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 5.220868143851476e-05 79 79
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 4.566680297557468e-05 80 80
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 3.653351583920994e-05 81 81
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.21340444796502 1.7138357350177102e-05 82 82
[ 5.40236068e+04  1.00905746e+01 -8.72670219e-01 -9.86019200e-02] 130.213397763385 1.383112004305076e-05 83 0
[ 5.40236068e+04  1.00905746e+01 -8.72670219e-01 -9.86019200e-02] 130.213397763385 1.3434916041887845e-05 84 1
[ 5.40236066e+04  1.00906181e+01 -8.72118712e-01 -9.85791409e-02] 130.2133964782616 1.1557486686797347e-05 85 0
[ 5.40236067e+04  1.00905577e+01 -8.72118020e-01 -9.86321662e-02] 130.21339376018776 1.0968108711040259e-05 86 0
[ 5.40236065e+04  1.00905602e+01 -8.72254131e-01 -9.85863409e-02] 130.2133937425238 1.0705441212621736e-05 87 0
[ 5.40236065e+04  1.00905602e+01 -8.72254131e-01 -9.85863409e-02] 130.2133937425238 4.020861183562374e-06 88 1
[ 5.40236065e+04  1.00905602e+01 -8.72254131e-01 -9.85863409e-02] 130.2133937425238 2.7357377803127747e-06 89 2
[ 5.40236069e+04  1.00905501e+01 -8.72066634e-01 -9.86103035e-02] 130.21339312588117 1.7527657973914756e-06 90 0
[ 5.40236067e+04  1.00905865e+01 -8.71948286e-01 -9.85929228e-02] 130.2133920088242 2.7493645404774725e-06 91 0
[ 5.40236069e+04  1.00905902e+01 -8.72189493e-01 -9.85905426e-02] 130.21339138733606 2.37285169646384e-06 92 0
[ 5.40236069e+04  1.00905902e+01 -8.72189493e-01 -9.85905426e-02] 130.21339138733606 2.3551877461613913e-06 93 1
[ 5.40236069e+04  1.00905902e+01 -8.72189493e-01 -9.85905426e-02] 130.21339138733606 1.7385451087648107e-06 94 2
[ 5.40236069e+04  1.00905902e+01 -8.72189493e-01 -9.85905426e-02] 130.21339138733606 1.7301680088621652e-06 95 3
[ 5.40236069e+04  1.00905902e+01 -8.72189493e-01 -9.85905426e-02] 130.21339138733606 6.214881409505324e-07 96 4
[ 5.40236068e+04  1.00905810e+01 -8.72017985e-01 -9.85989944e-02] 130.21339137100014 5.663981426096143e-07 97 0
[ 5.40236071e+04  1.00905944e+01 -8.72009868e-01 -9.85892342e-02] 130.2133912978412 3.805366475262417e-07 98 0
[ 5.40236069e+04  1.00905763e+01 -8.72052792e-01 -9.86019692e-02] 130.21339118236412 4.2975958081115095e-07 99 0
[ 5.40236069e+04  1.00905763e+01 -8.72052792e-01 -9.86019692e-02] 130.21339118236412 3.014017693203641e-07 100 1
[ 5.40236069e+04  1.00905876e+01 -8.72105525e-01 -9.85881913e-02] 130.21339110801884 2.7931722001994785e-07 101 0
