DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 55.77207121082574 6 6
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 35.01747242684402 7 7
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 30.880713133118547 8 8
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 27.22316250245821 9 9
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 16.888459017093908 10 10
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 12.385577496687745 11 11
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 10.550612910676918 12 12
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 9.601300909028566 13 13
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 9.145853364943292 14 14
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 8.571050312991972 15 15
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 8.308498466539632 16 16
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 7.08584296769007 17 17
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 6.091970647611021 18 18
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 5.328595928226804 19 19
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 4.931880887090614 20 20
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 3.431356240813784 21 21
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2.6788555781742787 22 22
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2.602001682253885 23 23
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2.5006502088861424 24 24
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2.120048183694408 25 25
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.6857472969172278 26 26
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.836087984471277 27 27
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.7375773782801076 28 28
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.7320699982699779 29 29
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.5954200743355784 30 30
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.574083519390939 31 31
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.5322161831370806 32 32
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.5152689542511695 33 33
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.3615322280366797 34 34
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.3008487305024232 35 35
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.23675238786009345 36 36
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.2350504980522743 37 37
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.1996884402697816 38 38
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.18884793904824448 39 39
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.15783938488787896 40 40
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.14816242035776384 41 41
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.10895459442208733 42 42
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.08343817210331395 43 43
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.08179607218370677 44 44
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.061931957777048297 45 45
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.04276112761196771 46 46
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.03652847307330376 47 47
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.033813278863618734 48 48
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.033051116156343596 49 49
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.031038945130859474 50 50
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.030564240685677646 51 51
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.020444448591931064 52 52
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.017309638757993184 53 53
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.015472934863637988 54 54
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.012188304533935934 55 55
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.01185911360228431 56 56
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.007832057904479939 57 57
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.007411483828221321 58 58
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.0062706885538545976 59 59
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.005670938023513372 60 60
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.004454878430536269 61 61
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.003921978225278622 62 62
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.0036134372532927728 63 63
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.002938871384102981 64 64
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.0023590737676641993 65 65
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.0018132433770006173 66 66
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.001771055259908394 67 67
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.0017408907485929603 68 68
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.001491507506727885 69 69
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.001266675951256957 70 70
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.0006854743366631055 71 71
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.0006791640565637636 72 72
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.000663138109999295 73 73
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.000515476315598562 74 74
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.0004997444718526367 75 75
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.0003641970249077531 76 76
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.00034178794143713276 77 77
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.0002821638343135646 78 78
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.00021505549786127176 79 79
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.00013333756136546526 80 80
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.00011901922891865979 81 81
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 0.0001002768518958419 82 82
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 8.537248261575314e-05 83 83
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 8.42698475622683e-05 84 84
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 7.830828053556615e-05 85 85
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 7.544768642731015e-05 86 86
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 4.520214534409206e-05 87 87
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 4.347372501456448e-05 88 88
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 4.090714224957992e-05 89 89
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2.4789803347857742e-05 90 90
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.629953595738698e-05 91 91
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.5181269063191394e-05 92 92
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.435061776078328e-05 93 93
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.4259844263619925e-05 94 94
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.4188684176019706e-05 95 95
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.2208352814013779e-05 96 96
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.2179187621086385e-05 97 97
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.1911436303080336e-05 98 98
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 6.435103358626293e-06 99 99
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 6.1096352936829135e-06 100 100
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 5.8695606242054055e-06 101 101
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 5.4308392094526425e-06 102 102
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 4.419698313995468e-06 103 103
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 3.861148115902324e-06 104 104
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 3.720280147945232e-06 105 105
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2.7925624124236492e-06 106 106
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2.195287919448674e-06 107 107
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.8636310130659695e-06 108 108
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.8347954977571135e-06 109 109
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.501584762308994e-06 110 110
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.1620533513223563e-06 111 111
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.0435427100219385e-06 112 112
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 9.915846419517038e-07 113 113
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 4.905728587800695e-07 114 114
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 3.74401324165774e-07 115 115
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 3.207973691132793e-07 116 116
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 3.0393586314403365e-07 117 117
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2.764111570741079e-07 118 118
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2.5482026444478834e-07 119 119
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2.1072034428470943e-07 120 120
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.2316918684973643e-07 121 121
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.1708245040153997e-07 122 122
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.1386559606307856e-07 123 123
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 9.440717008146748e-08 124 124
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 8.580018118209409e-08 125 125
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 7.961190817695751e-08 126 126
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 7.503435028866079e-08 127 127
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 7.484102582111518e-08 128 128
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 7.177528971169522e-08 129 129
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 6.877753833123279e-08 130 130
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 3.664594316887815e-08 131 131
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 3.486741206870647e-08 132 132
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 3.3582793435016356e-08 133 133
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2.9462540851454833e-08 134 134
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2.9314350058484706e-08 135 135
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2.8694614684354747e-08 136 136
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2.4542345045119873e-08 137 137
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.726240839161619e-08 138 138
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.599752863512549e-08 139 139
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.321480169735878e-08 140 140
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.3177384516893653e-08 141 141
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.1690957535392954e-08 142 142
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.137124172601034e-08 143 143
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.0487141821613477e-08 144 144
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 8.695892006471695e-09 145 145
iter F[0] 146 72.37423208617511
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 73.08209953454163
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 192.69789450953823
1 0.5 1000000.0 1.0 103.85613116694861
1 0.25 1000000.0 1.0 80.42697040390743
1 0.125 1000000.0 1.0 74.41066281433216
1 0.0625 1000000.0 1.0 72.88627566877209
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 72.72443439417684
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 73.6967495101129
3 0.5 1000000.0 1.0 72.70328565208182
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   70.554437    -405.51916566    19.15723332   142.10649934]
 [ -405.51916566 13183.96471639  -322.10676476 -7901.10343774]
 [   19.15723332  -322.10676476    35.01716594    68.42116803]
 [  142.10649934 -7901.10343774    68.42116803 13100.09083331]]
final chi2 from NM 72.37423208617511
trimming around  54411.16
maxruncount  15
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 1968.6111571902334 1 1
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 549.339148523298 2 2
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 141.2088428566887 3 3
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 123.36221184934138 4 4
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 68.08870989094615 5 5
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 53.841525458532374 6 6
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 33.05457046248037 7 7
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 30.140949468379674 8 8
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 26.831229903468724 9 9
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 16.65180658733854 10 10
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 11.52996018486013 11 11
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 10.235383174976036 12 12
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 9.543862806535799 13 13
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 9.216680321857055 14 14
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 8.232383288118328 15 15
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 7.9582067945625 16 16
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 6.556884391216769 17 17
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 5.474117385909267 18 18
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 5.334187300252893 19 19
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 4.738462240421725 20 20
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 3.252055697591345 21 21
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 2.396431483517688 22 22
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 2.3721079510438727 23 23
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 2.36177592628286 24 24
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 2.151081383699392 25 25
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 1.6116225114591884 26 26
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 1.5687020906294578 27 27
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.9164730722286691 28 28
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.6430051990299432 29 29
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.6220711639296894 30 30
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.49043672774200786 31 31
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.47387887696042696 32 32
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.3414474022454641 33 33
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.2674890772931491 34 34
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.22902625662875664 35 35
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.22475923672803333 36 36
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.2000280619575534 37 37
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.19666055339445165 38 38
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.12183016706111971 39 39
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.08242329310829177 40 40
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.07696247533104383 41 41
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.06404304608588518 42 42
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.03939126321692754 43 43
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.030174261721839457 44 44
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.01764824513840324 45 45
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.015290332584712019 46 46
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 69.92011297511104 0.013966099484363781 47 47
