DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.8114484134912345e-08 129 129
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.547296069048798e-08 130 130
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.1616237749478842e-08 131 131
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 9.69339097878219e-09 132 132
iter F[0] 133 7.364060648710282
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 7.606204703099015
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 38.667902839306116
1 0.5 1000000.0 1.0 15.554525288775489
1 0.25 1000000.0 1.0 9.459105056686138
1 0.125 1000000.0 1.0 7.893874547102644
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 7.806117575023643
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[   24.38735279   -68.22280592    -6.36433106    13.08852627]
 [  -68.22280592  3430.02923981  -131.73406738 -2681.88897691]
 [   -6.36433106  -131.73406738    16.25810836    40.5226018 ]
 [   13.08852627 -2681.88897691    40.5226018   4374.1733829 ]]
final chi2 from NM 7.364060648710282
trimming around  53700.140609
maxruncount  15
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 521.5065010306741 1 1
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 141.60710002744048 2 2
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 48.98118504695204 3 3
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 29.320530350592463 4 4
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 22.702497735903812 5 5
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 16.258766876110094 6 6
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 9.534081107400201 7 7
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 5.4388398060763805 8 8
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 5.37046504228155 9 9
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 5.114399378742494 10 10
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 3.625923608761221 11 11
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 2.5453792769424517 12 12
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.6422647510701083 13 13
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.173541060395669 14 14
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.1228399923326151 15 15
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.0620471916172551 16 16
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.8151573370133764 17 17
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.45154927847562654 18 18
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.44513126823715155 19 19
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.4280797616913352 20 20
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.37618028019620553 21 21
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.31147677613608504 22 22
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.30937493108261016 23 23
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.1987019682324549 24 24
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.18324189688105363 25 25
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.1419868266083748 26 26
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.13326609442454718 27 27
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.12924603045153837 28 28
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.11906406531155511 29 29
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.10935452226142672 30 30
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.08227461333128616 31 31
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.07921272128214696 32 32
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.05163134491656152 33 33
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.04154180460279111 34 34
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.028134415026373816 35 35
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.02677522594385806 36 36
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.02613472463757116 37 37
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.019772212285214863 38 38
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.01863031433371809 39 39
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.01836463089365381 40 40
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.013071564246720513 41 41
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.01005489967631057 42 42
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.007952092154572377 43 43
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.007583268937376708 44 44
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.006554278379641509 45 45
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.006229977447308244 46 46
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.005360034900664168 47 47
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.005205937527917648 48 48
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.004904593957700598 49 49
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.004691825775491765 50 50
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.003975280492683808 51 51
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.002939993960542786 52 52
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0025960366501198706 53 53
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0022566082053261383 54 54
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.001793211250971538 55 55
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0014070016439244881 56 56
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0013621315728222783 57 57
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0010985381590638 58 58
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0010836297245679916 59 59
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0009363639173107785 60 60
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0006588201829247353 61 61
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0006008922341820266 62 62
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0005967582414463379 63 63
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0005950039832676168 64 64
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0005336268492008855 65 65
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0005134097626040557 66 66
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0004883374376056793 67 67
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0002994749047076084 68 68
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0002731161982874042 69 69
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0002052222401793813 70 70
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.0001993539895792651 71 71
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.00017000741475747816 72 72
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.00016901484031262015 73 73
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 0.00010773584422807403 74 74
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 9.2329068671404e-05 75 75
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 8.844661937956744e-05 76 76
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 6.500713256940571e-05 77 77
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 6.050690986381113e-05 78 78
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 5.929118975789294e-05 79 79
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 4.058958982788852e-05 80 80
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 3.668626723651869e-05 81 81
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 2.455988187577418e-05 82 82
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 2.4359786741534606e-05 83 83
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.9409736927045174e-05 84 84
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.7807528970514852e-05 85 85
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.7453501568454044e-05 86 86
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.2864698611281256e-05 87 87
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.1813246963754409e-05 88 88
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.0434295948158478e-05 89 89
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 7.011229548936626e-06 90 90
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 6.919799151461348e-06 91 91
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 6.786858432583642e-06 92 92
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 5.024126451758093e-06 93 93
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 3.407596057769524e-06 94 94
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 3.1108865998774604e-06 95 95
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 3.054167578397937e-06 96 96
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 2.8229241024746443e-06 97 97
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 2.2950694669177096e-06 98 98
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.6785719738621196e-06 99 99
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.5436145304192905e-06 100 100
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.1810421476354804e-06 101 101
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.1051681578777561e-06 102 102
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.053565398478895e-06 103 103
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 8.462848084533903e-07 104 104
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 8.092222039124408e-07 105 105
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 6.565763559507332e-07 106 106
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 4.0228830577859753e-07 107 107
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 3.147624081378808e-07 108 108
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 2.760175572547041e-07 109 109
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 2.0556682400751924e-07 110 110
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.7801189144961427e-07 111 111
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.363586764179743 1.4045682572572105e-07 112 112
[ 5.36962374e+04  8.60150863e+00 -2.06337701e-02 -6.86039516e-02] 7.363586754436524 1.2396663962022103e-07 113 0
[ 5.36962374e+04  8.60150863e+00 -2.06337701e-02 -6.86039516e-02] 7.363586754436524 7.768889975778848e-08 114 1
[ 5.36962374e+04  8.60150572e+00 -2.06309352e-02 -6.86011720e-02] 7.363586714785061 9.702522341115127e-08 115 0
[ 5.36962374e+04  8.60151096e+00 -2.06007538e-02 -6.86006585e-02] 7.363586712541268 8.454727051798727e-08 116 0
[ 5.36962374e+04  8.60151096e+00 -2.06007538e-02 -6.86006585e-02] 7.363586712541268 5.1638474829474035e-08 117 1
[ 5.36962374e+04  8.60150451e+00 -2.06243736e-02 -6.86052032e-02] 7.363586709162993 4.5273530702161224e-08 118 0
[ 5.36962374e+04  8.60150451e+00 -2.06243736e-02 -6.86052032e-02] 7.363586709162993 4.330614977732239e-08 119 1
[ 5.36962373e+04  8.60150413e+00 -2.06333394e-02 -6.86023944e-02] 7.363586708734793 6.890198633868749e-09 120 0
[ 5.36962374e+04  8.60151132e+00 -2.05668318e-02 -6.86000938e-02] 7.363586704906698 9.878363016468938e-09 121 0
[ 5.36962374e+04  8.60150673e+00 -2.06186299e-02 -6.86016297e-02] 7.363586696376926 1.616434275319989e-08 122 0
[ 5.36962374e+04  8.60150882e+00 -2.06057738e-02 -6.86014944e-02] 7.363586696071879 1.309111397063134e-08 123 0
[ 5.36962374e+04  8.60150613e+00 -2.06152586e-02 -6.86033031e-02] 7.363586695251788 1.3483004934755627e-08 124 0
[ 5.36962374e+04  8.60150613e+00 -2.06152586e-02 -6.86033031e-02] 7.363586695251788 9.654909760570263e-09 125 1
[ 5.36962374e+04  8.60150613e+00 -2.06152586e-02 -6.86033031e-02] 7.363586695251788 1.125137316648761e-09 126 2
[ 5.36962374e+04  8.60150715e+00 -2.06129491e-02 -6.86018038e-02] 7.3635866934059315 2.665947462787699e-09 127 0
[ 5.36962374e+04  8.60150798e+00 -2.06074179e-02 -6.86017748e-02] 7.3635866933401335 2.5174609064038123e-09 128 0
[ 5.36962374e+04  8.60150798e+00 -2.06074179e-02 -6.86017748e-02] 7.3635866933401335 2.3110553470928608e-09 129 1
[ 5.36962374e+04  8.60150798e+00 -2.06074179e-02 -6.86017748e-02] 7.3635866933401335 2.1985062659268806e-09 130 2
[ 5.36962374e+04  8.60150798e+00 -2.06074179e-02 -6.86017748e-02] 7.3635866933401335 1.91165483443001e-09 131 3
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.9943513507314492e-10 132 0
iter F[0] 133 7.363586693260029
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 521.5065951592236 1 1
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 141.60728754038269 2 2
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 48.983698661625866 3 3
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 29.320802827855335 4 4
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 22.70251838857574 5 5
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 16.25779461671688 6 6
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 9.535190858905331 7 7
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 5.43893953995326 8 8
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 5.370550669606057 9 9
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 5.1145981315221825 10 10
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 3.625647238219365 11 11
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 2.5459303180698 12 12
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.6423762305099991 13 13
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.1735114916357183 14 14
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.122992263567836 15 15
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.062139071421992 16 16
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.8154597997067707 17 17
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.45160407935033575 18 18
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.44512464393088536 19 19
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.42818844939462863 20 20
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.3763135048375581 21 21
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.3112925020982882 22 22
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.30922213055966896 23 23
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.1987098190858605 24 24
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.1832949290346484 25 25
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.1418840326169324 26 26
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.13339983556442547 27 27
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.12910009005829615 28 28
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.11904265617390841 29 29
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.1093894138106224 30 30
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.08217975795986376 31 31
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.07919760482650595 32 32
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.051556312917773184 33 33
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.04150904094420671 34 34
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.028071584933980986 35 35
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.02674646035759043 36 36
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.026118194715809118 37 37
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.01971930450312165 38 38
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.018590957804215158 39 39
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.018367135408838386 40 40
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.013029774167369723 41 41
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.010035472932991674 42 42
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.007926090331427993 43 43
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.007549818202605252 44 44
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 0.006549961205855048 45 45
