DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34122471e+04  3.58949367e+00 -3.89921356e-01  1.40077063e-01] 70.04257907457126 7.870051496183805e-05 83 2
[ 5.34122471e+04  3.58949367e+00 -3.89921356e-01  1.40077063e-01] 70.04257907457126 5.629045115540521e-05 84 3
[ 5.34122471e+04  3.58949367e+00 -3.89921356e-01  1.40077063e-01] 70.04257907457126 4.276824468263385e-05 85 4
[ 5.34122473e+04  3.58952866e+00 -3.89420861e-01  1.40102039e-01] 70.04257728621505 3.4726188332001584e-05 86 0
[ 5.34122473e+04  3.58952866e+00 -3.89420861e-01  1.40102039e-01] 70.04257728621505 1.6286629488604376e-05 87 1
[ 5.34122474e+04  3.58951500e+00 -3.89584580e-01  1.40103311e-01] 70.04256574073649 1.6579828368890048e-05 88 0
[ 5.34122474e+04  3.58951500e+00 -3.89584580e-01  1.40103311e-01] 70.04256574073649 1.567731091256519e-05 89 1
[ 5.34122474e+04  3.58950292e+00 -3.89561339e-01  1.40075112e-01] 70.04256463017103 1.4444400235902322e-05 90 0
[ 5.34122472e+04  3.58950496e+00 -3.89740137e-01  1.40084625e-01] 70.04256354284988 1.3743365173013444e-05 91 0
[ 5.34122472e+04  3.58950496e+00 -3.89740137e-01  1.40084625e-01] 70.04256354284988 6.6251538441974844e-06 92 1
[ 5.34122474e+04  3.58949198e+00 -3.89856613e-01  1.40073626e-01] 70.04255861638016 8.237222914431186e-06 93 0
[ 5.34122474e+04  3.58949198e+00 -3.89856613e-01  1.40073626e-01] 70.04255861638016 7.124356329768489e-06 94 1
[ 5.34122474e+04  3.58949198e+00 -3.89856613e-01  1.40073626e-01] 70.04255861638016 6.01379086617726e-06 95 2
[ 5.34122474e+04  3.58949198e+00 -3.89856613e-01  1.40073626e-01] 70.04255861638016 4.92646971395061e-06 96 3
[ 5.34122474e+04  3.58949198e+00 -3.89856613e-01  1.40073626e-01] 70.04255861638016 4.090781715149205e-06 97 4
[ 5.34122473e+04  3.58949496e+00 -3.89827748e-01  1.40085800e-01] 70.04255840675113 1.9437481597606165e-06 98 0
[ 5.34122474e+04  3.58949365e+00 -3.89738039e-01  1.40081817e-01] 70.04255763770011 2.075469367923688e-06 99 0
[ 5.34122474e+04  3.58950063e+00 -3.89722769e-01  1.40086079e-01] 70.04255763028435 1.181190356192019e-06 100 0
[ 5.34122474e+04  3.58950063e+00 -3.89722769e-01  1.40086079e-01] 70.04255763028435 9.860958130047948e-07 101 1
[ 5.34122474e+04  3.58949347e+00 -3.89815908e-01  1.40078476e-01] 70.04255729729552 1.1094556100488262e-06 102 0
[ 5.34122474e+04  3.58949347e+00 -3.89815908e-01  1.40078476e-01] 70.04255729729552 1.0124817464429725e-06 103 1
[ 5.34122474e+04  3.58949347e+00 -3.89815908e-01  1.40078476e-01] 70.04255729729552 4.2289207158319186e-07 104 2
[ 5.34122474e+04  3.58949307e+00 -3.89783778e-01  1.40080515e-01] 70.04255721671613 4.209839801205817e-07 105 0
[ 5.34122474e+04  3.58949714e+00 -3.89795434e-01  1.40080388e-01] 70.04255707679854 5.534858047440139e-07 106 0
[ 5.34122474e+04  3.58949714e+00 -3.89795434e-01  1.40080388e-01] 70.04255707679854 3.162139847745493e-07 107 1
[ 5.34122474e+04  3.58949486e+00 -3.89765865e-01  1.40079952e-01] 70.0425570558933 2.4140221910329274e-07 108 0
[ 5.34122474e+04  3.58949457e+00 -3.89795318e-01  1.40079705e-01] 70.04255703526576 1.814503747255003e-07 109 0
[ 5.34122474e+04  3.58949455e+00 -3.89780696e-01  1.40080623e-01] 70.04255703261612 8.789909600182e-08 110 0
[ 5.34122474e+04  3.58949643e+00 -3.89769082e-01  1.40081523e-01] 70.04255700862545 6.817309383677639e-08 111 0
[ 5.34122474e+04  3.58949612e+00 -3.89786587e-01  1.40080420e-01] 70.04255698451827 7.137502677778684e-08 112 0
[ 5.34122474e+04  3.58949612e+00 -3.89786587e-01  1.40080420e-01] 70.04255698451827 5.074748798961082e-08 113 1
[ 5.34122474e+04  3.58949612e+00 -3.89786587e-01  1.40080420e-01] 70.04255698451827 4.8097845706251974e-08 114 2
[ 5.34122474e+04  3.58949612e+00 -3.89786587e-01  1.40080420e-01] 70.04255698451827 3.1779279652255354e-08 115 3
[ 5.34122474e+04  3.58949612e+00 -3.89786587e-01  1.40080420e-01] 70.04255698451827 2.4107180252030957e-08 116 4
[ 5.34122474e+04  3.58949612e+00 -3.89786587e-01  1.40080420e-01] 70.04255698451827 1.6118832490974455e-08 117 5
[ 5.34122474e+04  3.58949525e+00 -3.89787652e-01  1.40079792e-01] 70.04255698143334 1.4305712170425977e-08 118 0
[ 5.34122474e+04  3.58949541e+00 -3.89779585e-01  1.40080256e-01] 70.04255697674537 1.3497356121661142e-08 119 0
[ 5.34122474e+04  3.58949541e+00 -3.89779585e-01  1.40080256e-01] 70.04255697674537 9.277471235691337e-09 120 1
[ 5.34122474e+04  3.58949541e+00 -3.89779585e-01  1.40080256e-01] 70.04255697674537 7.772896992719325e-09 121 2
[ 5.34122474e+04  3.58949541e+00 -3.89779585e-01  1.40080256e-01] 70.04255697674537 4.687962018579128e-09 122 3
[ 5.34122474e+04  3.58949541e+00 -3.89779585e-01  1.40080256e-01] 70.04255697674537 3.5996237102153827e-09 123 4
[ 5.34122474e+04  3.58949595e+00 -3.89780486e-01  1.40080158e-01] 70.04255697310643 7.17174941655685e-09 124 0
[ 5.34122474e+04  3.58949595e+00 -3.89780486e-01  1.40080158e-01] 70.04255697310643 4.434767220118374e-09 125 1
[ 5.34122474e+04  3.58949595e+00 -3.89780486e-01  1.40080158e-01] 70.04255697310643 4.346347282080387e-09 126 2
[ 5.34122474e+04  3.58949595e+00 -3.89780486e-01  1.40080158e-01] 70.04255697310643 3.6389451452123467e-09 127 3
[ 5.34122474e+04  3.58949595e+00 -3.89780486e-01  1.40080158e-01] 70.04255697310643 1.0014815643444308e-09 128 4
[ 5.34122474e+04  3.58949567e+00 -3.89781953e-01  1.40080105e-01] 70.04255697253734 1.4199770248524146e-09 129 0
[ 5.34122474e+04  3.58949567e+00 -3.89781953e-01  1.40080105e-01] 70.04255697253734 1.1646221764749498e-09 130 1
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 6.274234465308837e-10 131 0
iter F[0] 132 70.04255697249722
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 3294.667178200381 1 1
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 923.1409601609283 2 2
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 292.3333377099601 3 3
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 227.82145136209124 4 4
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 214.5931051709373 5 5
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 209.14527041924373 6 6
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 149.6150422107312 7 7
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 123.10136129388836 8 8
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 73.33711045645727 9 9
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 55.45088206800256 10 10
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 46.92382876606334 11 11
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 46.3213816781508 12 12
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 41.65404166950465 13 13
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 27.138657690002134 14 14
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 17.593039970144815 15 15
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 16.359991206942397 16 16
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 15.97287234927802 17 17
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 14.969392191433485 18 18
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 11.520537363995743 19 19
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 9.260404780707134 20 20
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 8.258168752933173 21 21
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 7.7593588547079975 22 22
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 5.146213579959607 23 23
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 4.372107032798382 24 24
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.980002041581969 25 25
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.9613199645995394 26 26
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.9250025666896278 27 27
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.602636695593759 28 28
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.1945172273640026 29 29
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.1570236069025412 30 30
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.538238830718015 31 31
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.4100026828045316 32 32
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.2253637582386432 33 33
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.14323067760715 34 34
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.1373261169324564 35 35
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.9536255781951724 36 36
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.45711660130832854 37 37
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.4289743886638746 38 38
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.42812497823834406 39 39
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.379821438809671 40 40
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.32111797986873114 41 41
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.21986119217125122 42 42
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.18428634653854203 43 43
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.16759047150135586 44 44
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.15577408170987894 45 45
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.14351295394928343 46 46
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.12280062326296104 47 47
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.06755475341390138 48 48
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.06508034320459899 49 49
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.06383232606494005 50 50
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0570513079950814 51 51
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.044747173913918914 52 52
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.044348371979850754 53 53
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.038449771972679514 54 54
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0325825905430861 55 55
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.02913598748935442 56 56
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.02505406652520037 57 57
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.01939324671519671 58 58
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.015017959695114769 59 59
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.012487679261482754 60 60
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.009487202726703003 61 61
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.009024512811407703 62 62
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.007336792465324038 63 63
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.007044669674627357 64 64
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.006245831158693704 65 65
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.004972402434106016 66 66
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.004355783581075912 67 67
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.003796973251496638 68 68
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0031350372432399354 69 69
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.001722273602695168 70 70
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0015555596760208346 71 71
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0015248473497138093 72 72
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0014231927279553247 73 73
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0013302809650070913 74 74
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0012264032746003295 75 75
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0008790999072090244 76 76
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0008587517100693276 77 77
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0007742591651691555 78 78
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0007223858049485443 79 79
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0005194611392340676 80 80
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0005011365314402383 81 81
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.00031002637796007093 82 82
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.00026100173518273095 83 83
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.000248198862720983 84 84
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0002392760399203553 85 85
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.00023808072494091448 86 86
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.00023438537354536493 87 87
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0002141551199628111 88 88
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.00020392061207985535 89 89
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.00013910965419938748 90 90
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.0001346138812010622 91 91
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 0.00011799613467644576 92 92
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 9.292241126956924e-05 93 93
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 7.442686742820115e-05 94 94
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 7.41488178448435e-05 95 95
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 6.169661882893251e-05 96 96
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 5.945675087559721e-05 97 97
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 4.291468468409221e-05 98 98
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 3.80468418086366e-05 99 99
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 3.139172690680425e-05 100 100
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.854752138148342e-05 101 101
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.1045424020371684e-05 102 102
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.0997585863824497e-05 103 103
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.724964131710749e-05 104 104
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.5016074613072306e-05 105 105
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.1744001838565055e-05 106 106
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 9.016536253625418e-06 107 107
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 8.759263934621231e-06 108 108
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 7.829750785504075e-06 109 109
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 7.2736719545218875e-06 110 110
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 6.037256113700096e-06 111 111
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 5.908618859962189e-06 112 112
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 4.663967828832938e-06 113 113
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 4.040441041297527e-06 114 114
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 3.1252092043132507e-06 115 115
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.720940400990912e-06 116 116
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.538321353995343e-06 117 117
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.9209801962460915e-06 118 118
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.8591266695011655e-06 119 119
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.5577935101873663e-06 120 120
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.0268654619949302e-06 121 121
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 9.736859993836333e-07 122 122
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 9.530214413189242e-07 123 123
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 8.469159951118854e-07 124 124
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 7.476979817511165e-07 125 125
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 5.542348020526333e-07 126 126
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 3.755954480766377e-07 127 127
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 3.7126764595996065e-07 128 128
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 3.033510864725031e-07 129 129
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.813317507843749e-07 130 130
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.670956860129081e-07 131 131
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.4092807393572e-07 132 132
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 2.021650118422258e-07 133 133
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.1469856531221012e-07 134 134
[ 5.34122474e+04  3.58949595e+00 -3.89780538e-01  1.40080370e-01] 70.04255697249722 1.130666618109899e-07 135 135
