DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 5.4344108789905476e-05 83 83
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 4.931023704557447e-05 84 84
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 4.446045407746624e-05 85 85
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 4.236812627311792e-05 86 86
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 2.7680896081960782e-05 87 87
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 2.4544131662196378e-05 88 88
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 2.3294050961908397e-05 89 89
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 2.2793071835280898e-05 90 90
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.5452789924097488e-05 91 91
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.0300246543692992e-05 92 92
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 8.872862480302501e-06 93 93
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 8.486827752562931e-06 94 94
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 7.875894510789294e-06 95 95
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 5.581463966564115e-06 96 96
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 4.153735332579345e-06 97 97
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 4.038593530708567e-06 98 98
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 4.0363344453453465e-06 99 99
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 3.9690188771146495e-06 100 100
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 3.853906520134842e-06 101 101
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 3.2730403773939543e-06 102 102
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 2.579249908762904e-06 103 103
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 2.0280854755583277e-06 104 104
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.5628592535676944e-06 105 105
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.502993626445459e-06 106 106
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.1814445599611645e-06 107 107
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.180686538759801e-06 108 108
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.1310277585607764e-06 109 109
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.0714485370044713e-06 110 110
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.0408469250933194e-06 111 111
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 7.229096326000217e-07 112 112
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 5.133762215336901e-07 113 113
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 4.810476070815639e-07 114 114
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 3.983227969683867e-07 115 115
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 3.810687161376336e-07 116 116
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 3.4618831534771743e-07 117 117
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 3.12411870595497e-07 118 118
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 3.061089728362276e-07 119 119
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 2.5843981177331443e-07 120 120
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 2.554817086775074e-07 121 121
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 2.0911568299197825e-07 122 122
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.5139232800720492e-07 123 123
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.3001398713186063e-07 124 124
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.1310251579743635e-07 125 125
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 9.984364623960573e-08 126 126
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 9.216145713253354e-08 127 127
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 9.08105306507423e-08 128 128
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 6.927641038600996e-08 129 129
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 5.46931744338508e-08 130 130
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 5.240832479103119e-08 131 131
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 4.153726251843182e-08 132 132
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 3.428183958931186e-08 133 133
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 2.616150140966056e-08 134 134
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 2.3422686012963823e-08 135 135
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.7779385075300524e-08 136 136
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.7519894868200936e-08 137 137
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.6450044881821668e-08 138 138
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.5633929706382332e-08 139 139
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 7.821284953024588e-09 140 140
iter F[0] 141 65.47458311965131
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 65.67611143400258
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 97.59197327030499
1 0.5 1000000.0 1.0 73.87794600393573
1 0.25 1000000.0 1.0 67.62410448224205
1 0.125 1000000.0 1.0 66.01818354517822
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 65.77442695304026
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 65.84709515431838
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   20.14171286  -143.78917214    11.6284374     60.42291016]
 [ -143.78917214  3519.15392809  -201.79270795 -2288.63470007]
 [   11.6284374   -201.79270795    29.9869092     64.91852981]
 [   60.42291016 -2288.63470007    64.91852981  3688.29669927]]
final chi2 from NM 65.47458311965131
trimming around  53669.251051
maxruncount  15
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 529.3326494746017 1 1
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 140.05044980653975 2 2
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 41.033124513912426 3 3
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 29.984990576177395 4 4
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 27.63748042850594 5 5
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 20.069853379916267 6 6
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 12.496862684459884 7 7
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 9.816498514421198 8 8
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 8.261986883540047 9 9
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 5.453231548001 10 10
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 3.81708658633454 11 11
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 3.6119643922734213 12 12
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 3.221568729219541 13 13
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 2.770125707923299 14 14
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.9839423093815185 15 15
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.9225472583670182 16 16
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.8037843418808421 17 17
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.6034548805403972 18 18
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.5960702705848888 19 19
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.297863991833168 20 20
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.117308672787729 21 21
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.8750040451402299 22 22
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.5877056151303179 23 23
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.5810164358904331 24 24
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.4611767692381932 25 25
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.3657676157264689 26 26
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.3191289510955926 27 27
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.2758704873812974 28 28
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.25034753761497086 29 29
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.22946313587148381 30 30
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.20921914260065932 31 31
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.1947872662223773 32 32
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.14802095188522912 33 33
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0898779037541857 34 34
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.08076879256502423 35 35
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.07460358196054528 36 36
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.07177832032668618 37 37
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.05860955568890347 38 38
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.05141580902197518 39 39
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.049045831409003426 40 40
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.04282970420383947 41 41
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.04138791082040427 42 42
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.03171556603051329 43 43
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.027780742854474738 44 44
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.018614266677971614 45 45
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.017008848709366475 46 46
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.016911842150577172 47 47
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.014942784095453021 48 48
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.011295265059942494 49 49
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.010772476608011061 50 50
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.010271745908468688 51 51
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.010202013393623588 52 52
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.006858052691583794 53 53
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.006668964899731122 54 54
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00457529812719315 55 55
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.004380561775747083 56 56
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.003700374672121143 57 57
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0028019285526283966 58 58
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0022949126784652663 59 59
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.002197659569375787 60 60
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0014682958373555266 61 61
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0009670613912504678 62 62
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.000911441272037905 63 63
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0008703778556764519 64 64
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0008181235556321553 65 65
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0008092002096447004 66 66
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00046463871231594567 67 67
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0004187210817860887 68 68
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00041841221332106215 69 69
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00036483745637383436 70 70
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0003397348163787228 71 71
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00028993342951366685 72 72
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00018420395575446946 73 73
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00015008078368339284 74 74
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00013534393924885535 75 75
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0001277599147044839 76 76
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.0001267415149328599 77 77
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00011755341174080058 78 78
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 0.00011459872511920821 79 79
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 9.770608508574696e-05 80 80
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 9.552642470112005e-05 81 81
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 9.507590787904974e-05 82 82
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 7.840240216694383e-05 83 83
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 7.012235768399933e-05 84 84
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 5.793122240049797e-05 85 85
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.282702953162243e-05 86 86
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.1076292475850096e-05 87 87
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 3.911776454401661e-05 88 88
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 3.0476923271294254e-05 89 89
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 2.5270698543522485e-05 90 90
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 2.5118329631368397e-05 91 91
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.502627131344525e-05 92 92
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.4497123146384183e-05 93 93
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.0784427090015924e-05 94 94
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 9.77558701720227e-06 95 95
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 7.091565422001622e-06 96 96
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.558409301580468e-06 97 97
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.153829706865508e-06 98 98
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.131064699208764e-06 99 99
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 2.5114612327570285e-06 100 100
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.9107453113065276e-06 101 101
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.8164749491234033e-06 102 102
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.6582701789502607e-06 103 103
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.0823717957464396e-06 104 104
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.0428385053273814e-06 105 105
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 7.940672617223754e-07 106 106
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 7.189550643715847e-07 107 107
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 6.105593826077893e-07 108 108
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.991103992324497e-07 109 109
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.785928524597693e-07 110 110
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 4.1819123453024076e-07 111 111
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 3.996326682909057e-07 112 112
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 3.220972502049335e-07 113 113
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 2.80449498291091e-07 114 114
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 2.116670856366909e-07 115 115
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 2.1096050772939634e-07 116 116
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.932229025669585e-07 117 117
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.347192863931923e-07 118 118
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.4735567991386 1.2315445019339677e-07 119 119
