DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.00015961510261774947 72 72
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.00015525070649857753 73 73
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.00013405117643117137 74 74
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.00011765588548939832 75 75
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.00010158355644307449 76 76
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 9.176030397384238e-05 77 77
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 8.39193040178543e-05 78 78
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 6.314345775138008e-05 79 79
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 4.886304652984563e-05 80 80
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 4.874789458142459e-05 81 81
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 4.044186103158154e-05 82 82
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 3.5878962364677136e-05 83 83
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 2.6596870924322502e-05 84 84
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 2.1650965209119022e-05 85 85
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.5064404308873236e-05 86 86
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.3924223679850911e-05 87 87
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.114423891124261e-05 88 88
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 9.829433025743128e-06 89 89
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 7.656196885363897e-06 90 90
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 7.465879420465171e-06 91 91
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 5.735178092436399e-06 92 92
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 5.105356564172325e-06 93 93
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 4.8439184467952145e-06 94 94
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 3.977229127372084e-06 95 95
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 3.7568404422927415e-06 96 96
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 3.5257882871064794e-06 97 97
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 3.2842439026126158e-06 98 98
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 3.261618331862337e-06 99 99
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 3.2375510130577823e-06 100 100
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.539248131621207e-06 101 101
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.4321917660709005e-06 102 102
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.3986925750941737e-06 103 103
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.28454929892996e-06 104 104
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.2550215870987813e-06 105 105
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 6.043212579243118e-07 106 106
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 6.016934293029408e-07 107 107
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 5.678899128724879e-07 108 108
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 5.473718687198925e-07 109 109
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 5.444371851126562e-07 110 110
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 4.245011098191753e-07 111 111
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 3.4228021661419916e-07 112 112
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 2.427047149922146e-07 113 113
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 2.261505187561852e-07 114 114
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 2.1985630382914678e-07 115 115
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.8857302563901612e-07 116 116
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.7439616328829288e-07 117 117
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.6973537242392922e-07 118 118
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.0886816426136647e-07 119 119
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 6.37679420378845e-08 120 120
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 6.124315632405342e-08 121 121
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 5.829292604175862e-08 122 122
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 5.09455588826313e-08 123 123
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 3.255728131534852e-08 124 124
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 3.2445271358483296e-08 125 125
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 2.347449878925545e-08 126 126
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 2.293668899255863e-08 127 127
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.720897557788703e-08 128 128
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.7167181454169622e-08 129 129
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.2331497600825969e-08 130 130
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 8.484349223181198e-09 131 131
iter F[0] 132 68.76506260985826
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 90.69058778922843
1 0.5 1000000.0 1.0 74.50182387696132
1 0.25 1000000.0 1.0 70.23251233075277
1 0.125 1000000.0 1.0 69.13618474905431
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 69.0189169456005
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 6.62896947e+00 -3.25460098e+01  1.89817687e+00  2.14063510e+01]
 [-3.25460098e+01  2.40239135e+03 -1.10959743e+02 -1.58809649e+03]
 [ 1.89817687e+00 -1.10959743e+02  1.21610117e+01  5.55050048e+01]
 [ 2.14063510e+01 -1.58809649e+03  5.55050048e+01  2.51263127e+03]]
final chi2 from NM 68.76506260985826
trimming around  54359.119654
maxruncount  15
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 366.8426817267824 1 1
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 100.92261450807024 2 2
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 28.03883586684509 3 3
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 21.8780224188221 4 4
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 12.160873384125253 5 5
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 7.171052723299738 6 6
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 6.2922795473149336 7 7
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 6.0846844346239095 8 8
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 5.261307110159038 9 9
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 4.407210202462579 10 10
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 3.6599309805134226 11 11
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 2.3335092800159742 12 12
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 2.0342022248103717 13 13
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 1.6510905953125103 14 14
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 1.2444989466799115 15 15
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 1.2443207977785846 16 16
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 1.1999513181190196 17 17
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.9353996067965937 18 18
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.900295165343195 19 19
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.7823065601778154 20 20
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.6133767016613803 21 21
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.6075225919710618 22 22
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.31773765097726425 23 23
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.2887575315279918 24 24
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.2867790226547129 25 25
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.23372052416149813 26 26
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.19956606448140235 27 27
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.16228895296980284 28 28
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.14669490070345148 29 29
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.1382874524351223 30 30
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.13124483227596784 31 31
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.12990862479037446 32 32
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.12886302144023887 33 33
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.11098980010189052 34 34
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.056400968459414 35 35
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.055899039168537 36 36
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.05353679312463555 37 37
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.051907098646225336 38 38
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.0415227374282523 39 39
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.03627567581828828 40 40
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.028446136655944088 41 41
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.02355976401561577 42 42
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.02255620707761352 43 43
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.01861099862102833 44 44
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.012313809491374172 45 45
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.010490761068425059 46 46
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.008704337548991248 47 47
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.00751067285656859 48 48
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.005788019991484816 49 49
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.00491115038377643 50 50
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.004491789285282266 51 51
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.003965763334633721 52 52
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.0032990767190739234 53 53
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.0030012905495766518 54 54
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.0022976490067918576 55 55
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.002115210738210749 56 56
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.0018494890091318439 57 57
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.001828621048659329 58 58
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.0011225669980916564 59 59
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.0011114806033418745 60 60
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.0009184762603098306 61 61
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.0007648315586834542 62 62
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.000749289787052021 63 63
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.0005754886252162805 64 64
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.00046494276932662615 65 65
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.0003163217577082378 66 66
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.00030437022888918364 67 67
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.0002983094206285841 68 68
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.00024245141558765226 69 69
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.00019045384863147774 70 70
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.00018789571421962137 71 71
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.00016247176262140783 72 72
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.0001556808556983924 73 73
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.00013748188260365168 74 74
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.00011629755537967412 75 75
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 0.00010425050808748892 76 76
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 8.975459738280733e-05 77 77
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 8.438471665783709e-05 78 78
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 6.418067592051102e-05 79 79
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 4.870788947641813e-05 80 80
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 4.8308964366583496e-05 81 81
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 3.9609517486383083e-05 82 82
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 3.411760067706382e-05 83 83
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 2.5235987024530004e-05 84 84
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 2.1923118666222763e-05 85 85
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 1.4351015479974194e-05 86 86
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 1.3029440964373862e-05 87 87
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 1.0902605424689682e-05 88 88
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 8.982776321886377e-06 89 89
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 7.486000768608392e-06 90 90
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 7.3206637125622365e-06 91 91
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 5.401851581154915e-06 92 92
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 5.130614155746116e-06 93 93
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 4.520493874338172e-06 94 94
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 4.221709076546176e-06 95 95
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 3.2229822153340137e-06 96 96
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 3.1328101641747708e-06 97 97
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 2.8828328026975214e-06 98 98
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 2.8713208735098306e-06 99 99
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 2.5442827080723873e-06 100 100
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 2.2276361306694525e-06 101 101
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 1.9132850752612285e-06 102 102
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 1.3181331297573706e-06 103 103
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 1.1911418198451429e-06 104 104
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 1.0407740518303399e-06 105 105
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 9.296201000097426e-07 106 106
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 9.145220474238158e-07 107 107
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 6.680751880594471e-07 108 108
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 6.403957826250917e-07 109 109
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 5.896253156834064e-07 110 110
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 5.151449329332536e-07 111 111
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 4.521256897760395e-07 112 112
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 4.484125355475044e-07 113 113
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 2.9325371997401817e-07 114 114
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 2.454128349427265e-07 115 115
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 2.353785930608865e-07 116 116
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 1.4313808094357228e-07 117 117
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 1.1587226822484809e-07 118 118
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 7.582374905723555e-08 119 119
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76552535051431 6.522822104670922e-08 120 120
