DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.016515119924576993 56 56
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.013427559135379852 57 57
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.011348762652289679 58 58
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.010621139717102324 59 59
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.01038494812752333 60 60
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.009021960012177033 61 61
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.008470696480628703 62 62
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.003653462418384379 63 63
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0036293360725494495 64 64
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0035784488151193727 65 65
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0035411052564597867 66 66
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0034825491098047223 67 67
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0034722714933650423 68 68
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.002854701646270996 69 69
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.00281645024645627 70 70
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.002665250521232565 71 71
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0019097742651865701 72 72
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0012768948130030822 73 73
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0012712668268761718 74 74
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.001141356360960799 75 75
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0007296258376356946 76 76
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0006772071899945331 77 77
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0006688405077284187 78 78
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0006502543515409798 79 79
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0006064990760989986 80 80
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0005144108686181426 81 81
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.00034343831396199676 82 82
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0002948575480843374 83 83
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0002858424053329145 84 84
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.00023462818771236016 85 85
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0001883363555066353 86 86
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.00018465913979071047 87 87
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.00012376913741718454 88 88
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.00011916543903112142 89 89
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.00010267535068919642 90 90
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 9.800036264095979e-05 91 91
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 7.482378924805744e-05 92 92
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 7.016623754907414e-05 93 93
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.80663624355293e-05 94 94
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.689748950819194e-05 95 95
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.3643173992459197e-05 96 96
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.303398847265271e-05 97 97
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.200281491899659e-05 98 98
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.000969266508946e-05 99 99
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 2.8703521110173824e-05 100 100
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 2.7298651843921107e-05 101 101
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 2.011533240420249e-05 102 102
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.589282817349158e-05 103 103
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.4409844879992306e-05 104 104
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.2658935872877919e-05 105 105
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.1996913059419967e-05 106 106
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.0636174181399838e-05 107 107
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 4.801947142141216e-06 108 108
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 4.228669411077135e-06 109 109
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 4.042970743967089e-06 110 110
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.636965629993938e-06 111 111
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.632162588473875e-06 112 112
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.348776743905546e-06 113 113
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.16775452802176e-06 114 114
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.115712445378449e-06 115 115
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 2.6881202757067513e-06 116 116
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 2.3663575063892495e-06 117 117
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 2.0327019569776894e-06 118 118
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.6302972767334722e-06 119 119
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 9.377768321883195e-07 120 120
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 8.220201550557249e-07 121 121
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 7.17587994358837e-07 122 122
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 6.04978652063437e-07 123 123
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 6.024924914527219e-07 124 124
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 5.96586005485733e-07 125 125
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 5.131936120505998e-07 126 126
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.7346080716815777e-07 127 127
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.262323389208177e-07 128 128
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 2.8766433501914435e-07 129 129
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 2.2097918872532318e-07 130 130
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 2.073864493468136e-07 131 131
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.6713806871848647e-07 132 132
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.356713710265467e-07 133 133
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.0646198234098847e-07 134 134
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.0444972531331587e-07 135 135
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 9.588168836671684e-08 136 136
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 6.835921340098139e-08 137 137
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 6.423340437322622e-08 138 138
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 6.129715757197118e-08 139 139
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 4.863625235884683e-08 140 140
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 4.343365844761138e-08 141 141
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 2.7165043547938694e-08 142 142
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 2.1377331904659513e-08 143 143
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 2.0802218614335288e-08 144 144
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.859274334492511e-08 145 145
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.4567717698810156e-08 146 146
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.1503772157084313e-08 147 147
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 9.30518240238598e-09 148 148
iter F[0] 149 140.0795613564078
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 141.02078641136382
0 0.5 1000000.0 1.0 140.3140678171025
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 220.5705392347361
1 0.5 1000000.0 1.0 161.13952399931784
1 0.25 1000000.0 1.0 145.4664907935782
1 0.125 1000000.0 1.0 141.4418508103351
1 0.0625 1000000.0 1.0 140.42210095609252
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 141.65543336627837
2 0.5 1000000.0 1.0 140.4735373125511
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 141.30312100400653
3 0.5 1000000.0 1.0 140.38379086785946
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   93.51779379  -231.38517058    26.76865424   165.4839456 ]
 [ -231.38517058  8819.45263837  -451.06887406 -7332.30568773]
 [   26.76865424  -451.06887406   157.58401952   270.38490708]
 [  165.4839456  -7332.30568773   270.38490708 12104.18315221]]
final chi2 from NM 140.0795613564078
trimming around  54007.348554
maxruncount  15
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 1329.0013452282378 1 1
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 356.4956739584561 2 2
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 157.57148970466136 3 3
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 135.7801295080838 4 4
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 98.14107896277073 5 5
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 77.23326525643694 6 6
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 71.81084887068624 7 7
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 48.34631784829952 8 8
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 33.97267176423691 9 9
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 33.33406371259724 10 10
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 24.918905057655593 11 11
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 24.580622237321904 12 12
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 20.61106713184418 13 13
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 13.593925082438886 14 14
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 13.13713780935143 15 15
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 10.277812755104861 16 16
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 8.597678564488376 17 17
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 7.047963430024282 18 18
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 5.767730722587544 19 19
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 5.407628864094164 20 20
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 4.4385576042644175 21 21
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 3.8790614533413077 22 22
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 3.5988441105120614 23 23
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 3.5247173821117315 24 24
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 2.657538870857138 25 25
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 2.0848455566928408 26 26
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 1.9147543127643871 27 27
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 1.670781827246799 28 28
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 1.4129163951463397 29 29
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 1.052453631916535 30 30
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.890121004644584 31 31
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.7467817545847879 32 32
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.6107806596462524 33 33
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.6033952498272015 34 34
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.5586070688696338 35 35
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.3447699277070342 36 36
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.29090039258642264 37 37
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.27854550526552657 38 38
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.26638498660963705 39 39
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.1647990533990651 40 40
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.13652973038472282 41 41
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.12137427544888624 42 42
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.11451046926146091 43 43
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.10221664117773344 44 44
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.10196685575158426 45 45
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.08116486257455335 46 46
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.08056434431460957 47 47
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.06945014162133134 48 48
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0404535189844637 49 49
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.030017901599023844 50 50
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.029240591137039473 51 51
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.024670190783382395 52 52
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.017431443370355737 53 53
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.014036466873193376 54 54
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.01279519727026468 55 55
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.010413665021644647 56 56
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.010263275252867743 57 57
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.005883494001409417 58 58
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.00541331284537705 59 59
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.004805958234669561 60 60
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.004187061307220574 61 61
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.003736875670426798 62 62
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.002841662567561798 63 63
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0027836836486585526 64 64
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0027700404627353237 65 65
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0027016910295287744 66 66
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0015321384877324817 67 67
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0011072977004573659 68 68
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0010654835980403732 69 69
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0010425780810692231 70 70
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0007824068646300475 71 71
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0007765818261304958 72 72
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0007363997550271506 73 73
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0006996490300821279 74 74
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0006900653602883722 75 75
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.000664797241654469 76 76
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0006414134197996191 77 77
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0005840062419224523 78 78
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.00039154469371283085 79 79
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.00032818168216408594 80 80
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.000268969369358274 81 81
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.00023421755312824644 82 82
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.00020101134310834823 83 83
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.04411070661314 0.0001956022459239648 84 84
