DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0005839076540183896 71 71
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0005113262621136982 72 72
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0004949122231749925 73 73
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.00038021222833606316 74 74
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.00035317187568750796 75 75
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0002606146804708942 76 76
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0001941690864271095 77 77
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.00013800704387278984 78 78
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.00012683654902900798 79 79
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.00011060791490535848 80 80
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.00010504291452662073 81 81
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 9.986661714833645e-05 82 82
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 7.139638864828157e-05 83 83
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 6.274941785022747e-05 84 84
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 5.8066860631811323e-05 85 85
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 3.820723834735418e-05 86 86
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 3.668633340225824e-05 87 87
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 3.070779479230623e-05 88 88
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 2.8070285438275278e-05 89 89
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 2.4130254303145193e-05 90 90
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 2.3387992712287087e-05 91 91
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 2.214293006375101e-05 92 92
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.8099318950248744e-05 93 93
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.3588452546287044e-05 94 94
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.3332379523944837e-05 95 95
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.085553948598772e-05 96 96
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.0468770796023819e-05 97 97
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.019518441580658e-05 98 98
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 5.479374948436089e-06 99 99
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 4.370933680775124e-06 100 100
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 4.26132640996002e-06 101 101
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 4.06874578118277e-06 102 102
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 3.7441042906039e-06 103 103
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 3.4219774533994496e-06 104 104
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 3.2045130353708373e-06 105 105
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.957303481958661e-06 106 106
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.7564783831858222e-06 107 107
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.6197895433833764e-06 108 108
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.490258455305593e-06 109 109
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.252936613127531e-06 110 110
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.0115073791894247e-06 111 111
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 8.784222274016429e-07 112 112
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 5.559270306321196e-07 113 113
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 4.982575632084263e-07 114 114
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 4.899624599374874e-07 115 115
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 4.0027127568009746e-07 116 116
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 3.798340486582674e-07 117 117
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 3.5544904619655426e-07 118 118
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 3.456520971667487e-07 119 119
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 2.921139241607307e-07 120 120
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 2.5010196225139225e-07 121 121
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.760102890102644e-07 122 122
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.6980739303562586e-07 123 123
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.2561875450955995e-07 124 124
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.1992553083928215e-07 125 125
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.0829867846950947e-07 126 126
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 8.057291722707305e-08 127 127
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 7.030526205653587e-08 128 128
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 6.95122963634276e-08 129 129
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 6.207753244780179e-08 130 130
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 5.49218270862184e-08 131 131
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 5.203877151416236e-08 132 132
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 4.4329411252874706e-08 133 133
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 3.3183539471792756e-08 134 134
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 3.131390258204192e-08 135 135
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 2.8457378675739164e-08 136 136
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.9646989812827087e-08 137 137
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.4872512110741809e-08 138 138
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.1434849511715584e-08 139 139
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.1095011132056243e-08 140 140
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.0458279575686902e-08 141 141
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.0334318290006195e-08 142 142
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 6.792092221985513e-09 143 143
iter F[0] 144 64.02305951724253
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 64.42680282452082
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 112.58012363681628
1 0.5 1000000.0 1.0 76.72764020691343
1 0.25 1000000.0 1.0 67.27272808892623
1 0.125 1000000.0 1.0 64.84484273013555
1 0.0625 1000000.0 1.0 64.22968259711269
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 64.43095684406875
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 64.70229784488191
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 4.04800018e+01 -1.29370548e+02  9.80839648e-01  5.35540326e+01]
 [-1.29370548e+02  5.32046459e+03 -1.94815824e+02 -4.13212652e+03]
 [ 9.80839648e-01 -1.94815824e+02  4.07910106e+01  3.17464384e+01]
 [ 5.35540326e+01 -4.13212652e+03  3.17464384e+01  6.72124014e+03]]
final chi2 from NM 64.02305951724253
trimming around  54404.291087
maxruncount  15
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 808.1358483428621 1 1
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 219.62757090310186 2 2
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 75.13406602572752 3 3
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 46.40961742485155 4 4
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 40.73088013727303 5 5
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 39.988658603506195 6 6
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 30.944985944375517 7 7
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 15.439733266729135 8 8
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 11.890008383464476 9 9
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 11.384513303798158 10 10
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 9.845016836896932 11 11
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 9.006717346305578 12 12
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 5.7521555928120165 13 13
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 4.850625000158857 14 14
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 4.374844158860554 15 15
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 3.5964595031018973 16 16
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 3.4945264564399423 17 17
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 2.681582244419687 18 18
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 2.034834846003662 19 19
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 1.9062340665477535 20 20
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 1.8443146419036083 21 21
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 1.4127465202440987 22 22
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 1.3762997387089513 23 23
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.9928492016160533 24 24
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.8843880866985216 25 25
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.7749569585157587 26 26
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.5058334328616354 27 27
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.32981511554812926 28 28
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.29903696702199056 29 29
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.2935846307088781 30 30
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.2814471608786846 31 31
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.25574865491326193 32 32
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.25434478407264294 33 33
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.21118939754460087 34 34
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.13579899131769935 35 35
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.11869980756522125 36 36
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.1115708253844474 37 37
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.1098154437507759 38 38
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.1036831645789249 39 39
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.09783434014146053 40 40
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.08929477142685016 41 41
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.062100691474270775 42 42
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.05891656740179485 43 43
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.041974547180728905 44 44
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.03989506725856984 45 45
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.029948077902588466 46 46
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.02990136524000775 47 47
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.02346347639080193 48 48
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.021462255643442063 49 49
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.014445820331935977 50 50
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.013367654142662388 51 51
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.009352245849548524 52 52
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.00875039007608791 53 53
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.007725847924689333 54 54
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.005674862945951986 55 55
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.0047055452622615235 56 56
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.004648814544722768 57 57
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.004003909897285496 58 58
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.0035088912103375947 59 59
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.0030623597282968262 60 60
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.0028026665290070696 61 61
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.0019372668694330741 62 62
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.0017084548216672601 63 63
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.0016177307011275843 64 64
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.0012272433803133254 65 65
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.0012265111218496827 66 66
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.0011720575013995926 67 67
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.0011433469204362723 68 68
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.0007239487693695423 69 69
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.000618311751779288 70 70
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.0004938733885282431 71 71
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.00039642594063593606 72 72
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.00036152665717281707 73 73
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.00015815055535739475 74 74
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.00015013128155061395 75 75
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.00012261382165945633 76 76
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.00011922524748086971 77 77
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.00011252024420826956 78 78
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 0.00010478351048703871 79 79
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 9.436414158159323e-05 80 80
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 8.937559099564396e-05 81 81
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 7.885143845243192e-05 82 82
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 6.79402042322863e-05 83 83
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 5.8663745875264794e-05 84 84
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 4.014205821789574e-05 85 85
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 3.439081739742278e-05 86 86
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 3.253971938477207e-05 87 87
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 2.9659727303510408e-05 88 88
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 2.3440550506848012e-05 89 89
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 2.027078979693897e-05 90 90
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 1.7163087484561856e-05 91 91
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 1.2915547642933234e-05 92 92
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 1.2069354220045625e-05 93 93
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 1.1946747157765003e-05 94 94
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 1.0955017586411486e-05 95 95
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 9.008472900973175e-06 96 96
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 3.5295267508672623e-06 97 97
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 63.981544663426575 2.959543117242447e-06 98 98
[ 5.44008425e+04  9.34336685e+00 -6.29124202e-01 -1.96422376e-02] 63.98154443997207 2.376985541729937e-06 99 0
[ 5.44008425e+04  9.34336685e+00 -6.29124202e-01 -1.96422376e-02] 63.98154443997207 1.9991685960008e-06 100 1
[ 5.44008425e+04  9.34336685e+00 -6.29124202e-01 -1.96422376e-02] 63.98154443997207 1.5069395189470924e-06 101 2
[ 5.44008424e+04  9.34335836e+00 -6.29317634e-01 -1.96572455e-02] 63.981544202918414 1.6184627327220369e-06 102 0
[ 5.44008424e+04  9.34335836e+00 -6.29317634e-01 -1.96572455e-02] 63.981544202918414 4.605081613817674e-07 103 1
[ 5.44008425e+04  9.34336841e+00 -6.29315107e-01 -1.96458934e-02] 63.981543512554886 1.0199970787994062e-06 104 0
[ 5.44008425e+04  9.34336841e+00 -6.29315107e-01 -1.96458934e-02] 63.981543512554886 1.0138566466366683e-06 105 1
[ 5.44008425e+04  9.34336841e+00 -6.29315107e-01 -1.96458934e-02] 63.981543512554886 9.274171830497835e-07 106 2
