DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0007044285055641808 62 62
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0003399389388150098 63 63
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0003299708223423181 64 64
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0002833851445771529 65 65
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0002774797666234008 66 66
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0002529433885740673 67 67
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.00023417623555133105 68 68
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0002160986535315601 69 69
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.00018570998141598238 70 70
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.00013156097683975077 71 71
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.00012294836106008233 72 72
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.00010713749220059299 73 73
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 8.006635715673838e-05 74 74
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 7.851672574332724e-05 75 75
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 4.788457911786281e-05 76 76
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 4.203333061525427e-05 77 77
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 3.9039819029085265e-05 78 78
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 3.258769911695936e-05 79 79
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 3.140381574695539e-05 80 80
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 3.0766038655372085e-05 81 81
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.4797353368910535e-05 82 82
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.431999618579539e-05 83 83
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.0681877259676185e-05 84 84
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.946967837085367e-05 85 85
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.4138208392466822e-05 86 86
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.1145970823633888e-05 87 87
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.112284721926926e-05 88 88
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 9.710726772027556e-06 89 89
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 7.980900825543813e-06 90 90
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 6.657831683298809e-06 91 91
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 6.523117903611819e-06 92 92
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 5.350886688404444e-06 93 93
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 4.604686345999198e-06 94 94
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 3.709087486925e-06 95 95
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 3.3389499307645565e-06 96 96
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.8697581555547913e-06 97 97
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.7374126574386537e-06 98 98
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.196747345806216e-06 99 99
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.1228957649555014e-06 100 100
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.7438310990769423e-06 101 101
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.0578304809882866e-06 102 102
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 8.225203984579821e-07 103 103
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 7.694589214679581e-07 104 104
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 7.321524719827721e-07 105 105
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 6.978309485816681e-07 106 106
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 5.995391845203812e-07 107 107
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 5.682242445459451e-07 108 108
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 3.7696494104011435e-07 109 109
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 3.6355140764499083e-07 110 110
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.6484506321367007e-07 111 111
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.787550587550868e-07 112 112
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.3347947458441922e-07 113 113
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.3312612878735308e-07 114 114
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.2758587075722971e-07 115 115
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.0092306723663569e-07 116 116
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 8.258114547743389e-08 117 117
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 6.511906747164176e-08 118 118
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 6.361668880572324e-08 119 119
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 6.07652737016906e-08 120 120
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 5.970110805719742e-08 121 121
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 5.538962710716078e-08 122 122
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 4.786681273571958e-08 123 123
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.8285413122830505e-08 124 124
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.2463083837465092e-08 125 125
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.227889694950136e-08 126 126
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.71648224522869e-08 127 127
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.3426031841845543e-08 128 128
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.255371984143494e-08 129 129
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.2206847088691575e-08 130 130
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 8.07084177267825e-09 131 131
iter F[0] 132 59.98572757487941
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 93.1128542750802
1 0.5 1000000.0 1.0 68.6532016694509
1 0.25 1000000.0 1.0 62.20276499409903
1 0.125 1000000.0 1.0 60.54638127370945
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 60.36289271862944
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.14577246e+01  9.36857361e-01 -1.69419821e+00 -2.73673502e+01]
 [ 9.36857361e-01  3.62982973e+03 -9.75388686e+01 -2.16107243e+03]
 [-1.69419821e+00 -9.75388686e+01  9.50371294e+00  2.04662553e+01]
 [-2.73673502e+01 -2.16107243e+03  2.04662553e+01  3.73846184e+03]]
final chi2 from NM 59.98572757487941
trimming around  53677.316547
maxruncount  15
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 563.2384621803521 1 1
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 161.28562593404473 2 2
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 41.15786742620667 3 3
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 38.18075433615203 4 4
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 12.341453146295144 5 5
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 9.503619416796504 6 6
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 8.832945733514983 7 7
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 7.743977284806881 8 8
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 3.1607074376220723 9 9
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 2.6311568077360334 10 10
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 2.4151514023260603 11 11
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 2.3994023830522906 12 12
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 2.279075976799753 13 13
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 1.668516355027755 14 14
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 1.434983172084742 15 15
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 1.1319328260039327 16 16
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.9533335264500664 17 17
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.9278007093209695 18 18
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.7814862158376599 19 19
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.674368689076779 20 20
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.6173087897160343 21 21
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.5563443637716574 22 22
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.4015410607276806 23 23
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.31627570673951766 24 24
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.29529478615013716 25 25
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.25897800780487046 26 26
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.2458751920205131 27 27
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.10348931198986122 28 28
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.09360512684652633 29 29
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.09198467574005775 30 30
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.0860350355819719 31 31
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.08082069147553739 32 32
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.07425001192559932 33 33
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.06842276150914728 34 34
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.04455173552674552 35 35
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.03981157222402487 36 36
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.03678267905294064 37 37
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.033968445157825045 38 38
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.03324141701661887 39 39
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.029790395624608834 40 40
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.029517287971778217 41 41
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.02515811660562406 42 42
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.012499526482606882 43 43
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.011928390242665898 44 44
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.0109478175380886 45 45
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.01024176357285711 46 46
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.008775241496053354 47 47
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.007926817173007805 48 48
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.00588158221086843 49 49
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.005413351543943179 50 50
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.004446960215808815 51 51
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.004397898577799708 52 52
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.004014311602794862 53 53
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.003524546831506825 54 54
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.001675396837271137 55 55
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.0015504974085445156 56 56
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.0014498615082771948 57 57
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.0012513342781801384 58 58
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.000880806832086023 59 59
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.0008488768596777163 60 60
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.000788751097353213 61 61
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.0007043285666341603 62 62
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.00034026893136740455 63 63
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.00033007923556027663 64 64
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.0002830122535328883 65 65
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.0002774395581752742 66 66
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.0002527756865475794 67 67
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.0002337377044696609 68 68
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.00021561031523020802 69 69
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.00018515391040807572 70 70
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.000131497517635637 71 71
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.00012277704880148121 72 72
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 0.00010676661493391748 73 73
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 8.031825498022727e-05 74 74
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 7.859304161428327e-05 75 75
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 4.7816919469312325e-05 76 76
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 4.209142154110168e-05 77 77
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 3.888779940552922e-05 78 78
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 3.2695853128927865e-05 79 79
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 3.163437126119106e-05 80 80
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 3.079055648669282e-05 81 81
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 2.4607895376504985e-05 82 82
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 2.44942255065439e-05 83 83
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 2.0708582937345454e-05 84 84
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 1.950267594708066e-05 85 85
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 1.4048788983700433e-05 86 86
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 1.1248378086747834e-05 87 87
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 1.1118232229989644e-05 88 88
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 9.794228731152543e-06 89 89
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 7.997675965043527e-06 90 90
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 7.001431484354725e-06 91 91
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 6.516527371047687e-06 92 92
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 5.40468131760008e-06 93 93
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 4.387673449457452e-06 94 94
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 3.786427221541544e-06 95 95
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 3.2194756585113282e-06 96 96
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 2.8578349429153604e-06 97 97
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 2.7849624970599507e-06 98 98
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 2.7108822848731506e-06 99 99
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 2.3787053180512885e-06 100 100
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 2.2814358686673586e-06 101 101
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 2.229375930085098e-06 102 102
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 1.7829888463438692e-06 103 103
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 9.564985887777766e-07 104 104
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 9.341585780475725e-07 105 105
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 8.444973786936316e-07 106 106
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98569574854887 7.75100446048782e-07 107 107
