DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
        1.61989918e+03,  1.16884104e+03]), 'covmat': array([[  399.88151981,     0.        ,     0.        , ...,
            0.        ,     0.        ,     0.        ],
       [    0.        ,   816.68364947,     0.        , ...,
            0.        ,     0.        ,     0.        ],
       [    0.        ,     0.        ,  1287.22320665, ...,
            0.        ,     0.        ,     0.        ],
       ...,
       [    0.        ,     0.        ,     0.        , ...,
        29503.2741071 ,     0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        , ...,
            0.        , 19696.63852867,     0.        ],
       [    0.        ,     0.        ,     0.        , ...,
            0.        ,     0.        , 16326.84160507]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SWOPE_B.dat': <function init_band.<locals>.<lambda> at 0x14aab1275040>, 'lc2fit_SWOPE_B.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14aab1238160>, 'lc2fit_SWOPE_V-LC-9844.dat': <function init_band.<locals>.<lambda> at 0x14aab1189550>, 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14aab1189d30>, 'lc2fit_SWOPE_g.dat': <function init_band.<locals>.<lambda> at 0x14aab11b8700>, 'lc2fit_SWOPE_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14aab11b8ca0>, 'lc2fit_SWOPE_i.dat': <function init_band.<locals>.<lambda> at 0x14aab11b8280>, 'lc2fit_SWOPE_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14aab11ba3a0>, 'lc2fit_SWOPE_r.dat': <function init_band.<locals>.<lambda> at 0x14aab11895e0>, 'lc2fit_SWOPE_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14aab11badc0>, 'lc2fit_SWOPE_u.dat': <function init_band.<locals>.<lambda> at 0x14aab118d790>, 'lc2fit_SWOPE_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14aab118dd30>, 'lc2fit_UVOT_b.dat': <function init_band.<locals>.<lambda> at 0x14aab118d8b0>, 'lc2fit_UVOT_b.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14aab1181670>, 'lc2fit_UVOT_u.dat': <function init_band.<locals>.<lambda> at 0x14aab0f81040>, 'lc2fit_UVOT_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14aab0f815e0>, 'lc2fit_UVOT_uvm2.dat': <function init_band.<locals>.<lambda> at 0x14aab1181c10>, 'lc2fit_UVOT_uvm2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14aab0f81dc0>, 'lc2fit_UVOT_uvw1.dat': <function init_band.<locals>.<lambda> at 0x14aab0f9a790>, 'lc2fit_UVOT_uvw1.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14aab0f9ad30>, 'lc2fit_UVOT_uvw2.dat': <function init_band.<locals>.<lambda> at 0x14aab0f8c700>, 'lc2fit_UVOT_uvw2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14aab0f8c280>, 'lc2fit_UVOT_v.dat': <function init_band.<locals>.<lambda> at 0x14aab0f8cf70>, 'lc2fit_UVOT_v.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14aab0fbc550>}, 'bandpasslambs': {'lc2fit_SWOPE_B.dat': array([3522., 3523., 3524., ..., 5430., 5431., 5432.]), 'lc2fit_SWOPE_B.dat_dalpha': array([3523., 3524., 3525., ..., 5430., 5431., 5432.]), 'lc2fit_SWOPE_V-LC-9844.dat': array([4766., 4767., 4768., ..., 6489., 6490., 6491.]), 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': array([4766., 4767., 4768., ..., 6492., 6493., 6494.]), 'lc2fit_SWOPE_g.dat': array([3711., 3712., 3713., ..., 5696., 5697., 5698.]), 'lc2fit_SWOPE_g.dat_dalpha': array([3713., 3714., 3715., ..., 5696., 5697., 5698.]), 'lc2fit_SWOPE_i.dat': array([6758., 6759., 6760., ..., 8611., 8612., 8613.]), 'lc2fit_SWOPE_i.dat_dalpha': array([6759., 6760., 6761., ..., 8612., 8613., 8614.]), 'lc2fit_SWOPE_r.dat': array([5350., 5351., 5352., ..., 7153., 7154., 7155.]), 'lc2fit_SWOPE_r.dat_dalpha': array([5351., 5352., 5353., ..., 7153., 7154., 7155.]), 'lc2fit_SWOPE_u.dat': array([3006., 3007., 3008., ..., 4014., 4015., 4016.]), 'lc2fit_SWOPE_u.dat_dalpha': array([3006., 3007., 3008., ..., 4014., 4015., 4016.]), 'lc2fit_UVOT_b.dat': array([3583., 3584., 3585., ..., 5076., 5077., 5078.]), 'lc2fit_UVOT_b.dat_dalpha': array([3586., 3587., 3588., ..., 5080., 5081., 5082.]), 'lc2fit_UVOT_u.dat': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_u.dat_dalpha': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_uvm2.dat': array([2000., 2001., 2002., ..., 3277., 3278., 3279.]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([2000., 2001., 2002., ..., 3298., 3299., 3300.]), 'lc2fit_UVOT_uvw1.dat': array([2000., 2001., 2002., ..., 5803., 5804., 5805.]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([2000., 2001., 2002., ..., 6065., 6066., 6067.]), 'lc2fit_UVOT_uvw2.dat': array([2000., 2001., 2002., ..., 5231., 5232., 5233.]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([2000., 2001., 2002., ..., 5465., 5466., 5467.]), 'lc2fit_UVOT_v.dat': array([3728., 3729., 3730., ..., 6116., 6117., 6118.]), 'lc2fit_UVOT_v.dat_dalpha': array([3731., 3732., 3733., ..., 6124., 6125., 6126.])}, 'bandpasseval': {'lc2fit_SWOPE_B.dat': array([0.00104733, 0.0011244 , 0.00120147, ..., 0.00129372, 0.00116181,
       0.00102991]), 'lc2fit_SWOPE_B.dat_dalpha': array([0.00159927, 0.00170906, 0.00181887, ..., 0.0022267 , 0.00199987,
       0.001773  ]), 'lc2fit_SWOPE_V-LC-9844.dat': array([0.00105273, 0.00116736, 0.00128198, ..., 0.00109758, 0.00106111,
       0.00102464]), 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': array([0.00169552, 0.00188032, 0.00206516, ..., 0.00189136, 0.00182173,
       0.0017521 ]), 'lc2fit_SWOPE_g.dat': array([0.00101774, 0.00112215, 0.00122656, ..., 0.00109643, 0.00105373,
       0.00101104]), 'lc2fit_SWOPE_g.dat_dalpha': array([0.00177805, 0.0019296 , 0.00208118, ..., 0.001938  , 0.00186272,
       0.00178742]), 'lc2fit_SWOPE_i.dat': array([0.00104017, 0.0011574 , 0.00127464, ..., 0.00115022, 0.00111619,
       0.00106641]), 'lc2fit_SWOPE_i.dat_dalpha': array([0.00227523, 0.00250594, 0.00273671, ..., 0.00264091, 0.00252338,
       0.0022474 ]), 'lc2fit_SWOPE_r.dat': array([0.00108045, 0.00122596, 0.00137146, ..., 0.00230719, 0.001822  ,
       0.00133681]), 'lc2fit_SWOPE_r.dat_dalpha': array([0.00209346, 0.00234217, 0.00259093, ..., 0.00471775, 0.003726  ,
       0.00273405]), 'lc2fit_SWOPE_u.dat': array([0.00112194, 0.00144909, 0.00177624, ..., 0.00132264, 0.00116832,
       0.001014  ]), 'lc2fit_SWOPE_u.dat_dalpha': array([0.00151537, 0.00195744, 0.0023996 , ..., 0.00197592, 0.00174554,
       0.00151513]), 'lc2fit_UVOT_b.dat': array([0.00100646, 0.00103429, 0.00106213, ..., 0.00104227, 0.0010206 ,
       0.00100134]), 'lc2fit_UVOT_b.dat_dalpha': array([0.00156009, 0.00160009, 0.00164145, ..., 0.00160803, 0.00158011,
       0.00155218]), 'lc2fit_UVOT_u.dat': array([0.00119762, 0.00163526, 0.0020729 , ..., 0.00167214, 0.00140956,
       0.00114697]), 'lc2fit_UVOT_u.dat_dalpha': array([0.00161807, 0.00220958, 0.00280121, ..., 0.00269934, 0.00227567,
       0.00185192]), 'lc2fit_UVOT_uvm2.dat': array([0.57402326, 0.58136514, 0.58870702, ..., 0.00101127, 0.00100618,
       0.00100102]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([0.70111359, 0.710152  , 0.71919221, ..., 0.00125655, 0.00124977,
       0.00124299]), 'lc2fit_UVOT_uvw1.dat': array([0.14654183, 0.14706469, 0.14758755, ..., 0.00100157, 0.00100099,
       0.00100041]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([0.1789866 , 0.17964318, 0.1802999 , ..., 0.00129654, 0.00129549,
       0.00129444]), 'lc2fit_UVOT_uvw2.dat': array([0.91594863, 0.91468279, 0.91341695, ..., 0.00092385, 0.00092038,
       0.00091695]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([1.11874219, 1.11730781, 1.11587314, ..., 0.00112057, 0.0011199 ,
       0.00111923]), 'lc2fit_UVOT_v.dat': array([0.00102513, 0.00107524, 0.00112535, ..., 0.00103961, 0.00102357,
       0.001009  ]), 'lc2fit_UVOT_v.dat_dalpha': array([0.00170704, 0.00177999, 0.00184801, ..., 0.00172414, 0.00170536,
       0.00168657])}, 'magsysflux': {'lc2fit_SWOPE_B.dat': 2.6991730964063274e-12, 'lc2fit_SWOPE_B.dat_dalpha': 4.181444849630609e-12, 'lc2fit_SWOPE_V-LC-9844.dat': 1.7875331721262239e-12, 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': 3.0589249166895338e-12, 'lc2fit_SWOPE_g.dat': 3.1536952819490283e-12, 'lc2fit_SWOPE_g.dat_dalpha': 5.077068715696503e-12, 'lc2fit_SWOPE_i.dat': 1.720965879089885e-12, 'lc2fit_SWOPE_i.dat_dalpha': 3.68401201922687e-12, 'lc2fit_SWOPE_r.dat': 2.2278547340918817e-12, 'lc2fit_SWOPE_r.dat_dalpha': 4.14611280405682e-12, 'lc2fit_SWOPE_u.dat': 1.3405619051832272e-12, 'lc2fit_SWOPE_u.dat_dalpha': 1.921368746401963e-12, 'lc2fit_UVOT_b.dat': 2.368205420017396e-12, 'lc2fit_UVOT_b.dat_dalpha': 3.658720441657297e-12, 'lc2fit_UVOT_u.dat': 8.720875040642801e-13, 'lc2fit_UVOT_u.dat_dalpha': 1.2406229671570338e-12, 'lc2fit_UVOT_uvm2.dat': 4.904664226480077e-13, 'lc2fit_UVOT_uvm2.dat_dalpha': 6.158268830862572e-13, 'lc2fit_UVOT_uvw1.dat': 8.170789313027278e-13, 'lc2fit_UVOT_uvw1.dat_dalpha': 1.0772086368012822e-12, 'lc2fit_UVOT_uvw2.dat': 3.1790093597936064e-13, 'lc2fit_UVOT_uvw2.dat_dalpha': 4.035818052806917e-13, 'lc2fit_UVOT_v.dat': 1.266123393559167e-12, 'lc2fit_UVOT_v.dat_dalpha': 2.1756677467798506e-12}, 'efflamb': {'lc2fit_SWOPE_B.dat': 4422.280442121228, 'lc2fit_SWOPE_B.dat_dalpha': 4433.381258203353, 'lc2fit_SWOPE_V-LC-9844.dat': 5402.17140331261, 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': 5411.833182516496, 'lc2fit_SWOPE_g.dat': 4830.927111859438, 'lc2fit_SWOPE_g.dat_dalpha': 4849.078476792101, 'lc2fit_SWOPE_i.dat': 7645.749948777939, 'lc2fit_SWOPE_i.dat_dalpha': 7662.089050252829, 'lc2fit_SWOPE_r.dat': 6253.40892615664, 'lc2fit_SWOPE_r.dat_dalpha': 6268.683395415036, 'lc2fit_SWOPE_u.dat': 3613.994307302946, 'lc2fit_SWOPE_u.dat_dalpha': 3616.752648499193, 'lc2fit_UVOT_b.dat': 4377.941611998513, 'lc2fit_UVOT_b.dat_dalpha': 4386.158507540255, 'lc2fit_UVOT_u.dat': 3492.6478970256594, 'lc2fit_UVOT_u.dat_dalpha': 3498.8053939941024, 'lc2fit_UVOT_uvm2.dat': 2296.165536636908, 'lc2fit_UVOT_uvm2.dat_dalpha': 2299.688009338308, 'lc2fit_UVOT_uvw1.dat': 2744.7713084551783, 'lc2fit_UVOT_uvw1.dat_dalpha': 2768.2397447459543, 'lc2fit_UVOT_uvw2.dat': 2383.7323411526654, 'lc2fit_UVOT_uvw2.dat_dalpha': 2411.342226851552, 'lc2fit_UVOT_v.dat': 5439.187552826035, 'lc2fit_UVOT_v.dat_dalpha': 5444.490264309121}, 'MagSys|Instrument|Band': {'lc2fit_SWOPE_B.dat': 'Linear_AB11_off|SWOPE|SWOPE_B', 'lc2fit_SWOPE_V-LC-9844.dat': 'Linear_AB11_off|SWOPE|SWOPE_V-LC-9844', 'lc2fit_SWOPE_g.dat': 'Linear_AB11_off|SWOPE|SWOPE_g', 'lc2fit_SWOPE_i.dat': 'Linear_AB11_off|SWOPE|SWOPE_i', 'lc2fit_SWOPE_r.dat': 'Linear_AB11_off|SWOPE|SWOPE_r', 'lc2fit_SWOPE_u.dat': 'Linear_AB11_off|SWOPE|SWOPE_u', 'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}, 'daymax_guess': 54814.972, 'z_heliocentric': 0.012574499999999999, 'MWEBV': 0.023594839427911185}
color for  3569.114477308036
color for  5371.6418424777985
color for  2710.6857899889624
color for  2354.1303293265487
color for  4770.934989829823
color for  4323.574820419152
color for  6175.7519334692315
color for  2267.650959644854
color for  3449.274988680497
color for  7550.802384197844
color for  5335.085372298641
color for  4367.363035629703
trimming around  54814.972
maxruncount  15
iter F[0] 32 133308.02632941972
iter F[0] 26 133308.02632941972
maxruncount  15
iter F[0] 63 22574.774195763952
iter F[0] 81 22574.774195763952
maxruncount  15
iter F[0] 145 4757.543348389933
iter F[0] 186 4757.543348389933
trimming around  54814.972
maxruncount  15
[ 5.48170571e+04  4.07052462e+00 -1.21848824e+00 -1.05245415e-01] 106.60075594308657 2898.7986468429885 1 1
[ 5.48170571e+04  4.07052462e+00 -1.21848824e+00 -1.05245415e-01] 106.60075594308657 718.208105708588 2 2
[ 5.48170571e+04  4.07052462e+00 -1.21848824e+00 -1.05245415e-01] 106.60075594308657 528.7946917801816 3 3
[ 5.48170571e+04  4.07052462e+00 -1.21848824e+00 -1.05245415e-01] 106.60075594308657 375.1152298591245 4 4
[ 5.48170571e+04  4.07052462e+00 -1.21848824e+00 -1.05245415e-01] 106.60075594308657 200.075306255512 5 5
[ 5.48170571e+04  4.07052462e+00 -1.21848824e+00 -1.05245415e-01] 106.60075594308657 156.06144174440666 6 6
[ 5.48170571e+04  4.07052462e+00 -1.21848824e+00 -1.05245415e-01] 106.60075594308657 154.45518129219366 7 7
[ 5.48170571e+04  4.07052462e+00 -1.21848824e+00 -1.05245415e-01] 106.60075594308657 129.05995578599266 8 8
[ 5.48170571e+04  4.07052462e+00 -1.21848824e+00 -1.05245415e-01] 106.60075594308657 115.12963437964746 9 9
[ 5.48170571e+04  4.07052462e+00 -1.21848824e+00 -1.05245415e-01] 106.60075594308657 37.59353152716997 10 10
[ 5.48169643e+04  4.10928969e+00 -1.09745341e+00 -5.85368101e-02] 104.62017309003464 24.27916995610498 11 0
[ 5.48168425e+04  4.12196308e+00 -1.04079345e+00 -6.67458572e-02] 102.15470473488045 26.44035799949026 12 0
[ 5.48168425e+04  4.12196308e+00 -1.04079345e+00 -6.67458572e-02] 102.15470473488045 22.878756002855283 13 1
[ 5.48168425e+04  4.12196308e+00 -1.04079345e+00 -6.67458572e-02] 102.15470473488045 4.446051208206114 14 2
[ 5.48169960e+04  4.09587799e+00 -1.16366302e+00 -8.61408794e-02] 94.8056547508768 9.814518339157843 15 0
[ 5.48169960e+04  4.09587799e+00 -1.16366302e+00 -8.61408794e-02] 94.8056547508768 8.491113534112756 16 1
[ 5.48169960e+04  4.09587799e+00 -1.16366302e+00 -8.61408794e-02] 94.8056547508768 7.759835847764961 17 2
[ 5.48169960e+04  4.09587799e+00 -1.16366302e+00 -8.61408794e-02] 94.8056547508768 7.349049984003656 18 3
[ 5.48169960e+04  4.09587799e+00 -1.16366302e+00 -8.61408794e-02] 94.8056547508768 5.101879182621474 19 4
[ 5.48169960e+04  4.09587799e+00 -1.16366302e+00 -8.61408794e-02] 94.8056547508768 4.142521070953606 20 5
[ 5.48169960e+04  4.09587799e+00 -1.16366302e+00 -8.61408794e-02] 94.8056547508768 2.8514258580032674 21 6
[ 5.48169960e+04  4.09587799e+00 -1.16366302e+00 -8.61408794e-02] 94.8056547508768 2.8157878065994595 22 7
[ 5.48169960e+04  4.09587799e+00 -1.16366302e+00 -8.61408794e-02] 94.8056547508768 0.9160435708378571 23 8
[ 5.48169231e+04  4.10359554e+00 -1.10460600e+00 -8.79391731e-02] 93.83231711518218 1.7123745330936515 24 0
[ 5.48169231e+04  4.10359554e+00 -1.10460600e+00 -8.79391731e-02] 93.83231711518218 1.5838621221606246 25 1
[ 5.48169231e+04  4.10359554e+00 -1.10460600e+00 -8.79391731e-02] 93.83231711518218 1.24545336507083 26 2
[ 5.48169231e+04  4.10359554e+00 -1.10460600e+00 -8.79391731e-02] 93.83231711518218 1.154101763500833 27 3
[ 5.48169231e+04  4.10359554e+00 -1.10460600e+00 -8.79391731e-02] 93.83231711518218 0.9733376356946195 28 4
[ 5.48169231e+04  4.10359554e+00 -1.10460600e+00 -8.79391731e-02] 93.83231711518218 0.3951152321033504 29 5
[ 5.48169560e+04  4.10651310e+00 -1.11488568e+00 -8.63588366e-02] 93.58513631402818 0.4065562383942165 30 0
[ 5.48169797e+04  4.10251888e+00 -1.12935230e+00 -8.65690406e-02] 93.52427678938712 0.3818317840139116 31 0
[ 5.48169797e+04  4.10251888e+00 -1.12935230e+00 -8.65690406e-02] 93.52427678938712 0.33104926348666197 32 1
[ 5.48169797e+04  4.10251888e+00 -1.12935230e+00 -8.65690406e-02] 93.52427678938712 0.30804032579506213 33 2
[ 5.48169453e+04  4.10395352e+00 -1.11598063e+00 -8.70104951e-02] 93.47660148854455 0.10853482548363047 34 0
[ 5.48169604e+04  4.10509236e+00 -1.12125734e+00 -8.63017841e-02] 93.47230977568958 0.07278854859912087 35 0
[ 5.48169604e+04  4.10509236e+00 -1.12125734e+00 -8.63017841e-02] 93.47230977568958 0.05956186667553709 36 1
[ 5.48169554e+04  4.10322635e+00 -1.11048205e+00 -8.81370958e-02] 93.45062043928067 0.07365635010644667 37 0
[ 5.48169673e+04  4.10349466e+00 -1.12180701e+00 -8.65889998e-02] 93.41461078667999 0.06357561981518245 38 0
[ 5.48169673e+04  4.10349466e+00 -1.12180701e+00 -8.65889998e-02] 93.41461078667999 0.06199070186455913 39 1
[ 5.48169673e+04  4.10349466e+00 -1.12180701e+00 -8.65889998e-02] 93.41461078667999 0.060293460463441306 40 2
[ 5.48169673e+04  4.10349466e+00 -1.12180701e+00 -8.65889998e-02] 93.41461078667999 0.05769898900959447 41 3
[ 5.48169673e+04  4.10349466e+00 -1.12180701e+00 -8.65889998e-02] 93.41461078667999 0.05761905683024793 42 4
[ 5.48169673e+04  4.10349466e+00 -1.12180701e+00 -8.65889998e-02] 93.41461078667999 0.0483528754833884 43 5
[ 5.48169673e+04  4.10349466e+00 -1.12180701e+00 -8.65889998e-02] 93.41461078667999 0.036009652600682784 44 6
[ 5.48169673e+04  4.10349466e+00 -1.12180701e+00 -8.65889998e-02] 93.41461078667999 0.03588309711724946 45 7
[ 5.48169593e+04  4.10298319e+00 -1.11509848e+00 -8.71391275e-02] 93.404058824163 0.033098150926107905 46 0
[ 5.48169620e+04  4.10297270e+00 -1.12311286e+00 -8.66035284e-02] 93.39897805206448 0.03161790196320169 47 0
[ 5.48169620e+04  4.10297270e+00 -1.12311286e+00 -8.66035284e-02] 93.39897805206448 0.02143752113451569 48 1
[ 5.48169620e+04  4.10297270e+00 -1.12311286e+00 -8.66035284e-02] 93.39897805206448 0.01563273461550807 49 2
[ 5.48169633e+04  4.10324891e+00 -1.12029248e+00 -8.68713627e-02] 93.39878669800858 0.005272126154423518 50 0
[ 5.48169598e+04  4.10302640e+00 -1.11758747e+00 -8.71129560e-02] 93.39629342680857 0.006900550937544381 51 0
[ 5.48169598e+04  4.10302640e+00 -1.11758747e+00 -8.71129560e-02] 93.39629342680857 0.003659634268515788 52 1
[ 5.48169600e+04  4.10291376e+00 -1.11919272e+00 -8.72903583e-02] 93.39542814652486 0.0035499055396144286 53 0
[ 5.48169613e+04  4.10303030e+00 -1.12109022e+00 -8.68537811e-02] 93.39467959696402 0.004107101044553474 54 0
[ 5.48169613e+04  4.10303030e+00 -1.12109022e+00 -8.68537811e-02] 93.39467959696402 0.003411105699427708 55 1
[ 5.48169613e+04  4.10303030e+00 -1.12109022e+00 -8.68537811e-02] 93.39467959696402 0.001904848287139771 56 2
[ 5.48169607e+04  4.10278537e+00 -1.11911468e+00 -8.70939778e-02] 93.39446508953532 0.0018283372732526004 57 0
[ 5.48169604e+04  4.10280103e+00 -1.12148848e+00 -8.71129906e-02] 93.39428780326071 0.0011403432641543532 58 0
[ 5.48169604e+04  4.10285731e+00 -1.12103112e+00 -8.68469045e-02] 93.39365664918986 0.001674027675250045 59 0
[ 5.48169595e+04  4.10289697e+00 -1.11971771e+00 -8.70953448e-02] 93.39359287130371 0.001086725660314869 60 0
[ 5.48169595e+04  4.10289697e+00 -1.11971771e+00 -8.70953448e-02] 93.39359287130371 0.0008722182316063254 61 1
[ 5.48169603e+04  4.10279210e+00 -1.11978522e+00 -8.70814974e-02] 93.39352682932443 0.0007609739362806067 62 0
[ 5.48169601e+04  4.10279882e+00 -1.12075922e+00 -8.70870671e-02] 93.3934729652168 0.0006472838309150575 63 0
[ 5.48169597e+04  4.10273817e+00 -1.11995454e+00 -8.71242656e-02] 93.39342066688678 0.0002359823030815278 64 0
[ 5.48169601e+04  4.10283191e+00 -1.12054265e+00 -8.69719741e-02] 93.39322827390535 0.0003645973983594786 65 0
[ 5.48169601e+04  4.10283191e+00 -1.12054265e+00 -8.69719741e-02] 93.39322827390535 0.0002985554190786388 66 1
[ 5.48169601e+04  4.10283191e+00 -1.12054265e+00 -8.69719741e-02] 93.39322827390535 0.00024469131145110623 67 2
[ 5.48169601e+04  4.10283191e+00 -1.12054265e+00 -8.69719741e-02] 93.39322827390535 0.00021970860694864314 68 3
[ 5.48169596e+04  4.10281169e+00 -1.12041383e+00 -8.70469644e-02] 93.39322587529436 0.0002076542175615259 69 0
[ 5.48169596e+04  4.10281169e+00 -1.12041383e+00 -8.70469644e-02] 93.39322587529436 0.00019479159242052901 70 1
[ 5.48169596e+04  4.10281169e+00 -1.12041383e+00 -8.70469644e-02] 93.39322587529436 0.0001191004467386847 71 2
[ 5.48169596e+04  4.10281169e+00 -1.12041383e+00 -8.70469644e-02] 93.39322587529436 3.9555578624117516e-05 72 3
[ 5.48169596e+04  4.10281169e+00 -1.12041383e+00 -8.70469644e-02] 93.39322587529436 1.7823000703742764e-05 73 4
[ 5.48169597e+04  4.10282047e+00 -1.12045328e+00 -8.69661788e-02] 93.3931561790244 8.48056442066536e-05 74 0
[ 5.48169597e+04  4.10282047e+00 -1.12045328e+00 -8.69661788e-02] 93.3931561790244 8.351094479053245e-05 75 1
[ 5.48169597e+04  4.10282047e+00 -1.12045328e+00 -8.69661788e-02] 93.3931561790244 7.20948809487254e-05 76 2
[ 5.48169597e+04  4.10282047e+00 -1.12045328e+00 -8.69661788e-02] 93.3931561790244 7.156644218753172e-05 77 3
[ 5.48169596e+04  4.10282271e+00 -1.12012524e+00 -8.70114633e-02] 93.39315400892497 7.186636939593427e-05 78 0
[ 5.48169596e+04  4.10282271e+00 -1.12012524e+00 -8.70114633e-02] 93.39315400892497 1.704924189027679e-05 79 1
[ 5.48169596e+04  4.10282271e+00 -1.12012524e+00 -8.70114633e-02] 93.39315400892497 1.6210074079481274e-05 80 2
[ 5.48169598e+04  4.10283698e+00 -1.12027921e+00 -8.69555192e-02] 93.39314680127441 2.258463743487482e-05 81 0
[ 5.48169598e+04  4.10281518e+00 -1.12029698e+00 -8.69718104e-02] 93.39314669926132 1.729921648063737e-05 82 0
[ 5.48169598e+04  4.10281518e+00 -1.12029698e+00 -8.69718104e-02] 93.39314669926132 9.479763079411896e-06 83 1
[ 5.48169597e+04  4.10282187e+00 -1.12033617e+00 -8.69708768e-02] 93.39314103333085 1.2975594117392575e-05 84 0
[ 5.48169597e+04  4.10282289e+00 -1.12019851e+00 -8.69884458e-02] 93.3931377555053 1.2667973294355761e-05 85 0
[ 5.48169597e+04  4.10282289e+00 -1.12019851e+00 -8.69884458e-02] 93.3931377555053 9.045769118642966e-06 86 1
[ 5.48169597e+04  4.10282289e+00 -1.12019851e+00 -8.69884458e-02] 93.3931377555053 8.943756029111682e-06 87 2
[ 5.48169595e+04  4.10284062e+00 -1.12018061e+00 -8.69753843e-02] 93.39313650803943 4.52529141625746e-06 88 0
[ 5.48169595e+04  4.10284062e+00 -1.12018061e+00 -8.69753843e-02] 93.39313650803943 4.375641481146886e-06 89 1
[ 5.48169595e+04  4.10284062e+00 -1.12018061e+00 -8.69753843e-02] 93.39313650803943 4.183907918786645e-06 90 2
[ 5.48169597e+04  4.10283189e+00 -1.12021492e+00 -8.69733972e-02] 93.39313464339384 5.2673427433092e-06 91 0
[ 5.48169597e+04  4.10283189e+00 -1.12021492e+00 -8.69733972e-02] 93.39313464339384 3.712807711053756e-06 92 1
[ 5.48169597e+04  4.10283189e+00 -1.12021492e+00 -8.69733972e-02] 93.39313464339384 3.112111457426181e-06 93 2
[ 5.48169597e+04  4.10283189e+00 -1.12021492e+00 -8.69733972e-02] 93.39313464339384 2.376741761622725e-06 94 3
[ 5.48169596e+04  4.10283407e+00 -1.12025390e+00 -8.69781736e-02] 93.39313459040001 2.3145311445205152e-06 95 0
[ 5.48169596e+04  4.10283407e+00 -1.12025390e+00 -8.69781736e-02] 93.39313459040001 1.9452628521321458e-06 96 1
[ 5.48169596e+04  4.10284434e+00 -1.12020589e+00 -8.69721370e-02] 93.39313437751612 2.1305233133261936e-06 97 0
[ 5.48169596e+04  4.10283930e+00 -1.12020900e+00 -8.69738407e-02] 93.39313431494537 1.9627714920034123e-06 98 0
[ 5.48169596e+04  4.10283930e+00 -1.12020900e+00 -8.69738407e-02] 93.39313431494537 1.7727191163885436e-06 99 1
[ 5.48169596e+04  4.10283530e+00 -1.12019394e+00 -8.69788404e-02] 93.39313414840886 4.949849738977719e-07 100 0
[ 5.48169596e+04  4.10283507e+00 -1.12021530e+00 -8.69745726e-02] 93.39313352522356 1.0651764483782244e-06 101 0
[ 5.48169596e+04  4.10283507e+00 -1.12021530e+00 -8.69745726e-02] 93.39313352522356 1.0036342814601085e-06 102 1
