DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36660282e+04 9.51831612e+00 7.55219707e-01 1.61418036e-01] 98.22498030284395 4.701261957507086e-08 106 0
[5.36660282e+04 9.51831612e+00 7.55219707e-01 1.61418036e-01] 98.22498030284395 3.975058859850833e-08 107 1
[5.36660282e+04 9.51831612e+00 7.55219707e-01 1.61418036e-01] 98.22498030284395 1.7055242551577976e-08 108 2
[5.36660282e+04 9.51831848e+00 7.55219992e-01 1.61418527e-01] 98.22498030175153 1.0265821970278921e-08 109 0
[5.36660282e+04 9.51831864e+00 7.55222744e-01 1.61419297e-01] 98.22498030016875 9.099551334657008e-09 110 0
[5.36660282e+04 9.51831864e+00 7.55222744e-01 1.61419297e-01] 98.22498030016875 7.521961720158288e-09 111 1
[5.36660282e+04 9.51831864e+00 7.55222744e-01 1.61419297e-01] 98.22498030016875 4.965755806551897e-09 112 2
[5.36660282e+04 9.51831773e+00 7.55227231e-01 1.61418548e-01] 98.224980296955 5.9996523305017035e-09 113 0
[5.36660282e+04 9.51831852e+00 7.55224536e-01 1.61419107e-01] 98.2249802961272 6.716746270285512e-09 114 0
[5.36660282e+04 9.51831723e+00 7.55221666e-01 1.61418453e-01] 98.22498029510942 6.642110861321271e-09 115 0
[5.36660282e+04 9.51831723e+00 7.55221666e-01 1.61418453e-01] 98.22498029510942 5.059334284851502e-09 116 1
[5.36660282e+04 9.51831723e+00 7.55221666e-01 1.61418453e-01] 98.22498029510942 1.8455779127179994e-09 117 2
[5.36660282e+04 9.51831797e+00 7.55215439e-01 1.61418668e-01] 98.22498029492793 1.2391865311656147e-09 118 0
[5.36660282e+04 9.51831800e+00 7.55221837e-01 1.61418636e-01] 98.22498029383459 2.292608769494109e-09 119 0
[5.36660282e+04 9.51831800e+00 7.55221837e-01 1.61418636e-01] 98.22498029383459 2.1030075458838837e-09 120 1
[5.36660282e+04 9.51831735e+00 7.55222037e-01 1.61418248e-01] 98.22498029344621 1.6632100141578121e-09 121 0
[5.36660282e+04 9.51831735e+00 7.55222037e-01 1.61418248e-01] 98.22498029344621 1.4817231885899673e-09 122 1
[5.36660282e+04 9.51831771e+00 7.55217470e-01 1.61418452e-01] 98.22498029309253 1.3157261946616927e-09 123 0
[5.36660282e+04 9.51831720e+00 7.55218469e-01 1.61418107e-01] 98.22498029290438 1.1567209412532975e-09 124 0
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 9.598011274647433e-10 125 0
iter F[0] 126 98.22498029287479
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1261.0285947747777 1 1
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 336.1234240825743 2 2
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 118.35543476032427 3 3
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 70.23735207227901 4 4
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 67.77556144685622 5 5
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 42.826048079716486 6 6
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 35.43471760627804 7 7
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 26.590673606501014 8 8
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 19.280480744898384 9 9
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 15.28452908549599 10 10
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 14.38071973051342 11 11
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 11.380428247878442 12 12
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 8.535649902921207 13 13
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 5.8558806818273865 14 14
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 5.7361524581199035 15 15
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 5.422815843123345 16 16
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 5.069086490996526 17 17
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.441810157608586 18 18
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.850634508155551 19 19
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.4435603270180053 20 20
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.343567041138485 21 21
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.9494016018592077 22 22
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.84574296882883 23 23
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.518361347598912 24 24
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.2909730086955307 25 25
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.001830537819373 26 26
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.716327541226164 27 27
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.5332032065254282 28 28
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.4593686555673173 29 29
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.40806185167431863 30 30
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.38762718576334976 31 31
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.3874561654657498 32 32
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.31569777269530164 33 33
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.2852866294475689 34 34
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.2806502692442905 35 35
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.2770143383986863 36 36
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.17561258177563843 37 37
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.15065172230059432 38 38
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.12606531613225513 39 39
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.11478342456041446 40 40
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.11020727770224426 41 41
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.07456385499327212 42 42
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.06897588004456168 43 43
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.051511600931320345 44 44
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0473507975181775 45 45
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.03852485185223031 46 46
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.02280329640765899 47 47
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.01972944640425567 48 48
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.019412206128635034 49 49
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.017873409715406297 50 50
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.017051306651794107 51 51
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.015332216198757465 52 52
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.010902224607207245 53 53
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.007845442168743944 54 54
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.006518604419483154 55 55
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.006197116304463179 56 56
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.005945916082310987 57 57
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.004797027468868009 58 58
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.004676307642483835 59 59
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0028670098658238885 60 60
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0028210274540043656 61 61
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0027842248852465445 62 62
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0027286572457825287 63 63
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0018677386898673376 64 64
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0013526593941435294 65 65
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0013486399065101295 66 66
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0011458045235599457 67 67
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0010986925449998353 68 68
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0009759408268195102 69 69
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0009735745926633399 70 70
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0009044868548500062 71 71
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0004520988772327428 72 72
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0003853488249347947 73 73
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0003755085142529424 74 74
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0003289706617408683 75 75
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.00027585897133519666 76 76
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0001846659322097821 77 77
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0001764953530027924 78 78
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.00016065367232442895 79 79
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.0001553309913049361 80 80
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.00013623775207349809 81 81
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 0.00010779112191983131 82 82
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.588863976730863e-05 83 83
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.522718135215655e-05 84 84
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.13587231157453e-05 85 85
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 5.2211505547461456e-05 86 86
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 4.788572881864184e-05 87 87
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.824530547547056e-05 88 88
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.027393316301641e-05 89 89
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.811932613155932e-05 90 90
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.5095656212670292e-05 91 91
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.4397295035782918e-05 92 92
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.3550938124117238e-05 93 93
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.1386990454175248e-05 94 94
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.5391715265877792e-05 95 95
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.1763712180368202e-05 96 96
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.0082776753961298e-05 97 97
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 8.996398420890728e-06 98 98
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 8.504622272198503e-06 99 99
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.345695837239873e-06 100 100
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 5.695954129691927e-06 101 101
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 5.498806217474339e-06 102 102
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 5.406293070109314e-06 103 103
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 4.625646496947411e-06 104 104
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.5652235794714215e-06 105 105
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.3024341686550542e-06 106 106
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.2309030072165115e-06 107 107
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.0929837489802594e-06 108 108
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.6195027825460784e-06 109 109
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.592182385934393e-06 110 110
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.5706075515709017e-06 111 111
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.4728113910678076e-06 112 112
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.3561030840492094e-06 113 113
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.137786910021532e-06 114 114
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.1196507045951876e-06 115 115
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.060372838423973e-06 116 116
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 7.634972689629649e-07 117 117
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.504063208012667e-07 118 118
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.03433065293757e-07 119 119
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.7039632161395275e-07 120 120
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.687367211568926e-07 121 121
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.867136146278426e-07 122 122
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.860485608380259e-07 123 123
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.7172913519279973e-07 124 124
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.3765032608480396e-07 125 125
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.528683668539088e-07 126 126
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.489402308152421e-07 127 127
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.302200871577952e-07 128 128
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.2725094222787448e-07 129 129
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.238264104586051e-07 130 130
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 8.531915796083922e-08 131 131
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 7.037350258087827e-08 132 132
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.892872761454782e-08 133 133
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 6.072745861729345e-08 134 134
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 5.230289445989911e-08 135 135
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.5638748840938206e-08 136 136
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.5426296562945936e-08 137 137
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 3.162969619552314e-08 138 138
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.8472754820541013e-08 139 139
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.4463830072818382e-08 140 140
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.3256404801941244e-08 141 141
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 2.3199717702482303e-08 142 142
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.1357386142663017e-08 143 143
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 1.101427926641918e-08 144 144
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.22498029287479 9.801325973057828e-09 145 145
iter F[0] 146 98.22498029287479
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 98.65844413749848
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 174.53180106193508
1 0.5 1000000.0 1.0 118.1902027598187
1 0.25 1000000.0 1.0 103.33189549919177
1 0.125 1000000.0 1.0 99.51646230216116
1 0.0625 1000000.0 1.0 98.54971818234229
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 98.92733597100423
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 99.28254718399799
3 0.5 1000000.0 1.0 98.48778023028376
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   43.29813813  -254.00536858    11.80186544   159.15780655]
 [ -254.00536858  8360.98317592  -351.76727761 -7053.46735934]
 [   11.80186544  -351.76727761    70.23755032   180.36411938]
 [  159.15780655 -7053.46735934   180.36411938 10449.49273347]]
final chi2 from NM 98.22498029287479
trimming around  53669.268308
maxruncount  15
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 1260.9528750232573 1 1
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 336.1036460903864 2 2
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 118.35508647138643 3 3
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 70.22441058380441 4 4
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 67.77152115543298 5 5
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 42.820961489994446 6 6
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 35.43051685585628 7 7
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 26.590083025310122 8 8
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 19.27618178073446 9 9
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 15.283248018314083 10 10
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 14.379646923713295 11 11
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 11.378808073028907 12 12
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 8.534940956615372 13 13
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 5.8560748283885715 14 14
[5.36660282e+04 9.51831767e+00 7.55218328e-01 1.61418298e-01] 98.2186510027468 5.7357991534029935 15 15
