DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 2.786594139081444e-05 93 93
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.8283251975503845e-05 94 94
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.2727067520756918e-05 95 95
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.218458807272782e-05 96 96
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.1737469087336194e-05 97 97
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.1133296155207972e-05 98 98
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 8.984449166860031e-06 99 99
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 8.752674212075817e-06 100 100
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 6.5899753636244895e-06 101 101
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 5.353613872216556e-06 102 102
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 4.9293226425106695e-06 103 103
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 4.1560135883855764e-06 104 104
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 4.027235661396844e-06 105 105
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 3.951934800738854e-06 106 106
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 3.0907665120594174e-06 107 107
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 2.807549769556772e-06 108 108
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 2.1104656013903877e-06 109 109
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.8383874618166374e-06 110 110
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.6080753368896694e-06 111 111
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.465750877116534e-06 112 112
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.4507357022353062e-06 113 113
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.0858380292688707e-06 114 114
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 7.496647640437004e-07 115 115
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 7.357740301472404e-07 116 116
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 7.321978401364504e-07 117 117
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 6.199001774120916e-07 118 118
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 5.805341345421766e-07 119 119
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 3.245864590439851e-07 120 120
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 3.116652536050424e-07 121 121
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 2.8399553286817536e-07 122 122
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 2.601482478326034e-07 123 123
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 2.595840840058372e-07 124 124
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 2.517722350603435e-07 125 125
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 2.4119947283907095e-07 126 126
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 2.25959368549411e-07 127 127
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 2.0126884692217573e-07 128 128
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.2913069724618254e-07 129 129
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.163670759751767e-07 130 130
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.0472892597590544e-07 131 131
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 8.596661160709118e-08 132 132
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 8.343068458316338e-08 133 133
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 4.74953907314557e-08 134 134
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 4.714497947588825e-08 135 135
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 3.947869942066973e-08 136 136
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 2.6176628864504892e-08 137 137
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 2.1121238091836858e-08 138 138
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.6842079730849946e-08 139 139
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.6350092835182295e-08 140 140
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.1969156332725106e-08 141 141
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 7.987537742337736e-09 142 142
iter F[0] 143 57.57680369060427
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 57.883011284229184
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 89.47226152625369
1 0.5 1000000.0 1.0 65.92200173716027
1 0.25 1000000.0 1.0 59.71139710591554
1 0.125 1000000.0 1.0 58.11660374885742
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 57.91134076682647
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 58.05592421809702
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   30.30541636    83.65870461   -10.43377608   -69.07528928]
 [   83.65870461  3494.88099369  -114.96394465 -2483.71605722]
 [  -10.43377608  -114.96394465    33.45375531    35.62567676]
 [  -69.07528928 -2483.71605722    35.62567676  4751.92088497]]
final chi2 from NM 57.57680369060427
trimming around  53677.216897
maxruncount  15
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 542.4786996239051 1 1
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 156.96245515511373 2 2
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 52.07090426731069 3 3
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 38.82197476715006 4 4
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 33.359577209294194 5 5
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 31.7241124341052 6 6
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 30.250905289156655 7 7
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 11.071296139906117 8 8
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 10.345003260750765 9 9
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 9.369835663513946 10 10
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 8.316629305197388 11 11
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 6.261174893627434 12 12
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 6.062456887988539 13 13
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 5.3039356559593145 14 14
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 4.386138548581464 15 15
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 3.814807427209921 16 16
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 3.3803782711203922 17 17
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 3.344400638796081 18 18
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 2.4769830430613666 19 19
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 2.06697945058211 20 20
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 1.9712051336427123 21 21
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 1.5088139259741453 22 22
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 1.4132093425407533 23 23
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 1.2975254519042778 24 24
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 1.1276665539240014 25 25
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 1.010144830214088 26 26
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.8155864816548544 27 27
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.6209628810162897 28 28
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.5694743991244451 29 29
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.42302743434714074 30 30
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.4209614913940243 31 31
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.3650329874811291 32 32
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.324174870733664 33 33
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.2475971965404895 34 34
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.2015999781141531 35 35
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.1977633763312454 36 36
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.19171968631449943 37 37
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.1846532970082606 38 38
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.16639097911789236 39 39
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.15870577732835045 40 40
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.06105785442478151 41 41
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.06060472179856902 42 42
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.05703264265731889 43 43
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.052109387562474296 44 44
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.05077606443823868 45 45
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.028501321392823797 46 46
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.02555707134648344 47 47
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.02374102692572677 48 48
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.02170119217461064 49 49
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.018334640618036246 50 50
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.01458539804989556 51 51
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.00975538046173341 52 52
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.009088644942714552 53 53
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.005193273294992196 54 54
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.0050392838526320816 55 55
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.00503497691808974 56 56
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.0038198306949226435 57 57
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.0037709723991241617 58 58
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.002066910131560462 59 59
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.0019522467981047953 60 60
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.0015398362261720422 61 61
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.0012039832427745978 62 62
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.0011727807209638286 63 63
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.0009004663582388162 64 64
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.0008266040342732595 65 65
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.0007273246395911315 66 66
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.0006415375739834417 67 67
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.0005469585657706943 68 68
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.00028934249780832033 69 69
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.00026510156233428006 70 70
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.0002437130338179827 71 71
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.00020964366070330698 72 72
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.464144260647764 0.00012998573190969864 73 73
[ 5.36798275e+04  8.86983132e+00 -1.94740073e+00 -8.22860870e-02] 57.46413791915857 0.00013597884791494153 74 0
[ 5.36798275e+04  8.86983132e+00 -1.94740073e+00 -8.22860870e-02] 57.46413791915857 6.0789828545182445e-05 75 1
[ 5.36798268e+04  8.86986536e+00 -1.94818240e+00 -8.22914147e-02] 57.464136453345844 5.8220283840171305e-05 76 0
[ 5.36798268e+04  8.86986536e+00 -1.94818240e+00 -8.22914147e-02] 57.464136453345844 3.988505495300387e-05 77 1
[ 5.36798269e+04  8.86968680e+00 -1.94900399e+00 -8.23220460e-02] 57.46410076657765 5.4174575176091366e-05 78 0
[ 5.36798269e+04  8.86968680e+00 -1.94900399e+00 -8.23220460e-02] 57.46410076657765 4.349407011261519e-05 79 1
[ 5.36798260e+04  8.86975846e+00 -1.94858429e+00 -8.23140063e-02] 57.46408704431029 5.08748482772603e-05 80 0
[ 5.36798260e+04  8.86975846e+00 -1.94858429e+00 -8.23140063e-02] 57.46408704431029 4.9409035554504044e-05 81 1
[ 5.36798260e+04  8.86975846e+00 -1.94858429e+00 -8.23140063e-02] 57.46408704431029 3.741331863693631e-05 82 2
[ 5.36798262e+04  8.86970801e+00 -1.94832557e+00 -8.24031847e-02] 57.464082017988595 3.76075866768133e-05 83 0
[ 5.36798262e+04  8.86970801e+00 -1.94832557e+00 -8.24031847e-02] 57.464082017988595 3.22435227957385e-05 84 1
[ 5.36798262e+04  8.86970801e+00 -1.94832557e+00 -8.24031847e-02] 57.464082017988595 1.874858905637211e-05 85 2
[ 5.36798267e+04  8.86972045e+00 -1.94869415e+00 -8.23312594e-02] 57.464080682763715 9.815539364410597e-06 86 0
[ 5.36798264e+04  8.86964806e+00 -1.94847022e+00 -8.23513790e-02] 57.464080024663375 7.019646915296107e-06 87 0
[ 5.36798264e+04  8.86964806e+00 -1.94847022e+00 -8.23513790e-02] 57.464080024663375 5.557684836787757e-06 88 1
[ 5.36798267e+04  8.86972566e+00 -1.94831309e+00 -8.23391131e-02] 57.464074083851685 7.934136910137113e-06 89 0
[ 5.36798265e+04  8.86969866e+00 -1.94837942e+00 -8.23773435e-02] 57.46407173263636 9.718846477824172e-06 90 0
[ 5.36798265e+04  8.86969866e+00 -1.94837942e+00 -8.23773435e-02] 57.46407173263636 8.950127352136406e-06 91 1
[ 5.36798265e+04  8.86969866e+00 -1.94837942e+00 -8.23773435e-02] 57.46407173263636 8.292027011691516e-06 92 2
[ 5.36798265e+04  8.86969866e+00 -1.94837942e+00 -8.23773435e-02] 57.46407173263636 5.431565078595213e-06 93 3
[ 5.36798266e+04  8.86967478e+00 -1.94821202e+00 -8.23734416e-02] 57.464071657500966 2.426350718565118e-06 94 0
[ 5.36798267e+04  8.86970323e+00 -1.94832235e+00 -8.23542060e-02] 57.46407102748723 2.426869343707949e-06 95 0
[ 5.36798267e+04  8.86970323e+00 -1.94832235e+00 -8.23542060e-02] 57.46407102748723 1.164209464832311e-06 96 1
[ 5.36798265e+04  8.86968070e+00 -1.94833732e+00 -8.23634682e-02] 57.46407044990592 1.282730444529534e-06 97 0
[ 5.36798265e+04  8.86969320e+00 -1.94833423e+00 -8.23707083e-02] 57.464070338590325 1.3189106411459761e-06 98 0
[ 5.36798265e+04  8.86969320e+00 -1.94833423e+00 -8.23707083e-02] 57.464070338590325 8.73662898470684e-07 99 1
[ 5.36798264e+04  8.86969453e+00 -1.94831990e+00 -8.23628035e-02] 57.46407009770252 9.297847114453361e-07 100 0
[ 5.36798264e+04  8.86969453e+00 -1.94831990e+00 -8.23628035e-02] 57.46407009770252 8.096235077914571e-07 101 1
[ 5.36798264e+04  8.86969453e+00 -1.94831990e+00 -8.23628035e-02] 57.46407009770252 3.5220340066643985e-07 102 2
[ 5.36798265e+04  8.86968879e+00 -1.94834022e+00 -8.23630460e-02] 57.46407000064033 3.3794999154679317e-07 103 0
[ 5.36798265e+04  8.86968879e+00 -1.94834022e+00 -8.23630460e-02] 57.46407000064033 2.5569865869101704e-07 104 1
[ 5.36798265e+04  8.86969707e+00 -1.94834980e+00 -8.23557081e-02] 57.464069986093385 1.295808687018507e-07 105 0
[ 5.36798265e+04  8.86969712e+00 -1.94834297e+00 -8.23592149e-02] 57.46406993087977 1.7241394800748822e-07 106 0
[ 5.36798265e+04  8.86969712e+00 -1.94834297e+00 -8.23592149e-02] 57.46406993087977 1.6682274406321085e-07 107 1
[ 5.36798265e+04  8.86969712e+00 -1.94834297e+00 -8.23592149e-02] 57.46406993087977 6.976055999530217e-08 108 2
[ 5.36798265e+04  8.86969273e+00 -1.94834333e+00 -8.23609463e-02] 57.46406992296826 6.312512823569705e-08 109 0
[ 5.36798265e+04  8.86969273e+00 -1.94834333e+00 -8.23609463e-02] 57.46406992296826 5.011121828601972e-08 110 1
[ 5.36798265e+04  8.86969273e+00 -1.94834333e+00 -8.23609463e-02] 57.46406992296826 3.4213869071209047e-08 111 2
[ 5.36798265e+04  8.86969273e+00 -1.94834333e+00 -8.23609463e-02] 57.46406992296826 2.129479526047362e-08 112 3
[ 5.36798265e+04  8.86969452e+00 -1.94833584e+00 -8.23611555e-02] 57.46406990899463 2.1885142587052542e-08 113 0
[ 5.36798265e+04  8.86969533e+00 -1.94833945e+00 -8.23604696e-02] 57.46406990337439 2.232039264526975e-08 114 0
[ 5.36798265e+04  8.86969533e+00 -1.94833945e+00 -8.23604696e-02] 57.46406990337439 1.9863030331634945e-08 115 1
[ 5.36798265e+04  8.86969533e+00 -1.94833945e+00 -8.23604696e-02] 57.46406990337439 1.9593869637901662e-08 116 2
[ 5.36798265e+04  8.86969668e+00 -1.94831770e+00 -8.23605598e-02] 57.46406989049999 2.8515081851310242e-08 117 0
[ 5.36798265e+04  8.86969668e+00 -1.94831770e+00 -8.23605598e-02] 57.46406989049999 1.8494638709398714e-08 118 1
[ 5.36798265e+04  8.86969668e+00 -1.94831770e+00 -8.23605598e-02] 57.46406989049999 1.8179221683567448e-08 119 2
[ 5.36798265e+04  8.86969668e+00 -1.94831770e+00 -8.23605598e-02] 57.46406989049999 1.700828988759895e-08 120 3
[ 5.36798265e+04  8.86969668e+00 -1.94831770e+00 -8.23605598e-02] 57.46406989049999 1.2874394883510831e-08 121 4
[ 5.36798265e+04  8.86969668e+00 -1.94831770e+00 -8.23605598e-02] 57.46406989049999 1.050928943868712e-08 122 5
[ 5.36798265e+04  8.86969679e+00 -1.94832324e+00 -8.23595380e-02] 57.464069888592284 1.154491968691218e-08 123 0
[ 5.36798265e+04  8.86969548e+00 -1.94832539e+00 -8.23600680e-02] 57.464069888115844 6.823341891504242e-09 124 0
[ 5.36798265e+04  8.86969548e+00 -1.94832539e+00 -8.23600680e-02] 57.464069888115844 5.538915104352782e-09 125 1
[ 5.36798265e+04  8.86969673e+00 -1.94830916e+00 -8.23597808e-02] 57.464069887072604 6.378400030371267e-09 126 0
[ 5.36798265e+04  8.86969709e+00 -1.94831042e+00 -8.23594906e-02] 57.46406988604074 4.459252522792667e-09 127 0
[ 5.36798265e+04  8.86969709e+00 -1.94831042e+00 -8.23594906e-02] 57.46406988604074 2.5515447532598046e-09 128 1
[ 5.36798265e+04  8.86969660e+00 -1.94831929e+00 -8.23595463e-02] 57.46406988555061 2.5652369117779017e-09 129 0
