DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.37409482e+04  5.35756204e+00 -3.64553402e-01 -8.37668752e-02] 120.87841900879226 4.2749961224330946e-05 81 2
[ 5.37409482e+04  5.35756204e+00 -3.64553402e-01 -8.37668752e-02] 120.87841900879226 2.9921155800138877e-05 82 3
[ 5.37409482e+04  5.35759677e+00 -3.64425207e-01 -8.37215152e-02] 120.87841591269928 1.0896341692046008e-05 83 0
[ 5.37409480e+04  5.35756453e+00 -3.64327885e-01 -8.37458218e-02] 120.87841057443325 1.0940983671048343e-05 84 0
[ 5.37409481e+04  5.35757314e+00 -3.64318743e-01 -8.37532418e-02] 120.87840769848636 1.2880680131388544e-05 85 0
[ 5.37409481e+04  5.35757314e+00 -3.64318743e-01 -8.37532418e-02] 120.87840769848636 1.1310305907841212e-05 86 1
[ 5.37409481e+04  5.35756924e+00 -3.64444703e-01 -8.37555547e-02] 120.87840769157859 8.221120694429374e-06 87 0
[ 5.37409481e+04  5.35756924e+00 -3.64444703e-01 -8.37555547e-02] 120.87840769157859 8.058569974878083e-06 88 1
[ 5.37409481e+04  5.35756924e+00 -3.64444703e-01 -8.37555547e-02] 120.87840769157859 3.997212658646276e-06 89 2
[ 5.37409479e+04  5.35756853e+00 -3.64309843e-01 -8.37560512e-02] 120.87840667133545 3.903097791635446e-06 90 0
[ 5.37409479e+04  5.35756853e+00 -3.64309843e-01 -8.37560512e-02] 120.87840667133545 3.8259122163708525e-06 91 1
[ 5.37409480e+04  5.35756781e+00 -3.64350558e-01 -8.37645415e-02] 120.87840660167913 1.4271818571387485e-06 92 0
[ 5.37409480e+04  5.35756781e+00 -3.64350558e-01 -8.37645415e-02] 120.87840660167913 1.096807224598706e-06 93 1
[ 5.37409481e+04  5.35757270e+00 -3.64349161e-01 -8.37544313e-02] 120.8784052849841 2.406594489912095e-06 94 0
[ 5.37409481e+04  5.35757270e+00 -3.64349161e-01 -8.37544313e-02] 120.8784052849841 2.3276952276773955e-06 95 1
[ 5.37409481e+04  5.35757270e+00 -3.64349161e-01 -8.37544313e-02] 120.8784052849841 1.3863513572687225e-06 96 2
[ 5.37409481e+04  5.35757270e+00 -3.64349161e-01 -8.37544313e-02] 120.8784052849841 1.3166950338927563e-06 97 3
[ 5.37409481e+04  5.35757270e+00 -3.64349161e-01 -8.37544313e-02] 120.8784052849841 9.686001902764474e-07 98 4
[ 5.37409481e+04  5.35757270e+00 -3.64349161e-01 -8.37544313e-02] 120.8784052849841 7.031764823750564e-07 99 5
[ 5.37409481e+04  5.35757270e+00 -3.64349161e-01 -8.37544313e-02] 120.8784052849841 5.923861579049117e-07 100 6
[ 5.37409481e+04  5.35757270e+00 -3.64349161e-01 -8.37544313e-02] 120.8784052849841 4.863457121473402e-07 101 7
[ 5.37409481e+04  5.35757270e+00 -3.64349161e-01 -8.37544313e-02] 120.8784052849841 3.8814791025743034e-07 102 8
[ 5.37409481e+04  5.35757270e+00 -3.64349161e-01 -8.37544313e-02] 120.8784052849841 3.7587527401683474e-07 103 9
[ 5.37409481e+04  5.35757270e+00 -3.64349161e-01 -8.37544313e-02] 120.8784052849841 2.264637828375271e-07 104 10
[ 5.37409481e+04  5.35757270e+00 -3.64349161e-01 -8.37544313e-02] 120.8784052849841 1.1495399121486116e-07 105 11
[ 5.37409481e+04  5.35756847e+00 -3.64345509e-01 -8.37584596e-02] 120.87840522387646 1.2432161611286574e-07 106 0
[ 5.37409481e+04  5.35757183e+00 -3.64367020e-01 -8.37525954e-02] 120.87840518332563 1.4270139558902883e-07 107 0
[ 5.37409481e+04  5.35757156e+00 -3.64364209e-01 -8.37547008e-02] 120.87840516005392 1.4765875278044405e-07 108 0
[ 5.37409481e+04  5.35757156e+00 -3.64364209e-01 -8.37547008e-02] 120.87840516005392 1.2493018175518955e-07 109 1
[ 5.37409481e+04  5.35757156e+00 -3.64364209e-01 -8.37547008e-02] 120.87840516005392 6.507437433356245e-08 110 2
[ 5.37409481e+04  5.35757016e+00 -3.64360503e-01 -8.37555434e-02] 120.87840509272077 1.3115568719967996e-07 111 0
[ 5.37409481e+04  5.35757016e+00 -3.64360503e-01 -8.37555434e-02] 120.87840509272077 1.234032254160411e-07 112 1
[ 5.37409481e+04  5.35757016e+00 -3.64360503e-01 -8.37555434e-02] 120.87840509272077 1.0589901933144574e-07 113 2
[ 5.37409481e+04  5.35757016e+00 -3.64360503e-01 -8.37555434e-02] 120.87840509272077 9.060485695044918e-08 114 3
[ 5.37409481e+04  5.35757016e+00 -3.64360503e-01 -8.37555434e-02] 120.87840509272077 7.83616940225329e-08 115 4
[ 5.37409481e+04  5.35757016e+00 -3.64360503e-01 -8.37555434e-02] 120.87840509272077 6.733314705797966e-08 116 5
[ 5.37409481e+04  5.35757016e+00 -3.64360503e-01 -8.37555434e-02] 120.87840509272077 2.6599252578307642e-08 117 6
[ 5.37409481e+04  5.35757016e+00 -3.64360503e-01 -8.37555434e-02] 120.87840509272077 1.9414216012592078e-08 118 7
[ 5.37409481e+04  5.35757016e+00 -3.64360503e-01 -8.37555434e-02] 120.87840509272077 1.706106900201121e-08 119 8
[ 5.37409481e+04  5.35757016e+00 -3.64360503e-01 -8.37555434e-02] 120.87840509272077 1.6820763448777143e-08 120 9
[ 5.37409481e+04  5.35757016e+00 -3.64360503e-01 -8.37555434e-02] 120.87840509272077 1.1751325246223132e-08 121 10
[ 5.37409481e+04  5.35757070e+00 -3.64359576e-01 -8.37554482e-02] 120.87840509126589 1.1167685443069786e-08 122 0
[ 5.37409481e+04  5.35757015e+00 -3.64357795e-01 -8.37558632e-02] 120.87840509065087 5.672234237863449e-09 123 0
[ 5.37409481e+04  5.35756906e+00 -3.64360723e-01 -8.37568628e-02] 120.8784050904026 2.9446027838275768e-09 124 0
[ 5.37409481e+04  5.35756940e+00 -3.64361166e-01 -8.37560082e-02] 120.87840508581196 6.908805971761467e-09 125 0
[ 5.37409481e+04  5.35756999e+00 -3.64360159e-01 -8.37557945e-02] 120.87840508424226 7.023629677860299e-09 126 0
[ 5.37409481e+04  5.35756999e+00 -3.64360159e-01 -8.37557945e-02] 120.87840508424226 6.408612307495787e-09 127 1
[ 5.37409481e+04  5.35756999e+00 -3.64360159e-01 -8.37557945e-02] 120.87840508424226 6.160334464766493e-09 128 2
[ 5.37409481e+04  5.35756999e+00 -3.64360159e-01 -8.37557945e-02] 120.87840508424226 3.406597670618794e-09 129 3
[ 5.37409481e+04  5.35756999e+00 -3.64361216e-01 -8.37555527e-02] 120.87840508338135 2.6703759203883237e-09 130 0
[ 5.37409481e+04  5.35756952e+00 -3.64361845e-01 -8.37560756e-02] 120.87840508275141 3.06054914744891e-09 131 0
[ 5.37409481e+04  5.35756952e+00 -3.64361845e-01 -8.37560756e-02] 120.87840508275141 1.8892194475483848e-09 132 1
[ 5.37409481e+04  5.35757008e+00 -3.64360328e-01 -8.37557727e-02] 120.87840508243497 1.8072938701152452e-09 133 0
[ 5.37409481e+04  5.35757004e+00 -3.64362470e-01 -8.37556604e-02] 120.87840508023744 3.901490686075704e-09 134 0
[ 5.37409481e+04  5.35757004e+00 -3.64362470e-01 -8.37556604e-02] 120.87840508023744 3.143910021208285e-09 135 1
[ 5.37409481e+04  5.35757004e+00 -3.64362470e-01 -8.37556604e-02] 120.87840508023744 2.801442633426632e-09 136 2
[ 5.37409481e+04  5.35757004e+00 -3.64362470e-01 -8.37556604e-02] 120.87840508023744 2.5139712533928105e-09 137 3
[ 5.37409481e+04  5.35757004e+00 -3.64362470e-01 -8.37556604e-02] 120.87840508023744 2.1975239405946922e-09 138 4
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 3.3185614256581175e-09 139 0
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 2.4112267738019e-09 140 1
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 2.2147617073642323e-09 141 2
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.903586621665454e-09 142 3
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.8905552678916138e-09 143 4
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.8052048744721105e-09 144 5
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.7879244751384249e-09 145 6
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.5920988971629413e-09 146 7
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.404032445861958e-09 147 8
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 9.914629117702134e-10 148 9
iter F[0] 149 120.87840507843224
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 3654.642461538399 1 1
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 951.917157367742 2 2
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 614.1156053739473 3 3
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 383.1161562265461 4 4
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 231.11003183837994 5 5
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 196.49788280667457 6 6
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 168.74522319398676 7 7
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 83.68717803120892 8 8
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 51.50154652470705 9 9
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 50.14147998489996 10 10
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 44.124984510263616 11 11
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 40.87186256334253 12 12
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 37.220279814027705 13 13
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 26.069148418539427 14 14
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 18.771979051210437 15 15
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 18.610081486668903 16 16
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 16.58487231052071 17 17
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 15.516286050248667 18 18
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 15.101669253243685 19 19
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 14.663374423502503 20 20
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 14.070114072957367 21 21
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 12.487004563541532 22 22
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 7.532776554379112 23 23
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 7.1710820859217534 24 24
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 5.567964941197047 25 25
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 5.445268820524561 26 26
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 4.410168859090632 27 27
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 4.21440480211956 28 28
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 2.8318739868934983 29 29
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 2.271376786808972 30 30
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 2.1722310594111036 31 31
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.9281258930657401 32 32
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.902960786429162 33 33
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.3269973179776855 34 34
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.2639418729183518 35 35
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.8681309963797901 36 36
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.8198677846033036 37 37
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.7866022833535027 38 38
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.45714620184976695 39 39
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.43492039420183914 40 40
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.28998949553871967 41 41
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.26619258363739107 42 42
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.26279622057721497 43 43
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.2320417420067713 44 44
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.16047897723287008 45 45
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.13389187122460555 46 46
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.10671106017173315 47 47
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.10288448797579974 48 48
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.08745550194494456 49 49
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.06769571757237713 50 50
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.058317298645619076 51 51
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.05696922851169006 52 52
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.04523255157273809 53 53
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0392365798247738 54 54
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.028301630459466764 55 55
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.02547124754786978 56 56
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.02352684725009624 57 57
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.02001588038925206 58 58
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0165535227267668 59 59
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.010577904669816007 60 60
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0067277817795030614 61 61
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.006593522640486071 62 62
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0055556321084537785 63 63
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.004674354690237692 64 64
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.004298974283699408 65 65
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0036660221258131287 66 66
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0032452487144212228 67 67
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.002648150328070642 68 68
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.002085321427259146 69 69
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0016322757708593372 70 70
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0016038835474887492 71 71
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.001438034497823537 72 72
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0012565506528403603 73 73
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0011042625939552408 74 74
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0010034837529246943 75 75
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0004985436991375991 76 76
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0004892547518409174 77 77
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.000439150833557278 78 78
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0003558386353432752 79 79
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.00022848878633396907 80 80
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0002205835636033271 81 81
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0001894303656087004 82 82
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.0001578903972045964 83 83
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.00015278625026837744 84 84
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 0.00011061851172655679 85 85
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 9.339116492412813e-05 86 86
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 7.085223779768057e-05 87 87
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 5.9423323875762435e-05 88 88
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 4.0858247118080726e-05 89 89
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 3.793426037645986e-05 90 90
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 3.707778279249396e-05 91 91
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 2.7941661727481915e-05 92 92
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 2.0636986235444965e-05 93 93
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.755100649347696e-05 94 94
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.615618317885037e-05 95 95
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.3804946874529378e-05 96 96
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 9.846930964840794e-06 97 97
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 7.564307011875826e-06 98 98
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 6.439526927692896e-06 99 99
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 5.009018025248224e-06 100 100
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 3.904852036384909e-06 101 101
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 2.911495840862699e-06 102 102
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 2.6834514699203282e-06 103 103
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 2.5828587126852653e-06 104 104
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.5871776923859215e-06 105 105
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.5649739282252995e-06 106 106
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.2663018651437596e-06 107 107
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.1185289423565337e-06 108 108
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.0777537511330593e-06 109 109
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 1.0675948374228028e-06 110 110
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 8.199592969049263e-07 111 111
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 7.056155766349548e-07 112 112
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 5.036085184428885e-07 113 113
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 4.959458124176308e-07 114 114
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 4.838352936076262e-07 115 115
[ 5.37409481e+04  5.35756979e+00 -3.64364219e-01 -8.37559424e-02] 120.87840507843224 4.205979280413885e-07 116 116
