DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 7.587588157775826e-08 136 136
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 7.457670037069875e-08 137 137
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 6.620101089538366e-08 138 138
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 6.58701075906265e-08 139 139
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 5.8011917047906536e-08 140 140
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 5.6815107285501654e-08 141 141
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 5.414360870759083e-08 142 142
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 5.1288441937913376e-08 143 143
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 5.0289955311200174e-08 144 144
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 3.8884152786522463e-08 145 145
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 2.2891295969884595e-08 146 146
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 2.242553520659385e-08 147 147
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 2.2009881917028906e-08 148 148
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 1.705324592649049e-08 149 149
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 1.6627133447855158e-08 150 150
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 1.5688922161416485e-08 151 151
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 1.533461002622971e-08 152 152
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 1.4156267269527234e-08 153 153
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 1.1256606313736484e-08 154 154
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 1.0025598129459468e-08 155 155
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 7.925105904860175e-09 156 156
iter F[0] 157 23.4677068803729
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 24.376221287760327
0 0.5 1000000.0 1.0 23.69362264531584
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 192.3720077382379
1 0.5 1000000.0 1.0 67.66031563289589
1 0.25 1000000.0 1.0 34.77166149945022
1 0.125 1000000.0 1.0 26.32630210589648
1 0.0625 1000000.0 1.0 24.18646432649881
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 25.903500057824953
2 0.5 1000000.0 1.0 24.076653868255274
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 25.080866139355408
3 0.5 1000000.0 1.0 23.86873789008395
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[    89.99333597   -740.04683941    103.80100388    451.57465488]
 [  -740.04683941  18507.03025789  -1126.58595427 -12329.19072473]
 [   103.80100388  -1126.58595427    243.57984034    700.38045992]
 [   451.57465488 -12329.19072473    700.38045992  15951.46057147]]
final chi2 from NM 23.4677068803729
P F [5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729
uncs [0.15694489 0.01213868 0.09211981 0.01138967]
trimming around  53654.93071264777
maxruncount  15
iter F[0] 31 7353.796811840622
iter F[0] 25 7353.796811840622
maxruncount  15
iter F[0] 62 6273.812094445138
iter F[0] 78 6273.812094445138
maxruncount  15
iter F[0] 153 510.6686131813293
iter F[0] 171 510.6686131813293
trimming around  53654.93071264777
maxruncount  15
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 2791.1668128158203 1 1
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 729.7570953321456 2 2
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 233.59440811919387 3 3
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 204.59097278026542 4 4
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 182.9267921809952 5 5
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 141.614376990892 6 6
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 103.37400566578106 7 7
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 56.09865211702835 8 8
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 40.56483698296033 9 9
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 39.316277199279966 10 10
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 38.3569790845272 11 11
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 34.32382208728572 12 12
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 28.074807262648417 13 13
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 16.823122196698574 14 14
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 14.835843403015264 15 15
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 12.515664215690965 16 16
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 12.044912221049255 17 17
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 11.608428429990834 18 18
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 6.344379426230283 19 19
[5.36549684e+04 5.68651766e+00 1.33210703e+00 1.01219187e-02] 25.610527652656177 3.4589803081567894 20 20
[5.36548364e+04 5.68644306e+00 1.44739388e+00 1.22752778e-02] 25.399092707514654 3.0050991054420706 21 0
[5.36548364e+04 5.68644306e+00 1.44739388e+00 1.22752778e-02] 25.399092707514654 1.7250408789839824 22 1
[5.36549258e+04 5.69872467e+00 1.41410719e+00 2.08708708e-02] 25.24692258199442 0.7606651571228333 23 0
[5.36549352e+04 5.69717408e+00 1.44336883e+00 1.25845658e-02] 24.85629835324751 0.7542292994086672 24 0
[5.36549464e+04 5.69106585e+00 1.38524698e+00 1.28660729e-02] 24.745978168130247 0.7827320229342547 25 0
[5.36549464e+04 5.69106585e+00 1.38524698e+00 1.28660729e-02] 24.745978168130247 0.6531145393844078 26 1
[5.36549464e+04 5.69106585e+00 1.38524698e+00 1.28660729e-02] 24.745978168130247 0.5009444138641719 27 2
[5.36549464e+04 5.69106585e+00 1.38524698e+00 1.28660729e-02] 24.745978168130247 0.19703252908455582 28 3
[5.36549342e+04 5.69169646e+00 1.42958657e+00 1.01963611e-02] 24.684258283684482 0.19979674479830223 29 0
[5.36549342e+04 5.69169646e+00 1.42958657e+00 1.01963611e-02] 24.684258283684482 0.1720400695630282 30 1
[5.36549258e+04 5.69393366e+00 1.42900477e+00 1.20470232e-02] 24.638827079929634 0.17825764213212736 31 0
[5.36549258e+04 5.69393366e+00 1.42900477e+00 1.20470232e-02] 24.638827079929634 0.1659503222485128 32 1
[5.36549258e+04 5.69393366e+00 1.42900477e+00 1.20470232e-02] 24.638827079929634 0.11715312068915296 33 2
[5.36549258e+04 5.69393366e+00 1.42900477e+00 1.20470232e-02] 24.638827079929634 0.10715108820061303 34 3
[5.36549461e+04 5.69207917e+00 1.40207013e+00 1.20774705e-02] 24.62408288632663 0.11557992152356533 35 0
[5.36549461e+04 5.69207917e+00 1.40207013e+00 1.20774705e-02] 24.62408288632663 0.11445551143495436 36 1
[5.36549461e+04 5.69207917e+00 1.40207013e+00 1.20774705e-02] 24.62408288632663 0.06017539735785249 37 2
[5.36549461e+04 5.69207917e+00 1.40207013e+00 1.20774705e-02] 24.62408288632663 0.05990781379660959 38 3
[5.36549461e+04 5.69207917e+00 1.40207013e+00 1.20774705e-02] 24.62408288632663 0.03527288303915199 39 4
[5.36549461e+04 5.69207917e+00 1.40207013e+00 1.20774705e-02] 24.62408288632663 0.01894805387579268 40 5
[5.36549237e+04 5.69182622e+00 1.41602446e+00 1.09642742e-02] 24.61161090471747 0.027216175212164018 41 0
[5.36549278e+04 5.69312194e+00 1.42022868e+00 1.19321619e-02] 24.608300236473625 0.019779392336182866 42 0
[5.36549307e+04 5.69239550e+00 1.41001459e+00 1.16189127e-02] 24.608220767286802 0.018904434181539642 43 0
[5.36549243e+04 5.69271206e+00 1.41755387e+00 1.23128414e-02] 24.607329428864197 0.016753457462431953 44 0
[5.36549364e+04 5.69229655e+00 1.40901276e+00 1.18922590e-02] 24.605681362655048 0.005929542062421689 45 0
[5.36549364e+04 5.69229655e+00 1.40901276e+00 1.18922590e-02] 24.605681362655048 0.005626646224285992 46 1
[5.36549329e+04 5.69303415e+00 1.41329148e+00 1.24264285e-02] 24.604889456911412 0.0034107795622126957 47 0
[5.36549295e+04 5.69286575e+00 1.41634843e+00 1.19973861e-02] 24.60341642040609 0.0048043468807108525 48 0
[5.36549295e+04 5.69286575e+00 1.41634843e+00 1.19973861e-02] 24.60341642040609 0.003913008458106049 49 1
[5.36549295e+04 5.69286575e+00 1.41634843e+00 1.19973861e-02] 24.60341642040609 0.0022649422489564586 50 2
[5.36549334e+04 5.69254352e+00 1.41160459e+00 1.20078575e-02] 24.603179444317732 0.001710012593679977 51 0
[5.36549334e+04 5.69254352e+00 1.41160459e+00 1.20078575e-02] 24.603179444317732 0.0008613916525064269 52 1
[5.36549334e+04 5.69254352e+00 1.41160459e+00 1.20078575e-02] 24.603179444317732 0.0007836258739146729 53 2
[5.36549334e+04 5.69254352e+00 1.41160459e+00 1.20078575e-02] 24.603179444317732 0.0007541627274285645 54 3
[5.36549316e+04 5.69247687e+00 1.41430715e+00 1.16318418e-02] 24.602444579030376 0.0013565018305747856 55 0
[5.36549316e+04 5.69247687e+00 1.41430715e+00 1.16318418e-02] 24.602444579030376 0.0009718413757155986 56 1
[5.36549316e+04 5.69247687e+00 1.41430715e+00 1.16318418e-02] 24.602444579030376 0.0008207811916811636 57 2
[5.36549310e+04 5.69262632e+00 1.41501600e+00 1.19789447e-02] 24.602314687826706 0.0008913397140197787 58 0
[5.36549330e+04 5.69274380e+00 1.41427361e+00 1.20505922e-02] 24.6022349770013 0.0009444673164331618 59 0
[5.36549330e+04 5.69274380e+00 1.41427361e+00 1.20505922e-02] 24.6022349770013 0.0005421903024860342 60 1
[5.36549330e+04 5.69253069e+00 1.41376353e+00 1.18986688e-02] 24.602096836564684 0.0006470913929845779 61 0
[5.36549330e+04 5.69253069e+00 1.41376353e+00 1.18986688e-02] 24.602096836564684 0.00034774246569213574 62 1
[5.36549319e+04 5.69255095e+00 1.41445968e+00 1.17869517e-02] 24.602007804363613 0.00030688346309304393 63 0
[5.36549319e+04 5.69255095e+00 1.41445968e+00 1.17869517e-02] 24.602007804363613 0.00022717263768612384 64 1
[5.36549330e+04 5.69265277e+00 1.41426259e+00 1.19315413e-02] 24.601973588329834 0.00023397105184841394 65 0
[5.36549339e+04 5.69257469e+00 1.41392887e+00 1.17943007e-02] 24.60195155766896 0.00021376976435405481 66 0
[5.36549339e+04 5.69257469e+00 1.41392887e+00 1.17943007e-02] 24.60195155766896 0.00015131038114191142 67 1
[5.36549339e+04 5.69257469e+00 1.41392887e+00 1.17943007e-02] 24.60195155766896 0.00014527889572235608 68 2
[5.36549339e+04 5.69257469e+00 1.41392887e+00 1.17943007e-02] 24.60195155766896 5.624669465120746e-05 69 3
[5.36549326e+04 5.69257990e+00 1.41422234e+00 1.18150368e-02] 24.601926471374874 7.966938519032851e-05 70 0
[5.36549332e+04 5.69261752e+00 1.41412936e+00 1.18187032e-02] 24.60191884177174 5.47465580922335e-05 71 0
[5.36549332e+04 5.69261868e+00 1.41409857e+00 1.18766855e-02] 24.60191344606197 4.78901460922998e-05 72 0
[5.36549332e+04 5.69261868e+00 1.41409857e+00 1.18766855e-02] 24.60191344606197 3.8111606990298696e-05 73 1
[5.36549332e+04 5.69261868e+00 1.41409857e+00 1.18766855e-02] 24.60191344606197 1.3025312902925634e-05 74 2
[5.36549332e+04 5.69261868e+00 1.41409857e+00 1.18766855e-02] 24.60191344606197 1.2267872982363315e-05 75 3
[5.36549336e+04 5.69261203e+00 1.41388767e+00 1.18503866e-02] 24.601908712223246 1.0129548495996232e-05 76 0
[5.36549333e+04 5.69260873e+00 1.41403408e+00 1.18326137e-02] 24.601904560419634 1.0049639691089851e-05 77 0
[5.36549333e+04 5.69260873e+00 1.41403408e+00 1.18326137e-02] 24.601904560419634 9.744609236861379e-06 78 1
[5.36549333e+04 5.69260873e+00 1.41403408e+00 1.18326137e-02] 24.601904560419634 8.88564233747502e-06 79 2
[5.36549333e+04 5.69260873e+00 1.41403408e+00 1.18326137e-02] 24.601904560419634 4.151803612018057e-06 80 3
[5.36549333e+04 5.69260873e+00 1.41403408e+00 1.18326137e-02] 24.601904560419634 1.798627891957949e-06 81 4
[5.36549331e+04 5.69260812e+00 1.41403510e+00 1.18522505e-02] 24.601903980379753 2.176493239858246e-06 82 0
[5.36549333e+04 5.69260039e+00 1.41396353e+00 1.18450213e-02] 24.60190335086577 2.1808562458147662e-06 83 0
[5.36549333e+04 5.69260039e+00 1.41396353e+00 1.18450213e-02] 24.60190335086577 1.6670811220365067e-06 84 1
[5.36549333e+04 5.69260039e+00 1.41396353e+00 1.18450213e-02] 24.60190335086577 1.2095538650669369e-06 85 2
[5.36549333e+04 5.69260898e+00 1.41400832e+00 1.18404248e-02] 24.601902589915824 1.7028451466671868e-06 86 0
[5.36549333e+04 5.69260872e+00 1.41398242e+00 1.18427190e-02] 24.601902556993284 1.642401919355052e-06 87 0
[5.36549333e+04 5.69261350e+00 1.41397767e+00 1.18523242e-02] 24.601902498960055 1.4814196980239558e-06 88 0
[5.36549333e+04 5.69261350e+00 1.41397767e+00 1.18523242e-02] 24.601902498960055 8.519057139722008e-07 89 1
[5.36549333e+04 5.69260510e+00 1.41397895e+00 1.18455300e-02] 24.601902485910706 1.1777718711414309e-07 90 0
[5.36549332e+04 5.69260854e+00 1.41399794e+00 1.18469679e-02] 24.601902280624813 3.092910105806368e-07 91 0
[5.36549333e+04 5.69260897e+00 1.41399628e+00 1.18436550e-02] 24.601902262666773 2.943265116073235e-07 92 0
[5.36549333e+04 5.69260897e+00 1.41399628e+00 1.18436550e-02] 24.601902262666773 2.3629328183005782e-07 93 1
[5.36549333e+04 5.69261068e+00 1.41398362e+00 1.18487961e-02] 24.601902238055917 2.478547891371363e-07 94 0
[5.36549333e+04 5.69261068e+00 1.41398362e+00 1.18487961e-02] 24.601902238055917 9.845668103025673e-08 95 1
[5.36549333e+04 5.69261135e+00 1.41399662e+00 1.18463619e-02] 24.601902216739727 6.388508566601558e-08 96 0
[5.36549333e+04 5.69260926e+00 1.41399417e+00 1.18464505e-02] 24.60190221248407 6.702694932414488e-08 97 0
[5.36549333e+04 5.69261245e+00 1.41400788e+00 1.18491094e-02] 24.601902191179892 7.14868804152502e-08 98 0
[5.36549333e+04 5.69260995e+00 1.41399593e+00 1.18456672e-02] 24.60190217876514 5.9290776732723316e-08 99 0
[5.36549333e+04 5.69261072e+00 1.41399113e+00 1.18478467e-02] 24.60190217584682 4.089290683850777e-08 100 0
[5.36549333e+04 5.69261097e+00 1.41399695e+00 1.18468151e-02] 24.601902170999026 4.148504473278081e-08 101 0
[5.36549333e+04 5.69261097e+00 1.41399695e+00 1.18468151e-02] 24.601902170999026 2.0180866755481475e-08 102 1
[5.36549333e+04 5.69261178e+00 1.41400216e+00 1.18481294e-02] 24.601902157155045 3.1842958492234175e-08 103 0
[5.36549333e+04 5.69261178e+00 1.41400216e+00 1.18481294e-02] 24.601902157155045 2.1610095046753486e-08 104 1
[5.36549333e+04 5.69261178e+00 1.41400216e+00 1.18481294e-02] 24.601902157155045 1.8691775238721675e-08 105 2
[5.36549333e+04 5.69261178e+00 1.41400216e+00 1.18481294e-02] 24.601902157155045 1.3843980184446991e-08 106 3
[5.36549333e+04 5.69261125e+00 1.41399901e+00 1.18470649e-02] 24.60190215521873 6.834728338844798e-09 107 0
[5.36549333e+04 5.69261163e+00 1.41400278e+00 1.18470880e-02] 24.601902152548877 5.848789896845119e-09 108 0
[5.36549333e+04 5.69261113e+00 1.41399871e+00 1.18470687e-02] 24.60190215207886 5.883773468440268e-09 109 0
[5.36549333e+04 5.69261113e+00 1.41399871e+00 1.18470687e-02] 24.60190215207886 5.076184805830053e-09 110 1
[5.36549333e+04 5.69261153e+00 1.41400142e+00 1.18475904e-02] 24.60190214992518 5.293550486840104e-09 111 0
[5.36549333e+04 5.69261153e+00 1.41400142e+00 1.18475904e-02] 24.60190214992518 2.623696815362564e-09 112 1
[5.36549333e+04 5.69261099e+00 1.41400126e+00 1.18474427e-02] 24.601902149473652 2.6965203403506166e-09 113 0
[5.36549333e+04 5.69261118e+00 1.41400198e+00 1.18471819e-02] 24.601902148622614 3.456246844280031e-09 114 0
[5.36549333e+04 5.69261118e+00 1.41400198e+00 1.18471819e-02] 24.601902148622614 3.1329498995091853e-09 115 1
[5.36549333e+04 5.69261118e+00 1.41400198e+00 1.18471819e-02] 24.601902148622614 2.6723050439159124e-09 116 2
[5.36549333e+04 5.69261118e+00 1.41400198e+00 1.18471819e-02] 24.601902148622614 1.3025669431954157e-09 117 3
[5.36549333e+04 5.69261095e+00 1.41400454e+00 1.18472406e-02] 24.601902147837354 1.6362982080408983e-09 118 0
[5.36549333e+04 5.69261095e+00 1.41400454e+00 1.18472406e-02] 24.601902147837354 1.0174261433348875e-09 119 1
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 9.334186756859708e-10 120 0
iter F[0] 121 24.601902147772655
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 2805.8670626140006 1 1
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 742.2890190810706 2 2
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 253.38212011864124 3 3
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 185.26909731134847 4 4
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 181.3223967527945 5 5
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 151.6642018229224 6 6
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 105.01467393750278 7 7
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 48.87123702873317 8 8
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 47.861367359787714 9 9
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 40.9109227293524 10 10
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 39.427503606868406 11 11
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 29.09924080120158 12 12
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 18.812892360728725 13 13
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 16.049494358468124 14 14
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 13.977242258567472 15 15
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 13.416276760569467 16 16
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 10.359923938352523 17 17
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 9.30231652162481 18 18
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 8.167336679145592 19 19
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 6.44624478361952 20 20
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 6.260137555826436 21 21
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 6.093605388332811 22 22
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 4.383877345049452 23 23
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 3.9227968869513887 24 24
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 2.003015191308876 25 25
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.9878397416399416 26 26
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.5437592754241507 27 27
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.4479131166395547 28 28
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.2976374122174654 29 29
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.1375413661942133 30 30
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.9728407771328484 31 31
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.8899329685438495 32 32
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.8669352908395282 33 33
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.7276495648935217 34 34
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.5444647748221776 35 35
