DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.8957461236368545e-05 94 94
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.4957224038880668e-05 95 95
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.4196861144455397e-05 96 96
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.1841571705417664e-05 97 97
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.1337499586261401e-05 98 98
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 9.19873150451167e-06 99 99
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 8.47089310695992e-06 100 100
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 6.970225598479374e-06 101 101
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 6.201786732162873e-06 102 102
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 5.471234430842742e-06 103 103
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 5.0030346869789355e-06 104 104
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 3.953925443056505e-06 105 105
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 3.4909896555745945e-06 106 106
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 2.6760319258301024e-06 107 107
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 2.2381482835953648e-06 108 108
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 2.0268595335437567e-06 109 109
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.6759712480052258e-06 110 110
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.6441345280782116e-06 111 111
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.3577962079125427e-06 112 112
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 7.151421357320942e-07 113 113
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 6.020310650001193e-07 114 114
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 5.158755413958716e-07 115 115
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 5.094875064060034e-07 116 116
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 4.209367716612178e-07 117 117
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 4.1465253275418945e-07 118 118
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 3.69680122958016e-07 119 119
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 3.0988093158157426e-07 120 120
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 2.0933612177032046e-07 121 121
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.795753519218124e-07 122 122
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.7803645846470317e-07 123 123
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.6816707670841424e-07 124 124
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.0355472568335244e-07 125 125
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 9.08756021544832e-08 126 126
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 6.939765739844006e-08 127 127
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 6.473680969065754e-08 128 128
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 6.350344960992516e-08 129 129
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 4.575690581987146e-08 130 130
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 4.171599243818491e-08 131 131
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 3.809341819760448e-08 132 132
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 2.934490339612239e-08 133 133
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 2.8168983590148855e-08 134 134
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.7631663240536e-08 135 135
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.6690080428816145e-08 136 136
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.5088971849763766e-08 137 137
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.2404825611156411e-08 138 138
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.2085877187928418e-08 139 139
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.1954398360103369e-08 140 140
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.168569951914833e-08 141 141
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.128051962950849e-08 142 142
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 7.262741519298288e-09 143 143
iter F[0] 144 148.8918521807337
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 149.36967394222492
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 205.15878922403553
1 0.5 1000000.0 1.0 163.6137697517356
1 0.25 1000000.0 1.0 152.65758498255965
1 0.125 1000000.0 1.0 149.84416683596612
1 0.0625 1000000.0 1.0 149.13130920228787
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 149.56105629835187
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 149.69569264725232
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 4.75176731e+01  6.06503168e+01  1.53972549e-02 -4.52272196e+01]
 [ 6.06503168e+01  6.16519649e+03 -3.69726983e+02 -5.01257303e+03]
 [ 1.53972549e-02 -3.69726983e+02  6.69223840e+01  2.15875012e+02]
 [-4.52272196e+01 -5.01257303e+03  2.15875012e+02  7.95719464e+03]]
final chi2 from NM 148.8918521807337
trimming around  54362.435093
maxruncount  15
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 939.4858709967752 1 1
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 257.80027369925995 2 2
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 88.77969141051352 3 3
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 66.91399546610276 4 4
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 56.84558206499193 5 5
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 49.34600572937592 6 6
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 32.07483273297123 7 7
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 20.01669786280746 8 8
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 19.26107461820331 9 9
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 17.451471993480112 10 10
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 16.401511395116643 11 11
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 16.40104932580209 12 12
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 13.139352687991902 13 13
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 9.958205957870604 14 14
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 9.068012971508011 15 15
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 7.647682701239432 16 16
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 6.533611908643678 17 17
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 4.550956912897334 18 18
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 4.260248847058989 19 19
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 4.223228644835359 20 20
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 4.004732103679089 21 21
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 3.642536357630121 22 22
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 3.5480858760735714 23 23
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 2.9164924539941808 24 24
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 1.3135875947680802 25 25
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 1.0541457465446626 26 26
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.9800347015205944 27 27
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.8555966159177615 28 28
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.8020509211312401 29 29
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.5899915992864351 30 30
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.5387169253937714 31 31
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.360272802881866 32 32
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.32802047769015985 33 33
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.21844556839695883 34 34
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.19755919234285102 35 35
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.17485520994591752 36 36
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.1464717364944761 37 37
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.12549714591713723 38 38
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.12394596638242206 39 39
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.10367056861718993 40 40
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.08959660270903669 41 41
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.04905500332480983 42 42
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.04644576509173248 43 43
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.03932852286484945 44 44
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.03527323186537501 45 45
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.03437696991969119 46 46
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.032807000851704515 47 47
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.03189995028276371 48 48
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.030055865826881245 49 49
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.027661305678890358 50 50
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.02454162195985532 51 51
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.016186815058091497 52 52
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.01455009985710376 53 53
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.013540262031938255 54 54
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.013355396518250018 55 55
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.013099972907298252 56 56
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.005202228288851529 57 57
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.005037426890851293 58 58
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.004781156289027422 59 59
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.004771013803519963 60 60
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.004394030973003282 61 61
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.003952138599828459 62 62
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.002649827978331132 63 63
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.0025285130112138177 64 64
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.002058188415503537 65 65
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.002011815228144087 66 66
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.001987093793019312 67 67
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.0008285160460559382 68 68
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.0008124219031628854 69 69
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.0007961455833935815 70 70
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.0007623270300598506 71 71
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.0007343562222956734 72 72
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.0007157440164462514 73 73
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.000644308906345259 74 74
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.0005935363002436134 75 75
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.0005865268918228139 76 76
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.0004134823527692788 77 77
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.00037202118599566347 78 78
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.0003102908700896023 79 79
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.0002239629145606159 80 80
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.00018034872786643064 81 81
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.00014681512865877266 82 82
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.00014383084612745733 83 83
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 0.00012373723956216054 84 84
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 8.311641676073123e-05 85 85
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 7.874196788293375e-05 86 86
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 7.631894206383549e-05 87 87
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 6.309527444159357e-05 88 88
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 3.0641181211876756e-05 89 89
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 2.940958017916273e-05 90 90
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 2.8981663945160108e-05 91 91
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 2.4445555169450017e-05 92 92
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 2.379190956958155e-05 93 93
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 2.1683881271883365e-05 94 94
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 2.0308098214627535e-05 95 95
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 1.639284812426922e-05 96 96
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 1.1472575465631962e-05 97 97
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 1.1375782321465522e-05 98 98
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 7.682031736067074e-06 99 99
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 7.288902367008632e-06 100 100
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 6.153339342063191e-06 101 101
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 5.62885435329008e-06 102 102
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 4.116399281883787e-06 103 103
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 3.6088032686620863e-06 104 104
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 2.861765324269072e-06 105 105
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 2.7418826391567563e-06 106 106
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 2.0231499320289004e-06 107 107
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 1.3899627901992062e-06 108 108
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.89055181614887 9.147513253537909e-07 109 109
[5.43647632e+04 9.42892639e+00 6.79271968e-01 5.19373276e-02] 148.8905517868689 7.165293425259733e-07 110 0
[5.43647633e+04 9.42891987e+00 6.79315871e-01 5.19269028e-02] 148.89055172581598 5.952936135145137e-07 111 0
[5.43647633e+04 9.42891987e+00 6.79315871e-01 5.19269028e-02] 148.89055172581598 3.278287010743952e-07 112 1
[5.43647633e+04 9.42892984e+00 6.79356573e-01 5.19345508e-02] 148.89055165656382 1.5958505628077546e-07 113 0
[5.43647633e+04 9.42892886e+00 6.79306796e-01 5.19363903e-02] 148.89055156947285 2.1739606381743215e-07 114 0
[5.43647633e+04 9.42892886e+00 6.79306796e-01 5.19363903e-02] 148.89055156947285 1.627984715923958e-07 115 1
[5.43647633e+04 9.42892886e+00 6.79306796e-01 5.19363903e-02] 148.89055156947285 1.5634313399459643e-07 116 2
[5.43647633e+04 9.42892423e+00 6.79317349e-01 5.19307837e-02] 148.8905515689364 8.762742709222948e-08 117 0
[5.43647633e+04 9.42892423e+00 6.79317349e-01 5.19307837e-02] 148.8905515689364 6.397851848305436e-08 118 1
[5.43647633e+04 9.42892788e+00 6.79304474e-01 5.19331925e-02] 148.89055154899026 5.963443072687369e-08 119 0
[5.43647633e+04 9.42892562e+00 6.79284212e-01 5.19333847e-02] 148.89055154140996 3.3835533486126224e-08 120 0
[5.43647633e+04 9.42892623e+00 6.79301203e-01 5.19342850e-02] 148.89055153261842 3.6854430618404876e-08 121 0
[5.43647633e+04 9.42892743e+00 6.79304303e-01 5.19346509e-02] 148.89055153175335 3.718304242283921e-08 122 0
[5.43647633e+04 9.42892551e+00 6.79307949e-01 5.19323310e-02] 148.8905515306308 1.8359457953920355e-08 123 0
[5.43647633e+04 9.42892551e+00 6.79307949e-01 5.19323310e-02] 148.8905515306308 1.186793952001608e-08 124 1
[5.43647633e+04 9.42892536e+00 6.79296888e-01 5.19338981e-02] 148.8905515280717 1.333825139226974e-08 125 0
[5.43647633e+04 9.42892588e+00 6.79293399e-01 5.19335880e-02] 148.89055152765349 4.964931576978415e-09 126 0
[5.43647633e+04 9.42892588e+00 6.79293399e-01 5.19335880e-02] 148.89055152765349 4.0998600070452085e-09 127 1
[5.43647633e+04 9.42892654e+00 6.79301939e-01 5.19339212e-02] 148.89055152488058 5.750223408540478e-09 128 0
