DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.037390832579887956 46 46
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.02977617878659089 47 47
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.028292220813327162 48 48
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.024403081364098966 49 49
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.02140762976974031 50 50
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.019051086715194288 51 51
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.017440798121000967 52 52
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.010989954939930158 53 53
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.009170155716219597 54 54
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.008384691264069488 55 55
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.00803180150298033 56 56
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.00728950567479103 57 57
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.006363992669548679 58 58
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.006091947294379452 59 59
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.004934252728176602 60 60
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.003554004401877364 61 61
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0028526911693802504 62 62
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0025261855726199656 63 63
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.002393848981597557 64 64
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0020414088451730095 65 65
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.001923201822890519 66 66
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0016538314879852578 67 67
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0014759343336834263 68 68
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0009338943764447549 69 69
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0008150645964519754 70 70
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0006960257198471709 71 71
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0006780282226799272 72 72
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0006774123900612494 73 73
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0006427859030821992 74 74
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.000608904072763039 75 75
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0005056014239670503 76 76
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0004961326431072166 77 77
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.00045444958402640623 78 78
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0004436348850589411 79 79
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.00041270898194056826 80 80
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0003858040267772367 81 81
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.00025686287634130167 82 82
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.00019113332211873058 83 83
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.000184901131802917 84 84
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.000175965259302302 85 85
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.00016015153246939917 86 86
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.000146077440504655 87 87
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.00014154641135633028 88 88
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.00011691877688235763 89 89
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 6.632044816967664e-05 90 90
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 6.543752468246566e-05 91 91
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 5.7819022160288114e-05 92 92
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 4.462832811213957e-05 93 93
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 4.4246002104841864e-05 94 94
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 4.421674992727276e-05 95 95
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 4.068175256577433e-05 96 96
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 3.989260603987077e-05 97 97
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.5190278165609925e-05 98 98
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.8499287406825715e-05 99 99
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.7999625740117153e-05 100 100
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.6937939207650743e-05 101 101
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.4317798346041855e-05 102 102
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.0545563938535452e-05 103 103
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 9.993429841870238e-06 104 104
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 9.922026833919517e-06 105 105
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 8.10556052499578e-06 106 106
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 7.2665342969457924e-06 107 107
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 5.377417565455289e-06 108 108
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 4.251743433769661e-06 109 109
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 4.075295294114767e-06 110 110
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 3.0983777605797513e-06 111 111
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.73883243551154e-06 112 112
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.665089368747431e-06 113 113
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.6367548855432688e-06 114 114
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.266162724140486e-06 115 115
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.841358312049124e-06 116 116
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.7216535326269877e-06 117 117
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.2436671994464632e-06 118 118
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.0831020489376897e-06 119 119
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 9.684981989721564e-07 120 120
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 8.480506323849113e-07 121 121
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 7.909086434665369e-07 122 122
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 6.950634059421645e-07 123 123
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 6.321109964346761e-07 124 124
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 5.031712788650111e-07 125 125
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 3.897352769399731e-07 126 126
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.8495912829384906e-07 127 127
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.6071120373671874e-07 128 128
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.5590492214178084e-07 129 129
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.07880020752782e-07 130 130
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.593728882198775e-07 131 131
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.2913876901166077e-07 132 132
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 8.615540991741e-08 133 133
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 8.573836396408296e-08 134 134
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 7.854582406707777e-08 135 135
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 6.176783529099339e-08 136 136
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 5.855116569364327e-08 137 137
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 4.824786969948036e-08 138 138
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.8905688509439642e-08 139 139
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.647746555339836e-08 140 140
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.577053237473592e-08 141 141
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.460161852013698e-08 142 142
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.3893164780020015e-08 143 143
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.5771917105666944e-08 144 144
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.3664447351402487e-08 145 145
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.2608921906576143e-08 146 146
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.2257231674084323e-08 147 147
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.166570484656404e-08 148 148
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 8.622919267509133e-09 149 149
iter F[0] 150 108.49490340050933
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 108.86353775936539
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 158.87505279009542
1 0.5 1000000.0 1.0 121.67654559125151
1 0.25 1000000.0 1.0 111.86663160488982
1 0.125 1000000.0 1.0 109.34757022528869
1 0.0625 1000000.0 1.0 108.70930012992267
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 108.97618210001018
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 109.15227251843153
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.66470086e+01 -4.03420724e+01  4.34072266e+00  2.10281101e+01]
 [-4.03420724e+01  5.52019266e+03 -3.25422058e+02 -4.03989582e+03]
 [ 4.34072266e+00 -3.25422058e+02  4.81282355e+01  1.51985562e+02]
 [ 2.10281101e+01 -4.03989582e+03  1.51985562e+02  6.51183639e+03]]
final chi2 from NM 108.49490340050933
trimming around  54022.244669
maxruncount  15
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 836.9357686619734 1 1
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 227.3947012090807 2 2
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 72.02905249597399 3 3
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 48.45681918282449 4 4
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 48.0374353408632 5 5
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 38.3871993862374 6 6
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 23.43940431943048 7 7
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 16.583552418459746 8 8
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 14.728125008353885 9 9
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 14.110841064786356 10 10
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 12.171046251002394 11 11
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 10.754451372588235 12 12
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 7.494494736894438 13 13
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 6.206726449457449 14 14
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 4.926390733485476 15 15
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 4.161327863520853 16 16
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 3.796088448235423 17 17
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 3.584030267476095 18 18
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 2.4951955752491557 19 19
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 2.0713618565678615 20 20
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 1.9060127431709617 21 21
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 1.745667730233265 22 22
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 1.5330580266487175 23 23
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 1.2955285001588805 24 24
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.9267721657108865 25 25
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.7307353124715377 26 26
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.7081236428944777 27 27
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.516441933033903 28 28
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.48932761783177625 29 29
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.46707398892282015 30 30
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.4569694635948167 31 31
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.31905783841628477 32 32
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.31183370879035976 33 33
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.28392799053457907 34 34
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.2535789304927647 35 35
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.12842171391201873 36 36
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.11395980668673644 37 37
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.10416320646679367 38 38
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.1037695365141218 39 39
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.09182823299273934 40 40
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.08909269913635853 41 41
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.074126142322811 42 42
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.06717466019833296 43 43
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.04685028382593259 44 44
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.037295168028038006 45 45
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.03639416328354628 46 46
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.029486238426684963 47 47
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.027362907164274475 48 48
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.024334340721452463 49 49
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.021543072079737158 50 50
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.0182680723136599 51 51
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.016837254558126347 52 52
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.010458012487063684 53 53
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.009346008057164568 54 54
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.0083650565771336 55 55
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.007880340799530927 56 56
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.006748798753918095 57 57
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.0059100875623414595 58 58
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.0035586087572454517 59 59
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.002762290945042878 60 60
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.0026839426166560543 61 61
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.0025093096342772014 62 62
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.002353705076458823 63 63
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.0021945003200585234 64 64
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.0021527075651448513 65 65
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.0020681659038928046 66 66
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.0019306989410665665 67 67
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.0018916004523390484 68 68
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.46873896723216 0.001837305178725046 69 69
