DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.6963125183622196e-05 90 90
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.4421019098875831e-05 91 91
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.3563793036297511e-05 92 92
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.2018806661018289e-05 93 93
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.150841412922432e-05 94 94
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 8.983855494193449e-06 95 95
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 8.736040513213084e-06 96 96
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 7.70599557853302e-06 97 97
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 6.158455800431284e-06 98 98
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 5.0083344760309956e-06 99 99
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 4.319522304285783e-06 100 100
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 3.2846914592710164e-06 101 101
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 3.0137395796714372e-06 102 102
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 2.5541815169560778e-06 103 103
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 2.3070392067836565e-06 104 104
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 2.1445550189014284e-06 105 105
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 2.12183288539336e-06 106 106
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.9182640826898023e-06 107 107
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.6179938953087003e-06 108 108
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.0094493383405734e-06 109 109
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 7.474418382003023e-07 110 110
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 6.990860690336831e-07 111 111
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 5.927534338923124e-07 112 112
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 4.470134982170748e-07 113 113
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 3.7453705914458624e-07 114 114
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 3.3016603140367806e-07 115 115
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 3.223924203155093e-07 116 116
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 2.7647726241752935e-07 117 117
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.5931757957332593e-07 118 118
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.4064866249441366e-07 119 119
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.3015809230410014e-07 120 120
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.1542624278604308e-07 121 121
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.0717851495201103e-07 122 122
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.046852595720793e-07 123 123
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 9.855965288352309e-08 124 124
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 9.756227115076399e-08 125 125
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 9.435652614797618e-08 126 126
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 5.101469824353444e-08 127 127
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 4.7487912269161825e-08 128 128
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 4.4158429801655075e-08 129 129
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 4.195286251729158e-08 130 130
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 3.738577802891996e-08 131 131
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 3.5247666119175847e-08 132 132
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 3.121428804320203e-08 133 133
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 2.6480559967012596e-08 134 134
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.595565279899347e-08 135 135
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.4944230741775755e-08 136 136
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.417665629332987e-08 137 137
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.3511982643876763e-08 138 138
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.2438693630656417e-08 139 139
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 7.383167854868589e-09 140 140
iter F[0] 141 22.24866453772783
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 22.500085032541126
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 86.84156075327552
1 0.5 1000000.0 1.0 39.14894647728021
1 0.25 1000000.0 1.0 26.571565019424895
1 0.125 1000000.0 1.0 23.34186181208753
1 0.0625 1000000.0 1.0 22.52353642280725
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 23.473332645997427
2 0.5 1000000.0 1.0 22.554834823184443
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 23.365383384542657
3 0.5 1000000.0 1.0 22.525993427833527
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   25.08364712  -361.26032697    41.48411138   287.20147465]
 [ -361.26032697  7077.51012645  -645.85375874 -7040.90191259]
 [   41.48411138  -645.85375874   122.46550747   569.81079405]
 [  287.20147465 -7040.90191259   569.81079405 11019.21619185]]
final chi2 from NM 22.24866453772783
trimming around  54379.328622
maxruncount  15
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1030.344285319346 1 1
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 249.04827962520739 2 2
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 126.41261131909638 3 3
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 122.51840972357894 4 4
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 98.55982394556769 5 5
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 84.74273554357949 6 6
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 38.77956397513715 7 7
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 34.56989736306393 8 8
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 25.87102882526355 9 9
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 21.963013512150162 10 10
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 19.465838366304148 11 11
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 10.20576289420002 12 12
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 7.284104775130196 13 13
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 6.488515249793309 14 14
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 6.288728356575451 15 15
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 2.3144677369857902 16 16
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1.8111308712121144 17 17
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1.7098649161867776 18 18
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1.7011667384097997 19 19
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1.3257787630279054 20 20
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.81797204706276 21 21
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.7383701258486823 22 22
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.691695707874274 23 23
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.6120090097883164 24 24
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.5604454771276721 25 25
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.5023771092638185 26 26
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.33515019940547575 27 27
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.3064474904526797 28 28
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.2573586422462313 29 29
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.2502008963164002 30 30
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.17225861944514875 31 31
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.15942527791770544 32 32
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.15353963439114438 33 33
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.14911604932553502 34 34
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.10507687082348127 35 35
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.10091874178228366 36 36
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.07665906457336291 37 37
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.058680861015361074 38 38
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.054725717244703986 39 39
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.05210147154707556 40 40
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.04062372968972383 41 41
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.04035118821425954 42 42
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.03461928252709612 43 43
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.02929217195811873 44 44
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.01762852938583137 45 45
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.014709577139374375 46 46
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.014504880254332164 47 47
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.011727079379276972 48 48
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.011389249168512805 49 49
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.01131173095294713 50 50
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.011202655428284913 51 51
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.008826418414820125 52 52
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.006020914214374784 53 53
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.00519195751698831 54 54
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0038544485402205453 55 55
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.003276870321911929 56 56
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.003251958930412968 57 57
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.002528592761766646 58 58
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0021185428765413405 59 59
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.002007838564122011 60 60
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0016667882651795196 61 61
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0014506227206432243 62 62
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0014260331028985718 63 63
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0012589211613303064 64 64
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0010338675969805422 65 65
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0009253633854200416 66 66
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0007712614535186901 67 67
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0006973456163024139 68 68
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0006605595312514367 69 69
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0006059721631892501 70 70
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0005823036810461701 71 71
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0004279166305884985 72 72
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.00030536135870562475 73 73
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0002728459087535384 74 74
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.00024205220550754802 75 75
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.0002084526590238056 76 76
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.00018419541683556417 77 77
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.00015542416740288445 78 78
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 0.00014150781512256572 79 79
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 8.042659471030333e-05 80 80
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 7.916361495219348e-05 81 81
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 7.622987630284683e-05 82 82
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 7.068389507836059e-05 83 83
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 5.630025704661534e-05 84 84
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 4.3744464825579144e-05 85 85
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 4.101006148005126e-05 86 86
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 3.7355235527058994e-05 87 87
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 3.3454567045509975e-05 88 88
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 2.75282742521199e-05 89 89
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1.7273355304325833e-05 90 90
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1.5316332167003566e-05 91 91
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1.3107991744476521e-05 92 92
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1.153307183088259e-05 93 93
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 8.628723424664031e-06 94 94
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 6.43518628251627e-06 95 95
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 6.267812974414255e-06 96 96
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 5.570842898094952e-06 97 97
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 4.7021820179793394e-06 98 98
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 3.2115576722446804e-06 99 99
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 2.764677727640219e-06 100 100
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 2.740529886580134e-06 101 101
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 2.6719747445724806e-06 102 102
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1.6451622535385013e-06 103 103
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1.5548069001170006e-06 104 104
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1.3727833731991268e-06 105 105
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1.137467155132299e-06 106 106
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1.0900060729568395e-06 107 107
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 6.435549053662726e-07 108 108
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 6.240106067423312e-07 109 109
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 5.889611784937188e-07 110 110
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 4.811827807316149e-07 111 111
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.25648151496665 1.5799891528445187e-07 112 112
[ 5.43733929e+04  7.31701214e+00  1.09728115e+00 -3.45672768e-02] 22.256481495461895 1.610975033372597e-07 113 0
[ 5.43733929e+04  7.31701180e+00  1.09726109e+00 -3.45658783e-02] 22.256481473890428 1.7796659790292324e-07 114 0
[ 5.43733929e+04  7.31701180e+00  1.09726109e+00 -3.45658783e-02] 22.256481473890428 1.0910725123380871e-07 115 1
[ 5.43733929e+04  7.31701180e+00  1.09726109e+00 -3.45658783e-02] 22.256481473890428 4.10762233116202e-08 116 2
[ 5.43733929e+04  7.31700593e+00  1.09725126e+00 -3.45693814e-02] 22.25648144050332 5.609912179238563e-08 117 0
[ 5.43733929e+04  7.31700593e+00  1.09725126e+00 -3.45693814e-02] 22.25648144050332 5.495857635651191e-08 118 1
[ 5.43733929e+04  7.31700662e+00  1.09724000e+00 -3.45671385e-02] 22.256481439090166 5.231006383610293e-08 119 0
[ 5.43733929e+04  7.31700662e+00  1.09724000e+00 -3.45671385e-02] 22.256481439090166 3.480026222746346e-08 120 1
[ 5.43733929e+04  7.31701004e+00  1.09725678e+00 -3.45667424e-02] 22.256481434174777 1.4549915050565687e-08 121 0
[ 5.43733929e+04  7.31701004e+00  1.09725678e+00 -3.45667424e-02] 22.256481434174777 1.3792320174843553e-08 122 1
[ 5.43733928e+04  7.31700555e+00  1.09725157e+00 -3.45678888e-02] 22.25648143135301 9.15030895498603e-09 123 0
