DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 5.033096570628004e-07 115 115
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 3.42597850533366e-07 116 116
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.77649995439333e-07 117 117
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.9806046935855193e-07 118 118
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.775313194229966e-07 119 119
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.7147593922572923e-07 120 120
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.6639216937619494e-07 121 121
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.2956441963751786e-07 122 122
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.1753635220657088e-07 123 123
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.0995455568263424e-07 124 124
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 7.29779827679522e-08 125 125
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 6.709668554094605e-08 126 126
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 6.666263629995228e-08 127 127
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 5.1151019420103694e-08 128 128
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 4.9286335013221105e-08 129 129
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 4.467383973860706e-08 130 130
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 4.065361736138584e-08 131 131
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 3.1862093408108194e-08 132 132
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.3270537496955512e-08 133 133
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.9291022113065992e-08 134 134
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.9146661145441612e-08 135 135
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.4948795978853013e-08 136 136
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.4298173311999562e-08 137 137
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.296052687393967e-08 138 138
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 9.31460419906216e-09 139 139
iter F[0] 140 48.39861311485841
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 48.6417583732788
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 75.19795340804708
1 0.5 1000000.0 1.0 55.41051881752928
1 0.25 1000000.0 1.0 50.19220198265448
1 0.125 1000000.0 1.0 48.85219666164129
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 48.7196366981643
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 48.71645423686886
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.41988294e+01  1.11236682e+01 -1.83852931e+00 -9.70669001e+00]
 [ 1.11236682e+01  2.93645338e+03 -2.00138222e+02 -1.89681062e+03]
 [-1.83852931e+00 -2.00138222e+02  3.21033070e+01  5.93848509e+01]
 [-9.70669001e+00 -1.89681062e+03  5.93848509e+01  3.14862223e+03]]
final chi2 from NM 48.39861311485841
trimming around  54392.348578
maxruncount  15
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 447.8593972060642 1 1
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 122.98805075961393 2 2
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 34.8505652641858 3 3
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 32.09725701006387 4 4
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 26.85110581552135 5 5
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 24.609066065826127 6 6
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 15.63646508744911 7 7
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 7.670553224250874 8 8
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 7.272076877420673 9 9
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 7.144443898339887 10 10
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 5.230263543634344 11 11
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 4.361341972572809 12 12
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 3.866721222254789 13 13
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 2.6224130153022784 14 14
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 2.0409516080111203 15 15
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.8300632801937482 16 16
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.4743777596288226 17 17
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.3869841468760313 18 18
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.3038874142702497 19 19
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.1986611536807672 20 20
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.1026674734759752 21 21
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.9317760629270495 22 22
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.880758312636921 23 23
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.603750826202976 24 24
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.5658624242733623 25 25
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.3936444484778079 26 26
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.3027260265119551 27 27
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.23446482052769824 28 28
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.20643420297913195 29 29
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.1807419792564673 30 30
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.17317333712450989 31 31
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.1665486790592965 32 32
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.12768221762170384 33 33
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.11673633516137727 34 34
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.09845597488787661 35 35
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.06535145363655204 36 36
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.06512960244424448 37 37
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.05472149455668074 38 38
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.04854874936076925 39 39
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.04466416038808063 40 40
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.042471034406418084 41 41
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.036312422545492495 42 42
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.03381756962997429 43 43
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.03148354424993016 44 44
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.018816958820266905 45 45
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.017307345391685658 46 46
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.015656836860586054 47 47
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.015116410882086484 48 48
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.013047212099152716 49 49
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.012462292867368774 50 50
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.01160557872108825 51 51
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.008814701495538202 52 52
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.0077989959767919 53 53
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.006639432720120908 54 54
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.005646066112603876 55 55
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.0046917833424089395 56 56
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.004629282509569066 57 57
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.003841426116402147 58 58
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.0033955014405009365 59 59
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.0030295893660792217 60 60
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.0020432830908418964 61 61
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.0016908273172333566 62 62
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.0016505094710552726 63 63
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.0014123475827503285 64 64
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.0013345906407167263 65 65
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.0005783968552321994 66 66
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.0005194085049069486 67 67
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.00048492465543859 68 68
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.00047823839674521196 69 69
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.00046596375842256066 70 70
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.00045079490897137475 71 71
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.0004174855653218401 72 72
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.0003836002251205173 73 73
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.0002722332639635283 74 74
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.00021131128570317514 75 75
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.00020343981498882613 76 76
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.00015821668574744763 77 77
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 0.00014851970945528592 78 78
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 9.27105898185232e-05 79 79
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 7.47211708329587e-05 80 80
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 6.705657276739885e-05 81 81
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 6.031613768442412e-05 82 82
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 5.491500430565566e-05 83 83
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 3.459556137386244e-05 84 84
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 3.32353514735928e-05 85 85
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 2.351212005891057e-05 86 86
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 2.344682264521225e-05 87 87
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 2.1124631295776908e-05 88 88
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 2.02495440646544e-05 89 89
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.654704193043699e-05 90 90
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.1359853687054056e-05 91 91
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 9.169502000361263e-06 92 92
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 8.298999951250607e-06 93 93
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 7.498762542468285e-06 94 94
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 6.992041662101656e-06 95 95
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 6.956980712402583e-06 96 96
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 6.305968128117456e-06 97 97
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 4.956623037344343e-06 98 98
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 3.923563369312433e-06 99 99
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 3.150277152030867e-06 100 100
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 2.4572971213387973e-06 101 101
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 2.3499732293430498e-06 102 102
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.919814927475727e-06 103 103
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.5996601874235239e-06 104 104
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.5536244504232855e-06 105 105
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.4971349386883048e-06 106 106
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.2347971249937473e-06 107 107
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.0266437584505184e-06 108 108
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 6.488272958904417e-07 109 109
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 5.592567120515923e-07 110 110
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 5.500035626937461e-07 111 111
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 4.263987278818604e-07 112 112
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 4.053789837143995e-07 113 113
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 3.705625886141206e-07 114 114
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 3.3055142978355434e-07 115 115
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39822583347642 1.6423364002093876e-07 116 116
[ 5.43951754e+04  1.01653255e+01 -1.07140074e-01  6.09286913e-02] 48.39822578592735 1.8686105818233045e-07 117 0
[ 5.43951754e+04  1.01653255e+01 -1.07140074e-01  6.09286913e-02] 48.39822578592735 1.0052273324845373e-07 118 1
[ 5.43951753e+04  1.01653275e+01 -1.07098280e-01  6.09305052e-02] 48.398225753446404 1.1192524596026487e-07 119 0
[ 5.43951753e+04  1.01653273e+01 -1.07095451e-01  6.09248543e-02] 48.39822574283617 9.064024908411739e-08 120 0
[ 5.43951753e+04  1.01653273e+01 -1.07095451e-01  6.09248543e-02] 48.39822574283617 5.652989187865387e-08 121 1
[ 5.43951753e+04  1.01653273e+01 -1.07095451e-01  6.09248543e-02] 48.39822574283617 4.578888024298067e-08 122 2
[ 5.43951753e+04  1.01653212e+01 -1.07136791e-01  6.09257028e-02] 48.39822574253505 4.339230486039014e-08 123 0
[ 5.43951753e+04  1.01653212e+01 -1.07136791e-01  6.09257028e-02] 48.39822574253505 2.4552683441925183e-08 124 1
[ 5.43951753e+04  1.01653269e+01 -1.07080513e-01  6.09268310e-02] 48.39822572952848 2.3917927194361255e-08 125 0
[ 5.43951753e+04  1.01653269e+01 -1.07097102e-01  6.09285188e-02] 48.39822572639215 1.997826615252052e-08 126 0
[ 5.43951753e+04  1.01653276e+01 -1.07086704e-01  6.09276094e-02] 48.39822572501877 1.781739911166369e-08 127 0
[ 5.43951753e+04  1.01653265e+01 -1.07097864e-01  6.09260099e-02] 48.398225722151516 2.038353130728865e-08 128 0
[ 5.43951753e+04  1.01653241e+01 -1.07113668e-01  6.09264725e-02] 48.39822572098677 8.541704232811753e-09 129 0
[ 5.43951753e+04  1.01653241e+01 -1.07113668e-01  6.09264725e-02] 48.39822572098677 5.4053757025940286e-09 130 1
[ 5.43951753e+04  1.01653241e+01 -1.07113668e-01  6.09264725e-02] 48.39822572098677 4.185793045508035e-09 131 2
[ 5.43951753e+04  1.01653258e+01 -1.07096915e-01  6.09258969e-02] 48.39822572022737 4.791395724623726e-09 132 0
[ 5.43951753e+04  1.01653258e+01 -1.07096915e-01  6.09258969e-02] 48.39822572022737 2.1024817442594212e-09 133 1
[ 5.43951753e+04  1.01653248e+01 -1.07105944e-01  6.09257095e-02] 48.398225718977066 3.174449147991254e-09 134 0
[ 5.43951753e+04  1.01653248e+01 -1.07105944e-01  6.09257095e-02] 48.398225718977066 2.6937598818221886e-09 135 1
[ 5.43951753e+04  1.01653256e+01 -1.07097557e-01  6.09265715e-02] 48.398225718730636 2.9002862333982193e-09 136 0
[ 5.43951753e+04  1.01653256e+01 -1.07097557e-01  6.09265715e-02] 48.398225718730636 2.6219240112368425e-09 137 1
[ 5.43951753e+04  1.01653256e+01 -1.07097557e-01  6.09265715e-02] 48.398225718730636 2.256136610867543e-09 138 2
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 2.068439641789155e-09 139 0
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 1.663032378473872e-09 140 1
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 8.181331168088946e-10 141 2
iter F[0] 142 48.39822571815893
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 447.85478110488265 1 1
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 122.98513351313488 2 2
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 34.8502359755283 3 3
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 32.10082272734018 4 4
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 26.84979060811876 5 5
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 24.610029931038447 6 6
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 15.636229955743964 7 7
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 7.670729295293761 8 8
[ 5.43951753e+04  1.01653248e+01 -1.07107219e-01  6.09262562e-02] 48.39822571815893 7.271681685652702 9 9
